# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	269	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	13	14	-1	16	-1	-1	19	-1	21	22	-1	-1	-1	26	27	28	29	-1	-1	-1	-1	34	35	-1	37	-1	-1	-1	41	-1	43	44	45	-1	47	-1	49	-1	-1	52	-1	-1	-1	56	-1	58	59	60	-1	62	63	64	-1	-1	67	68	69	-1	-1	-1	73	-1	75	-1	-1	78	-1	-1	-1	82	83	84	-1	-1	-1	-1	89	90	91	-1	93	94	95	96	97	-1	-1	-1	-1	102	103	104	-1	-1	-1	108	109	110	111	-1	-1	-1	-1	-1	-1	118	119	120	-1	-1	123	124	125	126	-1	-1	-1	-1	-1	132	-1	-1	135	136	137	-1	-1	140	141	142	143	-1	-1	-1	147	148	-1	-1	-1	-1	153	154	155	-1	-1	-1	159	160	161	162	-1	-1	-1	-1	167	-1	169	170	171	-1	173	-1	-1	-1	-1	178	179	180	-1	182	183	184	-1	-1	187	188	-1	-1	191	192	193	-1	-1	-1	197	-1	199	-1	201	-1	-1	204	205	-1	-1	208	-1	210	211	212	213	214	215	216	-1	218	-1	-1	-1	-1	-1	224	225	226	-1	-1	-1	230	231	-1	-1	-1	-1	236	-1	238	-1	-1	241	-1	243	244	-1	-1	247	-1	-1	250	251	-1	-1	254	-1	256	-1	258	-1	-1	261	-1	263	264	-1	266	-1	-1	-1
# Right
260	177	88	55	40	9	8	-1	-1	11	-1	25	18	15	-1	17	-1	-1	20	-1	24	23	-1	-1	-1	33	32	31	30	-1	-1	-1	-1	39	36	-1	38	-1	-1	-1	42	-1	54	51	46	-1	48	-1	50	-1	-1	53	-1	-1	-1	57	-1	81	80	61	-1	77	66	65	-1	-1	72	71	70	-1	-1	-1	74	-1	76	-1	-1	79	-1	-1	-1	87	86	85	-1	-1	-1	-1	134	117	92	-1	116	101	100	99	98	-1	-1	-1	-1	107	106	105	-1	-1	-1	115	114	113	112	-1	-1	-1	-1	-1	-1	131	122	121	-1	-1	130	129	128	127	-1	-1	-1	-1	-1	133	-1	-1	152	139	138	-1	-1	151	146	145	144	-1	-1	-1	150	149	-1	-1	-1	-1	158	157	156	-1	-1	-1	166	165	164	163	-1	-1	-1	-1	168	-1	176	175	172	-1	174	-1	-1	-1	-1	249	240	181	-1	203	186	185	-1	-1	190	189	-1	-1	196	195	194	-1	-1	-1	198	-1	200	-1	202	-1	-1	207	206	-1	-1	209	-1	235	234	223	222	221	220	217	-1	219	-1	-1	-1	-1	-1	229	228	227	-1	-1	-1	233	232	-1	-1	-1	-1	237	-1	239	-1	-1	242	-1	246	245	-1	-1	248	-1	-1	253	252	-1	-1	255	-1	257	-1	259	-1	-1	262	-1	268	265	-1	267	-1	-1	-1
# Threshold
14701.0	31.5	53.0	17.5	9400.5	150.0	21.5	-2.0	-2.0	0.00038176251109689474	-2.0	7648.0	101.0	2.5	-2.0	9.5	-2.0	-2.0	7.5	-2.0	0.009498595260083675	4.5	-2.0	-2.0	-2.0	0.40708301961421967	5.9100000858306885	8500.0	0.001999500091187656	-2.0	-2.0	-2.0	-2.0	12746.5	1.5	-2.0	9055.0	-2.0	-2.0	-2.0	5.928375139774289e-05	-2.0	264972.5	0.7967055141925812	0.00018675499450182542	-2.0	8.0	-2.0	8.5	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	108.0	-2.0	0.033212500624358654	6.0247650146484375	4.5	-2.0	49.5	4.073580026626587	6.5	-2.0	-2.0	20.0	4000.0	1808.0	-2.0	-2.0	-2.0	7.0	-2.0	17.478050231933594	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	9.153279781341553	5.955054998397827	0.06325284950435162	-2.0	-2.0	-2.0	-2.0	17498.0	664.0	0.29055848717689514	-2.0	18.5	102.0	86.5	1.4983749985694885	2.5	-2.0	-2.0	-2.0	-2.0	382.0	1.7247399687767029	1.56489497423172	-2.0	-2.0	-2.0	2.4316099882125854	6933.5	3.627179980278015	479.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.010481050238013268	0.5	2.3857150077819824	-2.0	-2.0	0.7097675204277039	0.6684550046920776	5139.5	0.0016397549770772457	-2.0	-2.0	-2.0	-2.0	-2.0	6806.0	-2.0	-2.0	8.346524715423584	549.0	252.0	-2.0	-2.0	9.5	4.5	1.5	54256.0	-2.0	-2.0	-2.0	23622.0	22827.0	-2.0	-2.0	-2.0	-2.0	270419.0	3.5	3.8500399589538574	-2.0	-2.0	-2.0	11.860099792480469	11.090950012207031	8.618900028523058e-05	494629.5	-2.0	-2.0	-2.0	-2.0	62.5	-2.0	5.121579885482788	0.0009635685128159821	31.0	-2.0	19.766849994659424	-2.0	-2.0	-2.0	-2.0	17034800.0	4584.0	56.0	-2.0	285778.0	2.744444966316223	232.0	-2.0	-2.0	2541.0	36.5	-2.0	-2.0	960.5	4.01308012008667	3.914520025253296	-2.0	-2.0	-2.0	1020.0	-2.0	0.0034212350146844983	-2.0	20001.5	-2.0	-2.0	39.5	4.893855094909668	-2.0	-2.0	288359.5	-2.0	111.5	110.5	16.5	10494755.0	37.15079879760742	45329.5	34556.0	-2.0	72.5	-2.0	-2.0	-2.0	-2.0	-2.0	42.0	110775.0	43.45195007324219	-2.0	-2.0	-2.0	1356063.0	41.53270149230957	-2.0	-2.0	-2.0	-2.0	219.3280029296875	-2.0	249.8905029296875	-2.0	-2.0	7.7076499462127686	-2.0	154575.0	10467.0	-2.0	-2.0	488401.0	-2.0	-2.0	82.5	2123315.0	-2.0	-2.0	4273090.0	-2.0	1541.0	-2.0	13.61299991607666	-2.0	-2.0	44133.0	-2.0	0.5	415.9185028076172	-2.0	604.6864929199219	-2.0	-2.0	-2.0
# Feature
5	5	8	8	0	2	2	-2	-2	4	-2	2	1	6	-2	9	-2	-2	8	-2	4	9	-2	-2	-2	7	3	0	4	-2	-2	-2	-2	2	6	-2	2	-2	-2	-2	4	-2	2	7	4	-2	9	-2	5	-2	-2	5	-2	-2	-2	2	-2	4	7	5	-2	8	3	5	-2	-2	8	0	0	-2	-2	-2	6	-2	3	-2	-2	9	-2	-2	-2	3	3	4	-2	-2	-2	-2	2	0	7	-2	5	0	1	7	6	-2	-2	-2	-2	1	3	3	-2	-2	-2	7	2	3	1	-2	-2	-2	-2	-2	-2	4	9	7	-2	-2	7	7	2	4	-2	-2	-2	-2	-2	2	-2	-2	3	8	8	-2	-2	9	5	9	2	-2	-2	-2	2	2	-2	-2	-2	-2	2	6	7	-2	-2	-2	3	3	4	0	-2	-2	-2	-2	8	-2	7	4	9	-2	3	-2	-2	-2	-2	2	5	8	-2	2	3	8	-2	-2	2	5	-2	-2	5	7	7	-2	-2	-2	5	-2	4	-2	2	-2	-2	5	7	-2	-2	2	-2	5	5	6	2	7	0	0	-2	5	-2	-2	-2	-2	-2	9	1	3	-2	-2	-2	2	3	-2	-2	-2	-2	7	-2	7	-2	-2	3	-2	0	8	-2	-2	1	-2	-2	5	8	-2	-2	8	-2	5	-2	3	-2	-2	8	-2	6	7	-2	7	-2	-2	-2
# Values
75.0	1243.0	64.0	280.0	18.0	1.0
17.0	1240.0	64.0	280.0	18.0	1.0
1.0	324.0	60.0	215.0	15.0	1.0
1.0	46.0	56.0	64.0	9.0	0.0
1.0	23.0	21.0	59.0	9.0	0.0
