# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	-1	-1	-1	16	17	18	19	20	-1	-1	-1	24	-1	26	27	28	-1	-1	-1	32	-1	34	-1	-1	37	-1	39	-1	-1	42	43	44	-1	46	-1	48	-1	-1	51	52	53	-1	-1	56	-1	58	-1	-1	61	62	-1	-1	65	66	67	-1	-1	-1	71	-1	73	-1	-1	-1	77	78	79	-1	81	82	83	84	85	86	-1	88	89	-1	-1	-1	93	-1	-1	-1	-1	-1	99	100	-1	102	-1	104	-1	-1	107	-1	109	-1	111	-1	-1	114	115	116	117	118	-1	-1	121	122	-1	-1	125	126	-1	-1	129	-1	131	-1	-1	-1	135	-1	-1	138	139	140	-1	-1	143	144	145	-1	-1	148	149	-1	-1	-1	-1	154	155	-1	-1	-1	159	160	161	-1	-1	164	165	-1	-1	168	-1	170	-1	172	173	-1	-1	-1	-1	178	179	180	181	182	183	184	185	186	-1	-1	-1	190	-1	192	-1	194	-1	-1	197	-1	199	200	-1	-1	-1	204	-1	-1	207	-1	-1	210	-1	212	-1	214	215	-1	-1	218	219	220	-1	-1	-1	224	225	-1	227	-1	-1	-1	231	232	-1	-1	-1	236	237	238	-1	-1	241	242	-1	-1	-1	246	247	-1	249	-1	-1	-1	253	-1	255	-1	257	-1	-1
# Right
252	177	76	15	14	9	8	-1	-1	11	-1	13	-1	-1	-1	41	36	23	22	21	-1	-1	-1	25	-1	31	30	29	-1	-1	-1	33	-1	35	-1	-1	38	-1	40	-1	-1	75	50	45	-1	47	-1	49	-1	-1	60	55	54	-1	-1	57	-1	59	-1	-1	64	63	-1	-1	70	69	68	-1	-1	-1	72	-1	74	-1	-1	-1	158	113	80	-1	98	97	96	95	92	87	-1	91	90	-1	-1	-1	94	-1	-1	-1	-1	-1	106	101	-1	103	-1	105	-1	-1	108	-1	110	-1	112	-1	-1	137	134	133	120	119	-1	-1	124	123	-1	-1	128	127	-1	-1	130	-1	132	-1	-1	-1	136	-1	-1	153	142	141	-1	-1	152	147	146	-1	-1	151	150	-1	-1	-1	-1	157	156	-1	-1	-1	176	163	162	-1	-1	167	166	-1	-1	169	-1	171	-1	175	174	-1	-1	-1	-1	235	230	209	206	203	196	189	188	187	-1	-1	-1	191	-1	193	-1	195	-1	-1	198	-1	202	201	-1	-1	-1	205	-1	-1	208	-1	-1	211	-1	213	-1	217	216	-1	-1	223	222	221	-1	-1	-1	229	226	-1	228	-1	-1	-1	234	233	-1	-1	-1	245	240	239	-1	-1	244	243	-1	-1	-1	251	248	-1	250	-1	-1	-1	254	-1	256	-1	258	-1	-1
# Threshold
14701.0	27.5	53.0	98.0	46.5	0.8396604955196381	19.0	-2.0	-2.0	13.5	-2.0	25.0	-2.0	-2.0	-2.0	5156.5	20.5	0.0016429249662905931	2303.5	945.5	-2.0	-2.0	-2.0	135.0	-2.0	1.7136950492858887	0.005034320056438446	0.0036904748994857073	-2.0	-2.0	-2.0	6.5	-2.0	17.0	-2.0	-2.0	4.5	-2.0	3.9396198987960815	-2.0	-2.0	255531.0	11883.0	0.022338299080729485	-2.0	1.7563799619674683	-2.0	14.5	-2.0	-2.0	0.08242945186793804	9000.0	5000.0	-2.0	-2.0	12719.5	-2.0	0.0001573879926581867	-2.0	-2.0	0.39623400568962097	0.0020263250335119665	-2.0	-2.0	1.0007650256156921	29997.0	8.0	-2.0	-2.0	-2.0	10.0	-2.0	4.670959949493408	-2.0	-2.0	-2.0	2879.0	664.0	0.12103050202131271	-2.0	129.5	121.0	9.586874961853027	2.251004934310913	450.0	4.5	-2.0	309.0	4.637500047683716	-2.0	-2.0	-2.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.4590750336647034	221.0	-2.0	263.0	-2.0	6.075125098228455	-2.0	-2.0	3035.0	-2.0	3155.0	-2.0	0.013999799732118845	-2.0	-2.0	17681.5	20.5	12.0	2090.0	1.5	-2.0	-2.0	0.5	3.628119945526123	-2.0	-2.0	5081.5	4525.5	-2.0	-2.0	3.5	-2.0	4.0	-2.0	-2.0	-2.0	771.5	-2.0	-2.0	23.5	23559.0	252.0	-2.0	-2.0	2663912.5	401.5	242.0	-2.0	-2.0	0.41475100815296173	6.0	-2.0	-2.0	-2.0	-2.0	20.0	0.0008248295052908361	-2.0	-2.0	-2.0	9.5	0.001544079976156354	0.5	-2.0	-2.0	17353.0	3066.5	-2.0	-2.0	8.910134783945978e-05	-2.0	0.00010377420039731078	-2.0	9216.0	7441.5	-2.0	-2.0	-2.0	-2.0	17233900.0	4532.0	761983.0	38.5	98.0	960.5	392707.5	6278.5	5890.0	-2.0	-2.0	-2.0	394810.0	-2.0	43962.5	-2.0	49414.5	-2.0	-2.0	1020.0	-2.0	12912.5	0.0034212350146844983	-2.0	-2.0	-2.0	152.5	-2.0	-2.0	4442.0	-2.0	-2.0	110.0	-2.0	767457.5	-2.0	39.5	3.5	-2.0	-2.0	3490870.0	16521.0	16374.0	-2.0	-2.0	-2.0	4374195.0	54.0	-2.0	51795.0	-2.0	-2.0	-2.0	8.863275051116943	23.72499942779541	-2.0	-2.0	-2.0	79.0	2123315.0	11.82829999923706	-2.0	-2.0	31715505.0	2.672429957328859e-06	-2.0	-2.0	-2.0	261804000.0	4273090.0	-2.0	3065965.0	-2.0	-2.0	-2.0	39577.5	-2.0	0.0003063354961341247	-2.0	229375.5	-2.0	-2.0
# Feature
5	5	8	1	8	7	1	-2	-2	9	-2	0	-2	-2	-2	2	8	4	0	0	-2	-2	-2	2	-2	7	4	4	-2	-2	-2	9	-2	8	-2	-2	5	-2	7	-2	-2	2	2	7	-2	7	-2	9	-2	-2	7	1	0	-2	-2	0	-2	4	-2	-2	7	4	-2	-2	7	1	9	-2	-2	-2	8	-2	7	-2	-2	-2	8	1	7	-2	1	8	3	7	2	9	-2	2	3	-2	-2	-2	0	-2	-2	-2	-2	-2	7	8	-2	8	-2	3	-2	-2	2	-2	2	-2	4	-2	-2	2	5	9	2	9	-2	-2	9	3	-2	-2	2	2	-2	-2	6	-2	9	-2	-2	-2	0	-2	-2	5	2	8	-2	-2	1	8	8	-2	-2	7	9	-2	-2	-2	-2	9	4	-2	-2	-2	9	7	9	-2	-2	2	1	-2	-2	4	-2	4	-2	0	1	-2	-2	-2	-2	2	5	2	6	9	5	2	2	2	-2	-2	-2	2	-2	8	-2	8	-2	-2	5	-2	2	4	-2	-2	-2	5	-2	-2	0	-2	-2	8	-2	2	-2	5	6	-2	-2	2	0	1	-2	-2	-2	2	5	-2	1	-2	-2	-2	3	7	-2	-2	-2	5	8	7	-2	-2	0	4	-2	-2	-2	2	8	-2	0	-2	-2	-2	8	-2	4	-2	0	-2	-2
# Values
73.0	1284.0	67.0	231.0	25.0	1.0
21.0	1282.0	67.0	231.0	25.0	1.0
0.0	334.0	63.0	184.0	24.0	1.0
0.0	50.0	58.0	63.0	14.0	0.0
0.0	29.0	2.0	5.0	0.0	0.0
0.0	29.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
