# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	293	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	-1	14	-1	-1	17	18	19	-1	21	-1	-1	24	25	-1	27	-1	-1	-1	31	32	33	34	35	-1	-1	-1	-1	-1	41	42	43	-1	-1	-1	47	-1	49	-1	51	-1	-1	54	-1	56	57	-1	-1	60	61	62	-1	-1	-1	-1	67	68	-1	70	-1	-1	73	-1	-1	76	77	78	79	-1	81	-1	-1	-1	85	86	87	88	89	-1	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	102	-1	-1	-1	106	107	-1	109	110	-1	-1	113	114	-1	116	-1	-1	-1	120	121	122	123	-1	-1	126	127	-1	-1	-1	131	132	133	-1	-1	136	-1	138	-1	-1	-1	142	-1	-1	145	146	147	148	-1	-1	-1	-1	153	-1	-1	156	157	158	159	-1	161	162	163	164	165	-1	-1	168	169	-1	171	-1	173	-1	-1	176	-1	-1	-1	180	181	182	-1	184	185	-1	187	-1	-1	-1	-1	-1	193	194	-1	-1	-1	-1	199	200	201	-1	203	204	205	206	207	-1	-1	-1	-1	-1	213	214	215	216	217	218	219	220	-1	-1	-1	-1	225	-1	-1	228	229	-1	231	-1	-1	234	-1	-1	237	-1	-1	240	241	-1	-1	244	245	-1	-1	-1	249	-1	-1	252	253	254	255	-1	257	258	-1	260	-1	-1	-1	264	-1	-1	-1	-1	269	270	-1	-1	273	-1	-1	276	-1	278	279	-1	-1	282	-1	-1	285	286	-1	288	-1	290	-1	-1	-1
# Right
284	155	144	75	6	-1	66	53	10	-1	16	13	-1	15	-1	-1	30	23	20	-1	22	-1	-1	29	26	-1	28	-1	-1	-1	40	39	38	37	36	-1	-1	-1	-1	-1	46	45	44	-1	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	59	58	-1	-1	65	64	63	-1	-1	-1	-1	72	69	-1	71	-1	-1	74	-1	-1	105	84	83	80	-1	82	-1	-1	-1	100	97	92	91	90	-1	-1	-1	96	95	-1	-1	-1	99	-1	-1	104	103	-1	-1	-1	119	108	-1	112	111	-1	-1	118	115	-1	117	-1	-1	-1	141	130	125	124	-1	-1	129	128	-1	-1	-1	140	135	134	-1	-1	137	-1	139	-1	-1	-1	143	-1	-1	152	151	150	149	-1	-1	-1	-1	154	-1	-1	275	198	197	160	-1	192	179	178	167	166	-1	-1	175	170	-1	172	-1	174	-1	-1	177	-1	-1	-1	191	190	183	-1	189	186	-1	188	-1	-1	-1	-1	-1	196	195	-1	-1	-1	-1	268	251	202	-1	212	211	210	209	208	-1	-1	-1	-1	-1	248	239	236	227	224	223	222	221	-1	-1	-1	-1	226	-1	-1	233	230	-1	232	-1	-1	235	-1	-1	238	-1	-1	243	242	-1	-1	247	246	-1	-1	-1	250	-1	-1	267	266	263	256	-1	262	259	-1	261	-1	-1	-1	265	-1	-1	-1	-1	272	271	-1	-1	274	-1	-1	277	-1	281	280	-1	-1	283	-1	-1	292	287	-1	289	-1	291	-1	-1	-1
# Threshold
16358.5	2.6933399438858032	11864.5	73.0	135.0	-2.0	10553.5	28.0	0.00042222200136166066	-2.0	51.0	8.5	-2.0	0.4011010080575943	-2.0	-2.0	5156.5	0.6423010230064392	2890.0	-2.0	3.5	-2.0	-2.0	4.8632800579071045	5.5	-2.0	8.5	-2.0	-2.0	-2.0	11680.0	8500.0	7.5	0.005341259995475411	4.919000029563904	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	0.0005610320076812059	0.00047222201828844845	-2.0	-2.0	-2.0	7.004994869232178	-2.0	8.577929973602295	-2.0	18.0	-2.0	-2.0	32.0	-2.0	42.5	6.235605001449585	-2.0	-2.0	5.720539808273315	49.5	1.0204249620437622	-2.0	-2.0	-2.0	-2.0	4.9880499839782715	11039.0	-2.0	0.8502070307731628	-2.0	-2.0	17366.0	-2.0	-2.0	664.0	251.0	117.0	1.5	-2.0	105.0	-2.0	-2.0	-2.0	0.022582699544727802	0.018292799592018127	0.9055149853229523	133.5	571.5	-2.0	-2.0	-2.0	1.4662500023841858	2.9844549894332886	-2.0	-2.0	-2.0	3359.5	-2.0	-2.0	0.10647950321435928	216.0	-2.0	-2.0	-2.0	11077.0	0.0005389825091697276	-2.0	720.0	4.233250021934509	-2.0	-2.0	7.5	9047.0	-2.0	1394.5	-2.0	-2.0	-2.0	13.260050296783447	24010.0	2.5	3.9121400117874146	-2.0	-2.0	21.0	3361.5	-2.0	-2.0	-2.0	10113.0	359.5	1.5	-2.0	-2.0	3.5	-2.0	7.171809911727905	-2.0	-2.0	-2.0	49.0	-2.0	-2.0	9.5	52977200.0	83858.0	27250.0	-2.0	-2.0	-2.0	-2.0	11.10034990310669	-2.0	-2.0	1575350.0	32.5	2331660.0	28.0	-2.0	24045.5	18.5	3.5	46.5	77.5	-2.0	-2.0	17.5	4.401260137557983	-2.0	0.012033399660140276	-2.0	0.01959805004298687	-2.0	-2.0	4559.0	-2.0	-2.0	-2.0	41902.5	41288.5	962.0	-2.0	1552.0	17.0	-2.0	5.618545055389404	-2.0	-2.0	-2.0	-2.0	-2.0	83746.0	8.346524715423584	-2.0	-2.0	-2.0	-2.0	4532.0	3543280.0	60.5	-2.0	103.0	12285.0	0.004372989991679788	41.53270149230957	9.0	-2.0	-2.0	-2.0	-2.0	-2.0	227.4199981689453	111.5	26.294150352478027	6278.5	1794.5	0.018809999339282513	0.015182699542492628	5890.0	-2.0	-2.0	-2.0	-2.0	4832.0	-2.0	-2.0	110418.5	46994.5	-2.0	6.24991512298584	-2.0	-2.0	1764756.0	-2.0	-2.0	10693.0	-2.0	-2.0	429.5	0.010003865230828524	-2.0	-2.0	11532.0	11245.5	-2.0	-2.0	-2.0	303.5	-2.0	-2.0	97.5	441286.5	60.61560249328613	863.0	-2.0	1467990.0	260344.0	-2.0	15504650.0	-2.0	-2.0	-2.0	72892.5	-2.0	-2.0	-2.0	-2.0	9.15029001235962	23.72499942779541	-2.0	-2.0	23.60700035095215	-2.0	-2.0	1829840.0	-2.0	2.5	2387490.0	-2.0	-2.0	16.63291025161743	-2.0	-2.0	161804848.0	44133.0	-2.0	0.0003063354961341247	-2.0	117.5302505493164	-2.0	-2.0	-2.0
# Feature
