# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	281	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	12	-1	-1	-1	-1	17	18	19	20	-1	-1	23	24	25	-1	-1	28	-1	30	-1	-1	33	34	35	36	-1	-1	-1	40	-1	42	-1	44	45	-1	47	-1	49	-1	-1	52	-1	-1	-1	56	57	58	59	-1	-1	-1	63	-1	65	66	-1	68	-1	70	-1	-1	73	74	-1	-1	-1	-1	79	80	-1	-1	83	84	-1	86	-1	88	-1	-1	91	-1	-1	94	95	96	97	98	99	-1	101	-1	-1	104	-1	-1	-1	108	-1	110	-1	-1	113	114	115	116	-1	118	119	120	121	122	123	-1	-1	126	-1	-1	-1	-1	131	-1	133	134	135	-1	137	-1	-1	-1	141	-1	-1	144	145	146	-1	148	-1	-1	-1	152	-1	-1	155	156	157	158	159	-1	-1	-1	-1	-1	165	166	-1	-1	169	-1	-1	172	173	174	175	-1	-1	178	179	-1	-1	-1	183	-1	185	-1	187	-1	189	-1	191	-1	-1	194	195	196	-1	-1	199	-1	-1	-1	203	204	205	-1	-1	-1	-1	210	-1	-1	213	214	215	216	217	218	219	220	221	-1	-1	-1	-1	226	227	228	-1	-1	231	232	233	-1	-1	236	-1	-1	-1	240	241	-1	-1	-1	-1	246	247	248	249	-1	-1	252	253	-1	-1	-1	-1	-1	259	260	-1	-1	-1	264	-1	266	-1	268	-1	-1	271	-1	273	274	275	-1	-1	-1	279	-1	-1
# Right
212	93	16	5	-1	15	14	9	-1	11	-1	13	-1	-1	-1	-1	78	55	22	21	-1	-1	32	27	26	-1	-1	29	-1	31	-1	-1	54	39	38	37	-1	-1	-1	41	-1	43	-1	51	46	-1	48	-1	50	-1	-1	53	-1	-1	-1	77	62	61	60	-1	-1	-1	64	-1	72	67	-1	69	-1	71	-1	-1	76	75	-1	-1	-1	-1	82	81	-1	-1	90	85	-1	87	-1	89	-1	-1	92	-1	-1	209	112	107	106	103	100	-1	102	-1	-1	105	-1	-1	-1	109	-1	111	-1	-1	202	171	154	117	-1	143	130	129	128	125	124	-1	-1	127	-1	-1	-1	-1	132	-1	140	139	136	-1	138	-1	-1	-1	142	-1	-1	151	150	147	-1	149	-1	-1	-1	153	-1	-1	164	163	162	161	160	-1	-1	-1	-1	-1	168	167	-1	-1	170	-1	-1	193	182	177	176	-1	-1	181	180	-1	-1	-1	184	-1	186	-1	188	-1	190	-1	192	-1	-1	201	198	197	-1	-1	200	-1	-1	-1	208	207	206	-1	-1	-1	-1	211	-1	-1	270	263	258	245	244	225	224	223	222	-1	-1	-1	-1	239	230	229	-1	-1	238	235	234	-1	-1	237	-1	-1	-1	243	242	-1	-1	-1	-1	257	256	251	250	-1	-1	255	254	-1	-1	-1	-1	-1	262	261	-1	-1	-1	265	-1	267	-1	269	-1	-1	272	-1	278	277	276	-1	-1	-1	280	-1	-1
# Threshold
41.5	54.5	60.5	19.0	-2.0	46.5	15.0	4.5	-2.0	0.4999689906835556	-2.0	7.5	-2.0	-2.0	-2.0	-2.0	20.0	3001.0	135.0	89.0	-2.0	-2.0	2260.0	101.0	12.5	-2.0	-2.0	658.5	-2.0	0.0010775444970931858	-2.0	-2.0	7.304995059967041	964.5	4.855210065841675	5.5	-2.0	-2.0	-2.0	5.5	-2.0	984.0	-2.0	0.003428144962526858	7.5	-2.0	2024.0	-2.0	4.5	-2.0	-2.0	1125.0	-2.0	-2.0	-2.0	264972.5	4.5	36000.0	5119.5	-2.0	-2.0	-2.0	0.08242945186793804	-2.0	8996.5	0.0010418080200906843	-2.0	4182.0	-2.0	28560.0	-2.0	-2.0	4.960099935531616	106566.5	-2.0	-2.0	-2.0	-2.0	2.5	1.0	-2.0	-2.0	4.5	0.8837684690952301	-2.0	49.5	-2.0	6120.5	-2.0	-2.0	194716.5	-2.0	-2.0	25.07724952697754	2.857290029525757	2.4287800788879395	39494850.0	1.183454990386963	108.0	-2.0	2.5	-2.0	-2.0	113.0	-2.0	-2.0	-2.0	93.0	-2.0	1000740.0	-2.0	-2.0	32.5	23187.5	664.0	0.12103050202131271	-2.0	2180.0	120.5	9.586874961853027	1.8410900235176086	1.232824981212616	5.5	-2.0	-2.0	89.0	-2.0	-2.0	-2.0	-2.0	1073.0	-2.0	1899.5	5.0	365.5	-2.0	463.5	-2.0	-2.0	-2.0	5.291119933128357	-2.0	-2.0	8079.0	3.5	13.0	-2.0	21.5	-2.0	-2.0	-2.0	361.5	-2.0	-2.0	11.5	3816.5	0.011277050245553255	3.6417099237442017	1121.0	-2.0	-2.0	-2.0	-2.0	-2.0	815.0	759.5	-2.0	-2.0	0.018722299486398697	-2.0	-2.0	11.471749782562256	8.21589994430542	0.012844749726355076	41580.0	-2.0	-2.0	1299.0	15350.5	-2.0	-2.0	-2.0	8.616300106048584	-2.0	9.559165000915527	-2.0	9.857004642486572	-2.0	468800.5	-2.0	0.8887409865856171	-2.0	-2.0	0.0008348584815394133	82370.5	60169602.0	-2.0	-2.0	202219.0	-2.0	-2.0	-2.0	1272922.5	5.198655128479004	4.82787013053894	-2.0	-2.0	-2.0	-2.0	0.0004366080102045089	-2.0	-2.0	14701.0	4584.0	2114125.0	3543280.0	227.4199981689453	103.0	70.0	6.845035076141357	53.5	-2.0	-2.0	-2.0	-2.0	47248.5	1.9545449614524841	21.5	-2.0	-2.0	11423.0	0.0019267299794591963	0.00121802999638021	-2.0	-2.0	11245.5	-2.0	-2.0	-2.0	70.0	678472.0	-2.0	-2.0	-2.0	-2.0	94.5	202607.0	4586495.0	90.0	-2.0	-2.0	12.052249908447266	168161.5	-2.0	-2.0	-2.0	-2.0	-2.0	2277365.0	6996415.0	-2.0	-2.0	-2.0	7.7076499462127686	-2.0	5.788145017504576e-06	-2.0	73016.0	-2.0	-2.0	44132.5	-2.0	208226504.0	0.5	0.00017470245256845374	-2.0	-2.0	-2.0	1485.9754638671875	-2.0	-2.0
# Feature
5	8	1	2	-2	8	9	6	-2	4	-2	5	-2	-2	-2	-2	8	0	2	1	-2	-2	2	1	8	-2	-2	0	-2	4	-2	-2	3	0	3	5	-2	-2	-2	8	-2	0	-2	4	8	-2	1	-2	9	-2	-2	0	-2	-2	-2	2	5	2	2	-2	-2	-2	7	-2	0	4	-2	1	-2	2	-2	-2	3	2	-2	-2	-2	-2	9	9	-2	-2	6	7	-2	8	-2	1	-2	-2	2	-2	-2	3	3	3	0	7	0	-2	9	-2	-2	0	-2	-2	-2	8	-2	1	-2	-2	5	2	1	7	-2	2	8	3	7	7	9	-2	-2	8	-2	-2	-2	-2	2	-2	2	6	0	-2	0	-2	-2	-2	3	-2	-2	2	6	5	-2	5	-2	-2	-2	8	-2	-2	9	8	4	3	8	-2	-2	-2	-2	-2	1	1	-2	-2	4	-2	-2	3	3	7	2	-2	-2	8	0	-2	-2	-2	3	-2	3	-2	3	-2	0	-2	7	-2	-2	4	8	2	-2	-2	1	-2	-2	-2	0	3	3	-2	-2	-2	-2	4	-2	-2	5	5	0	2	7	8	5	7	5	-2	-2	-2	-2	8	7	6	-2	-2	2	4	4	-2	-2	2	-2	-2	-2	5	2	-2	-2	-2	-2	5	8	2	9	-2	-2	7	1	-2	-2	-2	-2	-2	8	0	-2	-2	-2	3	-2	4	-2	2	-2	-2	8	-2	2	6	4	-2	-2	-2	7	-2	-2
