# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	279	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	-1	15	16	-1	18	19	20	-1	22	-1	24	-1	-1	27	28	-1	-1	-1	32	33	34	35	-1	-1	-1	39	40	41	-1	43	-1	-1	46	-1	-1	-1	50	-1	52	53	54	55	-1	-1	-1	59	-1	61	62	-1	-1	-1	66	-1	-1	69	70	71	-1	-1	-1	75	76	-1	78	-1	80	-1	-1	-1	84	85	86	87	-1	89	90	91	-1	93	94	-1	96	-1	-1	99	-1	101	102	-1	104	105	106	-1	108	-1	-1	-1	-1	-1	-1	115	116	-1	118	119	-1	-1	-1	-1	124	-1	-1	127	128	129	-1	-1	-1	133	-1	-1	136	137	138	139	-1	-1	142	143	144	-1	-1	-1	-1	149	150	151	152	-1	154	-1	156	-1	-1	-1	-1	-1	162	163	164	165	-1	167	-1	-1	-1	-1	172	173	-1	-1	-1	177	178	179	-1	-1	182	183	-1	-1	186	-1	188	-1	-1	191	-1	-1	194	195	196	197	198	-1	-1	-1	-1	203	204	205	206	207	208	209	-1	-1	-1	-1	214	215	216	217	-1	-1	220	221	-1	-1	-1	225	-1	-1	-1	229	-1	-1	232	233	-1	-1	-1	237	238	-1	-1	241	242	-1	-1	245	246	247	248	-1	250	-1	-1	253	-1	-1	-1	-1	258	259	260	-1	-1	-1	264	-1	266	-1	-1	269	-1	271	-1	273	274	-1	276	-1	-1	-1
# Right
268	193	176	83	12	11	8	-1	10	-1	-1	-1	14	-1	68	17	-1	31	26	21	-1	23	-1	25	-1	-1	30	29	-1	-1	-1	49	38	37	36	-1	-1	-1	48	45	42	-1	44	-1	-1	47	-1	-1	-1	51	-1	65	58	57	56	-1	-1	-1	60	-1	64	63	-1	-1	-1	67	-1	-1	74	73	72	-1	-1	-1	82	77	-1	79	-1	81	-1	-1	-1	135	126	123	88	-1	114	113	92	-1	98	95	-1	97	-1	-1	100	-1	112	103	-1	111	110	107	-1	109	-1	-1	-1	-1	-1	-1	122	117	-1	121	120	-1	-1	-1	-1	125	-1	-1	132	131	130	-1	-1	-1	134	-1	-1	161	148	141	140	-1	-1	147	146	145	-1	-1	-1	-1	160	159	158	153	-1	155	-1	157	-1	-1	-1	-1	-1	171	170	169	166	-1	168	-1	-1	-1	-1	175	174	-1	-1	-1	190	181	180	-1	-1	185	184	-1	-1	187	-1	189	-1	-1	192	-1	-1	257	202	201	200	199	-1	-1	-1	-1	236	231	228	213	212	211	210	-1	-1	-1	-1	227	224	219	218	-1	-1	223	222	-1	-1	-1	226	-1	-1	-1	230	-1	-1	235	234	-1	-1	-1	240	239	-1	-1	244	243	-1	-1	256	255	252	249	-1	251	-1	-1	254	-1	-1	-1	-1	263	262	261	-1	-1	-1	265	-1	267	-1	-1	270	-1	272	-1	278	275	-1	277	-1	-1	-1
# Threshold
9733.5	31.5	2851.0	657.0	9.0	408.0	25.0	-2.0	2.5	-2.0	-2.0	-2.0	0.11453049629926682	-2.0	4.5	193.5	-2.0	49.5	33.0	0.009498595260083675	-2.0	9.0	-2.0	307.0	-2.0	-2.0	0.987436980009079	1185.0	-2.0	-2.0	-2.0	1.4590750336647034	138.5	96.5	6.263969898223877	-2.0	-2.0	-2.0	3.5	1.5	2.5	-2.0	479.0	-2.0	-2.0	204.5	-2.0	-2.0	-2.0	6.5	-2.0	0.09210579842329025	2853.0	9.5	109.0	-2.0	-2.0	-2.0	2989.0	-2.0	119.0	8.081769943237305	-2.0	-2.0	-2.0	0.09904459863901138	-2.0	-2.0	54.5	10.0	14.5	-2.0	-2.0	-2.0	19.5	9.5	-2.0	16.0	-2.0	3775.5	-2.0	-2.0	-2.0	23251.5	163.0	4.285490036010742	681.0	-2.0	3001.0	14.5	945.5	-2.0	0.36821699142456055	1961.0	-2.0	2500.0	-2.0	-2.0	2691.5	-2.0	6.227010011672974	3.589674949645996	-2.0	0.005341259995475411	5.980345010757446	4.344239950180054	-2.0	9.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.0440050065517426	5100.5	-2.0	13273.0	6.080749988555908	-2.0	-2.0	-2.0	-2.0	21442.5	-2.0	-2.0	12.0	0.5	2.3825199604034424	-2.0	-2.0	-2.0	6639.5	-2.0	-2.0	30.0	3.5	4.992999792098999	6.0	-2.0	-2.0	6.092299938201904	14095.0	2.0	-2.0	-2.0	-2.0	-2.0	10.0	44997.5	19997.5	7.5	-2.0	0.00045000000682193786	-2.0	6.439599990844727	-2.0	-2.0	-2.0	-2.0	-2.0	249817.0	2420.0	0.41475100815296173	9334.5	-2.0	13826.0	-2.0	-2.0	-2.0	-2.0	0.00012039249850204214	11.5	-2.0	-2.0	-2.0	9.579040050506592	0.012844749726355076	5.0	-2.0	-2.0	16852.5	4067.5	-2.0	-2.0	7.847409963607788	-2.0	8.667355060577393	-2.0	-2.0	0.00010134879994438961	-2.0	-2.0	387298.5	104.0	11167.5	6.6985249519348145	6.669595003128052	-2.0	-2.0	-2.0	-2.0	91.0	3477615.0	26.319650650024414	5334.0	4770.0	34.5	2805.5	-2.0	-2.0	-2.0	-2.0	38.5	57601.5	32.5	18707.5	-2.0	-2.0	6609.5	5890.0	-2.0	-2.0	-2.0	59388.5	-2.0	-2.0	-2.0	26.33970069885254	-2.0	-2.0	111765.5	50.5	-2.0	-2.0	-2.0	1.771395000105258e-05	18.822914600372314	-2.0	-2.0	439.0	403.0	-2.0	-2.0	9.645140171051025	9.590070247650146	4552.0	0.003420324996113777	-2.0	0.0036296199541538954	-2.0	-2.0	5087.5	-2.0	-2.0	-2.0	-2.0	85.5	35909800.0	7054280.0	-2.0	-2.0	-2.0	3.258584976196289	-2.0	413505.0	-2.0	-2.0	10.687600135803223	-2.0	22299.5	-2.0	167308000.0	49157.0	-2.0	57779.0	-2.0	-2.0	-2.0
# Feature
5	5	8	0	8	2	0	-2	6	-2	-2	-2	7	-2	6	2	-2	8	8	4	-2	5	-2	1	-2	-2	7	2	-2	-2	-2	7	0	8	3	-2	-2	-2	9	6	9	-2	0	-2	-2	1	-2	-2	-2	5	-2	4	2	5	8	-2	-2	-2	2	-2	8	3	-2	-2	-2	4	-2	-2	1	9	0	-2	-2	-2	5	5	-2	9	-2	2	-2	-2	-2	2	8	7	1	-2	0	5	2	-2	7	0	-2	1	-2	-2	2	-2	3	3	-2	4	3	3	-2	8	-2	-2	-2	-2	-2	-2	7	2	-2	1	3	-2	-2	-2	-2	2	-2	-2	9	9	7	-2	-2	-2	2	-2	-2	8	6	3	9	-2	-2	3	0	6	-2	-2	-2	-2	8	1	1	8	-2	4	-2	3	-2	-2	-2	-2	-2	2	8	7	0	-2	1	-2	-2	-2	-2	4	9	-2	-2	-2	3	7	3	-2	-2	2	8	-2	-2	3	-2	3	-2	-2	4	-2	-2	0	8	1	7	7	-2	-2	-2	-2	5	2	7	2	2	5	2	-2	-2	-2	-2	6	8	5	8	-2	-2	2	2	-2	-2	-2	8	-2	-2	-2	7	-2	-2	1	5	-2	-2	-2	4	7	-2	-2	8	8	-2	-2	3	3	5	4	-2	4	-2	-2	5	-2	-2	-2	-2	5	1	2	-2	-2	-2	3	-2	0	-2	-2	3	-2	5	-2	2	5	-2	5	-2	-2	-2
# Values
82.0	1223.0	71.0	288.0	14.0	3.0
