# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	251	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	12	-1	-1	15	16	-1	18	-1	-1	21	22	23	24	25	26	-1	28	29	-1	-1	32	-1	-1	-1	-1	-1	-1	39	40	-1	-1	43	-1	45	-1	-1	-1	49	50	51	52	-1	-1	-1	-1	-1	58	59	60	61	62	-1	-1	-1	66	67	-1	69	70	-1	-1	-1	74	-1	76	-1	-1	-1	80	-1	82	-1	-1	85	86	87	88	89	-1	91	-1	-1	94	-1	96	97	-1	-1	100	101	102	103	104	-1	106	-1	-1	109	-1	-1	-1	-1	114	-1	116	-1	118	119	-1	-1	122	-1	124	-1	-1	127	128	129	-1	131	132	-1	-1	-1	-1	-1	138	139	140	141	142	143	-1	-1	146	147	-1	-1	-1	-1	152	-1	-1	155	156	-1	-1	159	-1	161	-1	163	164	-1	-1	-1	168	-1	170	-1	172	-1	174	175	-1	-1	178	179	-1	-1	-1	183	184	-1	-1	-1	188	189	-1	191	-1	-1	194	195	196	197	198	199	200	201	-1	-1	-1	205	-1	-1	-1	209	-1	211	-1	213	214	-1	216	-1	218	219	220	-1	222	223	-1	-1	-1	-1	-1	229	-1	-1	232	233	234	-1	-1	237	238	-1	-1	-1	242	-1	244	-1	-1	247	-1	-1	-1	-1
# Right
250	187	84	7	6	-1	-1	57	48	47	14	13	-1	-1	20	17	-1	19	-1	-1	38	37	36	35	34	27	-1	31	30	-1	-1	33	-1	-1	-1	-1	-1	-1	42	41	-1	-1	44	-1	46	-1	-1	-1	56	55	54	53	-1	-1	-1	-1	-1	79	78	65	64	63	-1	-1	-1	73	68	-1	72	71	-1	-1	-1	75	-1	77	-1	-1	-1	81	-1	83	-1	-1	182	137	126	93	90	-1	92	-1	-1	95	-1	99	98	-1	-1	113	112	111	108	105	-1	107	-1	-1	110	-1	-1	-1	-1	115	-1	117	-1	121	120	-1	-1	123	-1	125	-1	-1	136	135	130	-1	134	133	-1	-1	-1	-1	-1	167	154	151	150	145	144	-1	-1	149	148	-1	-1	-1	-1	153	-1	-1	158	157	-1	-1	160	-1	162	-1	166	165	-1	-1	-1	169	-1	171	-1	173	-1	177	176	-1	-1	181	180	-1	-1	-1	186	185	-1	-1	-1	193	190	-1	192	-1	-1	249	246	231	208	207	204	203	202	-1	-1	-1	206	-1	-1	-1	210	-1	212	-1	228	215	-1	217	-1	227	226	221	-1	225	224	-1	-1	-1	-1	-1	230	-1	-1	241	236	235	-1	-1	240	239	-1	-1	-1	243	-1	245	-1	-1	248	-1	-1	-1	-1
# Threshold
16358.5	41.5	53.0	115.0	4.5	-2.0	-2.0	13.0	10900.0	5.0	2238.0	135.0	-2.0	-2.0	3675.0	0.007230225019156933	-2.0	0.573662519454956	-2.0	-2.0	5.897500038146973	12016.0	2524.0	5.389240026473999	0.0038730000378564	5.5	-2.0	0.0022056850139051676	0.9994999766349792	-2.0	-2.0	6932.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.335510015487671	1.1299604773521423	-2.0	-2.0	2.5	-2.0	8.0	-2.0	-2.0	-2.0	53386.0	40200.5	8.0	29999.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.09981625154614449	6.403394937515259	7.5	5.5	1.5	-2.0	-2.0	-2.0	20.0	301.5	-2.0	5.728539943695068	10314.0	-2.0	-2.0	-2.0	7.0	-2.0	17.478050231933594	-2.0	-2.0	-2.0	23.5	-2.0	47.0	-2.0	-2.0	21.60599994659424	19513.5	6001.5	0.0036562649765983224	0.5662640035152435	-2.0	2090.0	-2.0	-2.0	0.12103050202131271	-2.0	251.0	10.0	-2.0	-2.0	1578.0	6.5	3.7561899423599243	0.015993000473827124	1075.5	-2.0	10.5	-2.0	-2.0	109.0	-2.0	-2.0	-2.0	-2.0	511.5	-2.0	526.5	-2.0	3.8054250478744507	11.0	-2.0	-2.0	5890.0	-2.0	0.007152454927563667	-2.0	-2.0	0.010754399932920933	4067.5	819.5	-2.0	0.5	0.0014921950059942901	-2.0	-2.0	-2.0	-2.0	-2.0	11.415849685668945	9702.0	8113.0	25923.0	0.692641019821167	3.4218599796295166	-2.0	-2.0	533.5	189.5	-2.0	-2.0	-2.0	-2.0	5510.5	-2.0	-2.0	2.727959990501404	2.605139970779419	-2.0	-2.0	8.346524715423584	-2.0	8.667355060577393	-2.0	1.5	98304.0	-2.0	-2.0	-2.0	6.959074744372629e-05	-2.0	12.103899955749512	-2.0	2.8037999868392944	-2.0	67.5	2943.0	-2.0	-2.0	3.0748950242996216	2.9668350219726562	-2.0	-2.0	-2.0	841778.0	5.896815061569214	-2.0	-2.0	-2.0	4.66838991997065e-06	2.5	-2.0	5259060.0	-2.0	-2.0	2155720.0	9675.5	111.5	462861.5	36.0	26.294750213623047	5334.0	1941.0	-2.0	-2.0	-2.0	76.5	-2.0	-2.0	-2.0	608240.0	-2.0	104.0	-2.0	26.319050788879395	3695055.0	-2.0	82005.0	-2.0	11.048649787902832	14.0	2.5	-2.0	9.661969661712646	658.0	-2.0	-2.0	-2.0	-2.0	-2.0	10693.0	-2.0	-2.0	5324.5	413.0	378.0	-2.0	-2.0	11539.0	11245.5	-2.0	-2.0	-2.0	7.737090110778809	-2.0	23.60700035095215	-2.0	-2.0	10136.5	-2.0	-2.0	-2.0	-2.0
# Feature
5	5	8	2	6	-2	-2	8	0	6	2	2	-2	-2	2	4	-2	7	-2	-2	3	2	0	3	4	8	-2	4	7	-2	-2	2	-2	-2	-2	-2	-2	-2	3	7	-2	-2	6	-2	8	-2	-2	-2	1	0	9	1	-2	-2	-2	-2	-2	4	7	5	9	6	-2	-2	-2	8	1	-2	3	2	-2	-2	-2	6	-2	3	-2	-2	-2	0	-2	8	-2	-2	3	2	2	4	7	-2	2	-2	-2	7	-2	2	5	-2	-2	2	9	3	4	2	-2	5	-2	-2	8	-2	-2	-2	-2	0	-2	0	-2	3	5	-2	-2	2	-2	4	-2	-2	4	8	1	-2	9	4	-2	-2	-2	-2	-2	3	0	1	2	7	3	-2	-2	8	8	-2	-2	-2	-2	8	-2	-2	3	3	-2	-2	3	-2	3	-2	9	0	-2	-2	-2	4	-2	3	-2	7	-2	8	1	-2	-2	7	7	-2	-2	-2	2	7	-2	-2	-2	4	9	-2	0	-2	-2	1	5	5	2	6	7	2	1	-2	-2	-2	5	-2	-2	-2	2	-2	8	-2	7	2	-2	1	-2	7	6	6	-2	7	8	-2	-2	-2	-2	-2	8	-2	-2	5	8	8	-2	-2	2	2	-2	-2	-2	3	-2	7	-2	-2	5	-2	-2	-2	-2
# Values
73.0	1291.0	63.0	241.0	13.0	0.0
17.0	1291.0	63.0	241.0	13.0	0.0
0.0	458.0	60.0	214.0	12.0	0.0
0.0	57.0	57.0	59.0	7.0	0.0
0.0	20.0	0.0	0.0	1.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	37.0	57.0	59.0	6.0	0.0
0.0	22.0	20.0	51.0	6.0	0.0
0.0	11.0	9.0	51.0	6.0	0.0
0.0	7.0	9.0	51.0	6.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	6.0	9.0	29.0	6.0	0.0
