# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	14
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	11	12	13	-1	-1	-1	-1	18	19	20	21	22	-1	-1	25	26	-1	-1	29	-1	-1	32	-1	-1	-1	36	-1	38	39	-1	-1	42	43	44	45	46	47	-1	49	-1	-1	-1	-1	54	-1	56	57	-1	59	-1	-1	-1	63	-1	-1	-1	67	68	69	-1	71	72	73	-1	75	76	77	78	-1	-1	-1	-1	83	-1	-1	-1	87	88	-1	90	91	-1	-1	-1	95	-1	-1	98	99	100	101	102	-1	-1	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	116	117	118	119	120	121	-1	-1	-1	-1	126	-1	128	-1	130	131	-1	-1	134	-1	-1	-1	-1	139	140	141	142	-1	-1	-1	146	147	-1	-1	150	151	152	-1	154	-1	-1	-1	-1	159	160	-1	-1	-1	164	165	-1	167	168	169	-1	171	-1	-1	-1	-1	176	-1	-1	179	180	181	182	-1	184	185	186	-1	-1	189	190	191	192	193	194	-1	196	-1	-1	-1	-1	-1	202	-1	204	205	206	-1	-1	-1	-1	211	-1	-1	214	215	216	217	218	219	-1	-1	-1	-1	224	-1	-1	-1	228	-1	-1	231	-1	233	-1	-1	236	237	-1	239	-1	-1	242	-1	244	-1	246	-1	248	249	-1	-1	252	-1	254	-1	-1	257	-1	-1
# Right
178	163	66	17	8	7	-1	-1	10	-1	16	15	14	-1	-1	-1	-1	35	34	31	24	23	-1	-1	28	27	-1	-1	30	-1	-1	33	-1	-1	-1	37	-1	41	40	-1	-1	65	62	53	52	51	48	-1	50	-1	-1	-1	-1	55	-1	61	58	-1	60	-1	-1	-1	64	-1	-1	-1	114	97	70	-1	86	85	74	-1	82	81	80	79	-1	-1	-1	-1	84	-1	-1	-1	94	89	-1	93	92	-1	-1	-1	96	-1	-1	111	106	105	104	103	-1	-1	-1	-1	108	-1	110	-1	-1	113	-1	-1	138	137	136	125	124	123	122	-1	-1	-1	-1	127	-1	129	-1	133	132	-1	-1	135	-1	-1	-1	-1	158	145	144	143	-1	-1	-1	149	148	-1	-1	157	156	153	-1	155	-1	-1	-1	-1	162	161	-1	-1	-1	175	166	-1	174	173	170	-1	172	-1	-1	-1	-1	177	-1	-1	256	235	230	183	-1	213	188	187	-1	-1	210	201	200	199	198	195	-1	197	-1	-1	-1	-1	-1	203	-1	209	208	207	-1	-1	-1	-1	212	-1	-1	227	226	223	222	221	220	-1	-1	-1	-1	225	-1	-1	-1	229	-1	-1	232	-1	234	-1	-1	241	238	-1	240	-1	-1	243	-1	245	-1	247	-1	251	250	-1	-1	253	-1	255	-1	-1	258	-1	-1
# Threshold
31.5	2879.0	664.0	19.5	135.0	19.0	-2.0	-2.0	1.1226800084114075	-2.0	9.5	5.748845100402832	258.0	-2.0	-2.0	-2.0	-2.0	72.0	14.5	5.6961750984191895	60.5	49.0	-2.0	-2.0	133.5	0.06372839957475662	-2.0	-2.0	0.02233659941703081	-2.0	-2.0	12.0	-2.0	-2.0	-2.0	0.10647950321435928	-2.0	243.0	0.5	-2.0	-2.0	15.5	2.4316099882125854	206.5	0.5	229.5	1.7522300481796265	-2.0	10.5	-2.0	-2.0	-2.0	-2.0	0.95175501704216	-2.0	1.4662500023841858	360.5	-2.0	2.5	-2.0	-2.0	-2.0	12.5	-2.0	-2.0	-2.0	20120.5	57.5	704.5	-2.0	0.32782550156116486	17159.5	2108.5	-2.0	10000.0	0.031559448689222336	2567.0	1400.0	-2.0	-2.0	-2.0	-2.0	9219.5	-2.0	-2.0	-2.0	8.0	5.3783299922943115	-2.0	1.1169209778308868	5.829090118408203	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	11.5	157.0	6595.5	2.4732799530029297	1355.0	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	4.0	-2.0	-2.0	1.5790749788284302	-2.0	-2.0	28.0	264972.5	9.5	3.5	0.0003439269930822775	40200.5	35118.5	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	34000.0	-2.0	9900.5	6.5	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	249817.0	23559.0	252.0	22081.0	-2.0	-2.0	-2.0	0.00022754299425287172	25985.0	-2.0	-2.0	2403.0	26425.5	1.7530180513858795	-2.0	189.5	-2.0	-2.0	-2.0	-2.0	0.00014677449507871643	5.0	-2.0	-2.0	-2.0	11.610400199890137	16852.5	-2.0	78199.0	27000.5	3.5	-2.0	5.990599870681763	-2.0	-2.0	-2.0	-2.0	117205.5	-2.0	-2.0	16358.5	387298.5	4897.0	56.0	-2.0	59704.0	103.0	732363.5	-2.0	-2.0	222.90599822998047	283726.0	9.63955020904541	9.498180389404297	37.0	0.003957269946113229	-2.0	1114.0	-2.0	-2.0	-2.0	-2.0	-2.0	288359.5	-2.0	0.5	69.0	0.0013741650036536157	-2.0	-2.0	-2.0	-2.0	183.5	-2.0	-2.0	81410.0	18.0	19.0	77748.0	0.00012197799878777005	7.33205509185791	-2.0	-2.0	-2.0	-2.0	0.0006632595177507028	-2.0	-2.0	-2.0	658.0	-2.0	-2.0	7.7076499462127686	-2.0	154575.0	-2.0	-2.0	79.0	7054280.0	-2.0	2123315.0	-2.0	-2.0	3.258584976196289	-2.0	413505.0	-2.0	7.29366519180985e-07	-2.0	4106725.0	261804000.0	-2.0	-2.0	4.0799898215482244e-06	-2.0	84423550.0	-2.0	-2.0	208226504.0	-2.0	-2.0
# Feature
5	8	1	8	2	2	-2	-2	7	-2	9	3	0	-2	-2	-2	-2	8	5	3	0	8	-2	-2	1	4	-2	-2	4	-2	-2	9	-2	-2	-2	7	-2	2	6	-2	-2	5	7	8	9	1	7	-2	5	-2	-2	-2	-2	7	-2	7	0	-2	6	-2	-2	-2	5	-2	-2	-2	2	8	1	-2	7	2	2	-2	2	7	1	1	-2	-2	-2	-2	0	-2	-2	-2	9	3	-2	7	3	-2	-2	-2	6	-2	-2	9	8	2	3	0	-2	-2	-2	-2	6	-2	9	-2	-2	7	-2	-2	8	2	5	6	4	1	1	-2	-2	-2	-2	8	-2	2	-2	0	5	-2	-2	5	-2	-2	-2	-2	2	2	8	2	-2	-2	-2	4	1	-2	-2	8	2	7	-2	8	-2	-2	-2	-2	4	6	-2	-2	-2	3	2	-2	2	0	9	-2	3	-2	-2	-2	-2	1	-2	-2	5	0	5	8	-2	0	8	2	-2	-2	7	2	3	3	5	4	-2	8	-2	-2	-2	-2	-2	2	-2	9	5	4	-2	-2	-2	-2	9	-2	-2	1	6	9	0	4	3	-2	-2	-2	-2	4	-2	-2	-2	8	-2	-2	3	-2	1	-2	-2	5	2	-2	8	-2	-2	3	-2	1	-2	4	-2	8	2	-2	-2	4	-2	2	-2	-2	2	-2	-2
# Values
74.0	1247.0	74.0	270.0	15.0	1.0
1.0	360.0	70.0	218.0	12.0	1.0
1.0	225.0	70.0	197.0	12.0	1.0
1.0	157.0	28.0	51.0	4.0	0.0
1.0	14.0	1.0	21.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	21.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	3.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
