# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	13
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	-1	17	-1	19	-1	21	-1	23	-1	-1	26	27	-1	-1	30	-1	32	-1	-1	35	36	37	-1	39	-1	41	-1	43	-1	-1	-1	-1	48	49	-1	-1	52	-1	54	-1	56	-1	-1	59	60	61	-1	-1	64	-1	66	-1	-1	69	70	71	72	-1	-1	-1	76	-1	78	-1	-1	81	82	-1	84	-1	-1	87	-1	89	-1	-1	92	93	94	95	-1	97	-1	-1	100	101	102	103	-1	-1	106	-1	-1	109	110	-1	-1	113	114	-1	-1	117	-1	119	120	-1	-1	-1	124	-1	126	-1	-1	129	130	131	132	133	134	-1	-1	-1	-1	139	140	-1	-1	143	144	-1	-1	-1	-1	-1	150	151	152	153	-1	155	156	-1	158	159	-1	161	-1	-1	-1	-1	166	167	-1	-1	170	171	-1	-1	174	175	-1	-1	-1	179	-1	-1	182	183	184	-1	186	-1	-1	189	-1	-1	192	193	-1	-1	-1	197	198	199	200	201	202	203	-1	-1	-1	-1	208	209	210	211	212	213	214	-1	216	-1	-1	-1	220	-1	-1	-1	224	225	226	-1	-1	229	-1	231	-1	-1	234	-1	236	-1	-1	239	-1	-1	242	243	-1	245	246	-1	248	-1	-1	-1	-1	253	254	-1	-1	257	-1	-1	260	261	-1	-1	264	-1	266	-1	268	269	-1	-1	-1	273	274	-1	276	277	-1	-1	-1	281	-1	-1
# Right
196	91	58	47	34	13	12	11	10	-1	-1	-1	-1	25	16	-1	18	-1	20	-1	22	-1	24	-1	-1	29	28	-1	-1	31	-1	33	-1	-1	46	45	38	-1	40	-1	42	-1	44	-1	-1	-1	-1	51	50	-1	-1	53	-1	55	-1	57	-1	-1	68	63	62	-1	-1	65	-1	67	-1	-1	80	75	74	73	-1	-1	-1	77	-1	79	-1	-1	86	83	-1	85	-1	-1	88	-1	90	-1	-1	149	128	99	96	-1	98	-1	-1	123	108	105	104	-1	-1	107	-1	-1	112	111	-1	-1	116	115	-1	-1	118	-1	122	121	-1	-1	-1	125	-1	127	-1	-1	148	147	138	137	136	135	-1	-1	-1	-1	142	141	-1	-1	146	145	-1	-1	-1	-1	-1	181	178	165	154	-1	164	157	-1	163	160	-1	162	-1	-1	-1	-1	169	168	-1	-1	173	172	-1	-1	177	176	-1	-1	-1	180	-1	-1	191	188	185	-1	187	-1	-1	190	-1	-1	195	194	-1	-1	-1	272	259	252	207	206	205	204	-1	-1	-1	-1	241	238	223	222	219	218	215	-1	217	-1	-1	-1	221	-1	-1	-1	233	228	227	-1	-1	230	-1	232	-1	-1	235	-1	237	-1	-1	240	-1	-1	251	244	-1	250	247	-1	249	-1	-1	-1	-1	256	255	-1	-1	258	-1	-1	263	262	-1	-1	265	-1	267	-1	271	270	-1	-1	-1	280	275	-1	279	278	-1	-1	-1	282	-1	-1
# Threshold
32.5	64.0	12.0	9400.5	5.786664962768555	142.5	89.0	57.0	3.5	-2.0	-2.0	-2.0	-2.0	0.05389774776995182	651.0	-2.0	945.5	-2.0	0.00038176251109689474	-2.0	0.001666165015194565	-2.0	0.001999500091187656	-2.0	-2.0	3.8550000190734863	3.589674949645996	-2.0	-2.0	7.5	-2.0	0.5600835084915161	-2.0	-2.0	0.23519999533891678	6.191094875335693	3740.0	-2.0	0.2926745116710663	-2.0	11696.0	-2.0	0.002356200013309717	-2.0	-2.0	-2.0	-2.0	2.0	18305.0	-2.0	-2.0	7.5	-2.0	8.5	-2.0	3.5	-2.0	-2.0	390.0	0.5	0.06678885035216808	-2.0	-2.0	15.0	-2.0	5.0	-2.0	-2.0	3.258170008659363	0.025896749459207058	54.5	24.5	-2.0	-2.0	-2.0	9.5	-2.0	174.0	-2.0	-2.0	0.012568649835884571	28.0	-2.0	56.5	-2.0	-2.0	44.0	-2.0	619.5	-2.0	-2.0	20116.5	664.0	251.0	0.42272698879241943	-2.0	10.0	-2.0	-2.0	4.5	0.009529079776257277	3.8977999687194824	0.008310284931212664	-2.0	-2.0	8.0	-2.0	-2.0	69.0	609.5	-2.0	-2.0	0.6708225011825562	2.5	-2.0	-2.0	389.5	-2.0	3033.0	1.5	-2.0	-2.0	-2.0	1545.0	-2.0	498.0	-2.0	-2.0	0.011152499821037054	4067.5	3.5	0.5	7467.0	2.4732799530029297	-2.0	-2.0	-2.0	-2.0	6.775125026702881	6.71939492225647	-2.0	-2.0	873.5	8.145424842834473	-2.0	-2.0	-2.0	-2.0	-2.0	11.59285020828247	18.5	1447.0	0.5	-2.0	7.885300159454346	10.0	-2.0	7.5	6351.0	-2.0	1.3363775163888931	-2.0	-2.0	-2.0	-2.0	0.012251149863004684	10261.5	-2.0	-2.0	2.7645050287246704	201950.0	-2.0	-2.0	8996.0	45837.5	-2.0	-2.0	-2.0	11.122349739074707	-2.0	-2.0	0.0008348584815394133	31.0	142794.5	-2.0	1.5	-2.0	-2.0	2691235.0	-2.0	-2.0	41902.5	21849.0	-2.0	-2.0	-2.0	9675.5	12678000.0	4584.0	103.0	11735.5	0.004403574857860804	6.669595003128052	-2.0	-2.0	-2.0	-2.0	3544650.0	227.4199981689453	9064.0	8408.0	1941.0	36.5	2497.0	-2.0	5890.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	46875.0	11532.0	11245.5	-2.0	-2.0	26.294750213623047	-2.0	70.0	-2.0	-2.0	49029.5	-2.0	39.5	-2.0	-2.0	303.5	-2.0	-2.0	94.5	82005.0	-2.0	7097245.0	3618290.0	-2.0	1844.0	-2.0	-2.0	-2.0	-2.0	8.863275051116943	23.72499942779541	-2.0	-2.0	140626.5	-2.0	-2.0	72.5	4674580.0	-2.0	-2.0	13989750.0	-2.0	7.29366519180985e-07	-2.0	12.50029993057251	4089190.0	-2.0	-2.0	-2.0	14.0	10.709549903869629	-2.0	497.322998046875	9.97526990431652e-06	-2.0	-2.0	-2.0	29024.0	-2.0	-2.0
# Feature
