# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	299	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	13	14	15	16	-1	18	-1	-1	-1	22	-1	24	-1	-1	27	28	-1	30	31	-1	33	-1	-1	36	37	-1	-1	-1	41	42	43	-1	-1	46	47	-1	-1	-1	51	52	53	-1	-1	-1	57	-1	59	-1	-1	62	63	64	65	66	-1	-1	-1	-1	-1	-1	73	74	75	76	77	78	-1	80	-1	82	-1	84	85	-1	-1	-1	-1	90	91	92	93	94	-1	-1	-1	98	-1	100	-1	-1	103	-1	-1	106	107	108	-1	110	-1	112	113	-1	115	-1	-1	118	-1	-1	121	-1	123	124	125	-1	-1	-1	-1	-1	131	132	133	134	135	-1	-1	-1	-1	140	141	-1	-1	144	145	-1	-1	148	-1	150	-1	-1	153	-1	155	-1	-1	158	159	-1	161	-1	163	-1	165	-1	-1	168	169	170	-1	-1	-1	174	-1	-1	177	178	-1	180	-1	182	-1	-1	185	186	-1	-1	189	190	-1	-1	193	-1	195	-1	197	-1	-1	200	201	202	203	204	205	-1	-1	-1	-1	210	211	212	213	214	215	-1	-1	218	-1	-1	-1	222	223	224	-1	-1	227	-1	229	-1	231	232	233	-1	235	-1	-1	-1	-1	240	-1	242	-1	244	245	-1	-1	-1	249	-1	-1	252	253	254	-1	-1	257	-1	-1	-1	261	-1	263	-1	265	-1	267	268	-1	-1	-1	272	273	274	-1	-1	277	-1	-1	280	-1	282	283	284	-1	-1	-1	-1	289	290	291	-1	293	-1	-1	-1	297	-1	-1
# Right
288	199	72	61	12	11	8	-1	10	-1	-1	-1	26	21	20	17	-1	19	-1	-1	-1	23	-1	25	-1	-1	40	29	-1	35	32	-1	34	-1	-1	39	38	-1	-1	-1	50	45	44	-1	-1	49	48	-1	-1	-1	56	55	54	-1	-1	-1	58	-1	60	-1	-1	71	70	69	68	67	-1	-1	-1	-1	-1	-1	176	157	130	89	88	79	-1	81	-1	83	-1	87	86	-1	-1	-1	-1	105	102	97	96	95	-1	-1	-1	99	-1	101	-1	-1	104	-1	-1	129	120	109	-1	111	-1	117	114	-1	116	-1	-1	119	-1	-1	122	-1	128	127	126	-1	-1	-1	-1	-1	152	139	138	137	136	-1	-1	-1	-1	143	142	-1	-1	147	146	-1	-1	149	-1	151	-1	-1	154	-1	156	-1	-1	167	160	-1	162	-1	164	-1	166	-1	-1	173	172	171	-1	-1	-1	175	-1	-1	184	179	-1	181	-1	183	-1	-1	188	187	-1	-1	192	191	-1	-1	194	-1	196	-1	198	-1	-1	271	260	209	208	207	206	-1	-1	-1	-1	251	248	221	220	217	216	-1	-1	219	-1	-1	-1	239	226	225	-1	-1	228	-1	230	-1	238	237	234	-1	236	-1	-1	-1	-1	241	-1	243	-1	247	246	-1	-1	-1	250	-1	-1	259	256	255	-1	-1	258	-1	-1	-1	262	-1	264	-1	266	-1	270	269	-1	-1	-1	279	276	275	-1	-1	278	-1	-1	281	-1	287	286	285	-1	-1	-1	-1	296	295	292	-1	294	-1	-1	-1	298	-1	-1
# Threshold
16358.5	31.5	28.0	83495.5	51.0	12.0	0.24845199286937714	-2.0	10.0	-2.0	-2.0	-2.0	2613.0	1.1920159757137299	0.009498595260083675	0.008087475085631013	-2.0	1296.0	-2.0	-2.0	-2.0	1080.0	-2.0	1.5	-2.0	-2.0	1.5	3.884274974552682e-05	-2.0	1.9628700017929077	15701.0	-2.0	1.6150100231170654	-2.0	-2.0	8.0	3.876300096511841	-2.0	-2.0	-2.0	4.5	10000.0	0.003499999991618097	-2.0	-2.0	8500.0	5000.0	-2.0	-2.0	-2.0	6.068249940872192	11073.0	6.5	-2.0	-2.0	-2.0	1.187874972820282	-2.0	2.429965019226074	-2.0	-2.0	264972.5	199404.5	7.6652350425720215	5.725435018539429	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.59285020828247	25923.0	650.0	54.5	254.0	189.0	-2.0	0.7563164830207825	-2.0	2.5	-2.0	60.5	7.315315008163452	-2.0	-2.0	-2.0	-2.0	150.0	120.5	3.5	1.0909919738769531	64.5	-2.0	-2.0	-2.0	10.5	-2.0	3.5	-2.0	-2.0	0.5482494905591011	-2.0	-2.0	952.5	473.5	4.5	-2.0	232.0	-2.0	351.5	290.0	-2.0	13.0	-2.0	-2.0	1583.5	-2.0	-2.0	1.0	-2.0	7.3801798820495605	5.0	512.0	-2.0	-2.0	-2.0	-2.0	-2.0	18463.0	875.5	7069.0	179.0	2.0	-2.0	-2.0	-2.0	-2.0	5081.5	0.5662640035152435	-2.0	-2.0	0.5	10108.5	-2.0	-2.0	3.5	-2.0	4.0	-2.0	-2.0	2.5	-2.0	185.5	-2.0	-2.0	1470.0	9217.0	-2.0	0.00013323899838724174	-2.0	0.0003485375054879114	-2.0	8.150969982147217	-2.0	-2.0	0.000715738016879186	2.724334955215454	201950.0	-2.0	-2.0	-2.0	0.001139765023253858	-2.0	-2.0	0.0007847824890632182	5.648870001095929e-06	-2.0	31.0	-2.0	5570.0	-2.0	-2.0	4.0	0.0022962799994274974	-2.0	-2.0	44.0	26.5	-2.0	-2.0	18.5	-2.0	5.618545055389404	-2.0	73.0	-2.0	-2.0	12769150.0	4584.0	103.0	11167.5	0.004405820043757558	9.410560131072998	-2.0	-2.0	-2.0	-2.0	3543280.0	227.4199981689453	6278.5	1941.0	34.5	33.5	-2.0	-2.0	5890.0	-2.0	-2.0	-2.0	47248.5	11423.0	11245.5	-2.0	-2.0	6617.0	-2.0	6879.0	-2.0	11922.0	28567.0	59.048749923706055	-2.0	133.5	-2.0	-2.0	-2.0	-2.0	49029.5	-2.0	5.5	-2.0	99664.0	12.641749858856201	-2.0	-2.0	-2.0	6072.0	-2.0	-2.0	95.5	4586495.0	45.13610076904297	-2.0	-2.0	332928.5	-2.0	-2.0	-2.0	7.4575347900390625	-2.0	8467.0	-2.0	154575.0	-2.0	70.65250015258789	10830.5	-2.0	-2.0	-2.0	82.5	2123315.0	11.583149909973145	-2.0	-2.0	43.0	-2.0	-2.0	7.29366519180985e-07	-2.0	11377.0	0.5	3379130.0	-2.0	-2.0	-2.0	-2.0	188892504.0	0.5	415.9185028076172	-2.0	32364100.0	-2.0	-2.0	-2.0	3114440.0	-2.0	-2.0
# Feature
