# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	13	14	-1	16	-1	-1	19	-1	21	-1	23	-1	25	26	-1	-1	-1	30	31	-1	-1	34	-1	36	-1	-1	39	40	41	-1	43	44	45	46	-1	-1	49	-1	-1	52	-1	54	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	-1	-1	68	69	70	71	72	-1	74	75	76	-1	78	-1	-1	81	-1	83	-1	-1	86	87	88	-1	-1	91	-1	93	-1	95	-1	97	-1	99	100	-1	-1	103	104	-1	-1	-1	108	-1	110	-1	-1	113	114	115	116	-1	118	-1	-1	-1	-1	-1	124	125	126	127	-1	129	130	-1	-1	-1	-1	135	136	137	-1	-1	140	141	-1	-1	-1	145	-1	147	-1	-1	150	151	152	-1	-1	-1	156	157	-1	-1	160	-1	-1	163	-1	-1	166	167	168	169	-1	171	172	173	174	-1	-1	177	178	179	180	181	-1	-1	-1	-1	186	-1	188	189	-1	-1	-1	193	-1	-1	196	-1	198	199	200	201	-1	203	204	-1	-1	-1	-1	209	-1	-1	212	213	-1	-1	-1	217	218	219	-1	-1	-1	-1	-1	225	-1	227	-1	-1	230	231	-1	-1	234	-1	236	237	-1	239	-1	241	-1	-1	244	-1	-1	247	-1	249	250	251	252	-1	-1	-1	-1	257	-1	-1
# Right
246	67	6	5	-1	-1	38	29	10	-1	12	-1	18	15	-1	17	-1	-1	20	-1	22	-1	24	-1	28	27	-1	-1	-1	33	32	-1	-1	35	-1	37	-1	-1	66	59	42	-1	56	51	48	47	-1	-1	50	-1	-1	53	-1	55	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	-1	-1	165	162	123	112	73	-1	85	80	77	-1	79	-1	-1	82	-1	84	-1	-1	107	90	89	-1	-1	92	-1	94	-1	96	-1	98	-1	102	101	-1	-1	106	105	-1	-1	-1	109	-1	111	-1	-1	122	121	120	117	-1	119	-1	-1	-1	-1	-1	149	134	133	128	-1	132	131	-1	-1	-1	-1	144	139	138	-1	-1	143	142	-1	-1	-1	146	-1	148	-1	-1	155	154	153	-1	-1	-1	159	158	-1	-1	161	-1	-1	164	-1	-1	229	224	223	170	-1	216	195	176	175	-1	-1	192	185	184	183	182	-1	-1	-1	-1	187	-1	191	190	-1	-1	-1	194	-1	-1	197	-1	211	208	207	202	-1	206	205	-1	-1	-1	-1	210	-1	-1	215	214	-1	-1	-1	222	221	220	-1	-1	-1	-1	-1	226	-1	228	-1	-1	233	232	-1	-1	235	-1	243	238	-1	240	-1	242	-1	-1	245	-1	-1	248	-1	256	255	254	253	-1	-1	-1	-1	258	-1	-1
# Threshold
14377.0	36.5	136.5	5.5	-2.0	-2.0	2459.0	20.0	2176.0	-2.0	0.022338299080729485	-2.0	620.5	2396.0	-2.0	0.9021975100040436	-2.0	-2.0	0.19350179843604565	-2.0	3768.0	-2.0	5.389240026473999	-2.0	1.1169209778308868	5.857500076293945	-2.0	-2.0	-2.0	0.9866335093975067	34.5	-2.0	-2.0	24.0	-2.0	17590.5	-2.0	-2.0	346786.0	11553.0	5119.5	-2.0	1.9628700017929077	28800.0	1.1990600228309631	3001.0	-2.0	-2.0	1.6150100231170654	-2.0	-2.0	0.0007640059920959175	-2.0	8.0	-2.0	-2.0	8.0	-2.0	-2.0	87509.5	1.5	-2.0	-2.0	0.08260244689881802	-2.0	-2.0	-2.0	35.5	21.60599994659424	19525.5	878.0	0.10647950321435928	-2.0	54.5	0.07508200034499168	3.186484932899475	-2.0	24.0	-2.0	-2.0	47.5	-2.0	53.5	-2.0	-2.0	664.0	126.5	0.005458085099235177	-2.0	-2.0	128.5	-2.0	0.6596594899892807	-2.0	275.0	-2.0	294.0	-2.0	0.008337520062923431	0.5	-2.0	-2.0	355.0	1.9705999493598938	-2.0	-2.0	-2.0	0.010155959986150265	-2.0	771.5	-2.0	-2.0	0.010333090089261532	4067.5	32.5	6.707969903945923	-2.0	6.775125026702881	-2.0	-2.0	-2.0	-2.0	-2.0	10.824950218200684	960.0	2.668065071105957	9217.0	-2.0	20697.5	13826.0	-2.0	-2.0	-2.0	-2.0	6.5	23622.0	3051.0	-2.0	-2.0	2.724334955215454	5.403510203905171e-05	-2.0	-2.0	-2.0	2.798580050468445	-2.0	411793.0	-2.0	-2.0	19268.0	12.211050033569336	11.59285020828247	-2.0	-2.0	-2.0	24.5	2263185.0	-2.0	-2.0	29.5	-2.0	-2.0	0.0008194895199267194	-2.0	-2.0	12476650.0	5176.5	958214.0	60.5	-2.0	3489500.0	381437.5	2.744444966316223	232.0	-2.0	-2.0	94.0	960.5	36.5	4.01308012008667	5.5	-2.0	-2.0	-2.0	-2.0	1020.0	-2.0	12912.5	6.202704906463623	-2.0	-2.0	-2.0	4956.5	-2.0	-2.0	386834.0	-2.0	81.5	26.319050788879395	68.57170104980469	44936.5	-2.0	12.439849853515625	1.5	-2.0	-2.0	-2.0	-2.0	31.362699508666992	-2.0	-2.0	111.5	31.76200008392334	-2.0	-2.0	-2.0	4382775.0	0.0010170750028919429	4.625725030899048	-2.0	-2.0	-2.0	-2.0	-2.0	9.15029001235962	-2.0	23.60700035095215	-2.0	-2.0	76.5	0.9741635322570801	-2.0	-2.0	13989750.0	-2.0	22.5	7.29366519180985e-07	-2.0	5960530.0	-2.0	5.5	-2.0	-2.0	705921.0	-2.0	-2.0	44133.0	-2.0	188892504.0	0.5	776971.5	79.38885116577148	-2.0	-2.0	-2.0	-2.0	3114440.0	-2.0	-2.0
# Feature
5	8	2	0	-2	-2	1	8	2	-2	7	-2	0	2	-2	7	-2	-2	7	-2	2	-2	3	-2	7	3	-2	-2	-2	7	8	-2	-2	9	-2	2	-2	-2	2	0	2	-2	7	2	7	1	-2	-2	7	-2	-2	4	-2	8	-2	-2	9	-2	-2	2	6	-2	-2	7	-2	-2	-2	5	3	2	0	7	-2	8	4	7	-2	5	-2	-2	8	-2	0	-2	-2	1	8	4	-2	-2	8	-2	7	-2	8	-2	8	-2	4	9	-2	-2	8	7	-2	-2	-2	4	-2	0	-2	-2	4	8	5	3	-2	3	-2	-2	-2	-2	-2	3	8	7	1	-2	1	1	-2	-2	-2	-2	9	2	8	-2	-2	3	4	-2	-2	-2	7	-2	1	-2	-2	0	3	3	-2	-2	-2	5	0	-2	-2	5	-2	-2	4	-2	-2	2	5	0	8	-2	2	2	3	8	-2	-2	9	5	5	7	6	-2	-2	-2	-2	5	-2	2	3	-2	-2	-2	1	-2	-2	2	-2	5	7	3	8	-2	3	6	-2	-2	-2	-2	7	-2	-2	5	7	-2	-2	-2	2	4	7	-2	-2	-2	-2	-2	3	-2	7	-2	-2	5	7	-2	-2	2	-2	6	4	-2	8	-2	9	-2	-2	8	-2	-2	8	-2	2	6	8	3	-2	-2	-2	-2	8	-2	-2
# Values
83.0	1287.0	60.0	239.0	12.0	0.0
20.0	1283.0	60.0	239.0	12.0	0.0
1.0	44.0	47.0	64.0	6.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	28.0	47.0	64.0	6.0	0.0
0.0	6.0	20.0	54.0	3.0	0.0
0.0	3.0	7.0	51.0	3.0	0.0
0.0	0.0	0.0	28.0	0.0	0.0
