# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	261	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	-1	-1	14	15	-1	17	-1	-1	20	21	22	23	-1	-1	26	-1	-1	-1	-1	31	32	33	34	35	36	37	-1	39	-1	-1	42	-1	-1	-1	46	47	48	-1	-1	51	52	-1	-1	-1	-1	-1	58	59	-1	-1	62	63	64	65	66	-1	68	69	-1	-1	-1	-1	74	75	-1	-1	-1	-1	-1	-1	82	83	-1	85	86	87	-1	89	-1	91	-1	93	-1	-1	96	97	-1	-1	-1	101	102	103	-1	105	-1	-1	108	-1	-1	-1	112	113	114	-1	-1	117	118	-1	120	-1	-1	123	-1	125	126	-1	128	-1	-1	-1	132	133	134	-1	136	137	-1	-1	140	-1	142	-1	144	145	-1	-1	-1	-1	150	-1	152	-1	-1	155	156	157	158	-1	160	-1	-1	-1	164	165	-1	-1	-1	169	-1	-1	172	173	174	175	-1	-1	178	179	180	181	182	183	-1	-1	186	187	188	189	-1	191	-1	-1	-1	-1	196	-1	-1	199	-1	-1	202	-1	-1	205	206	-1	-1	209	-1	-1	212	213	214	-1	-1	217	218	-1	-1	221	-1	223	-1	225	226	-1	-1	-1	230	-1	-1	233	-1	235	-1	-1	238	239	-1	-1	242	-1	244	245	246	-1	-1	-1	250	-1	-1	253	-1	255	256	-1	258	-1	-1	-1
# Right
252	171	154	81	30	13	8	-1	12	11	-1	-1	-1	19	16	-1	18	-1	-1	29	28	25	24	-1	-1	27	-1	-1	-1	-1	80	57	56	45	44	41	38	-1	40	-1	-1	43	-1	-1	-1	55	50	49	-1	-1	54	53	-1	-1	-1	-1	-1	61	60	-1	-1	79	78	73	72	67	-1	71	70	-1	-1	-1	-1	77	76	-1	-1	-1	-1	-1	-1	111	84	-1	100	95	88	-1	90	-1	92	-1	94	-1	-1	99	98	-1	-1	-1	110	107	104	-1	106	-1	-1	109	-1	-1	-1	131	116	115	-1	-1	122	119	-1	121	-1	-1	124	-1	130	127	-1	129	-1	-1	-1	149	148	135	-1	139	138	-1	-1	141	-1	143	-1	147	146	-1	-1	-1	-1	151	-1	153	-1	-1	168	163	162	159	-1	161	-1	-1	-1	167	166	-1	-1	-1	170	-1	-1	237	232	177	176	-1	-1	211	204	201	198	185	184	-1	-1	195	194	193	190	-1	192	-1	-1	-1	-1	197	-1	-1	200	-1	-1	203	-1	-1	208	207	-1	-1	210	-1	-1	229	216	215	-1	-1	220	219	-1	-1	222	-1	224	-1	228	227	-1	-1	-1	231	-1	-1	234	-1	236	-1	-1	241	240	-1	-1	243	-1	249	248	247	-1	-1	-1	251	-1	-1	254	-1	260	257	-1	259	-1	-1	-1
# Threshold
14378.5	31.5	2851.0	645.0	0.8470564782619476	142.5	6.0	-2.0	78.0	57.0	-2.0	-2.0	-2.0	20.0	9.0	-2.0	2490.0	-2.0	-2.0	148.0	4.119615077972412	291.0	0.039109598845243454	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	30.0	86.5	83.0	398.0	13.5	3.6216999292373657	107.0	-2.0	83.5	-2.0	-2.0	67.5	-2.0	-2.0	-2.0	16.0	26.0	98.0	-2.0	-2.0	9.0	58.5	-2.0	-2.0	-2.0	-2.0	-2.0	243.0	150.5	-2.0	-2.0	8079.0	19.5	2.4316099882125854	4.0	1274.5	-2.0	0.019883199594914913	1.639020025730133	-2.0	-2.0	-2.0	-2.0	6.401555061340332	362.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	15388.0	0.0004196859954390675	-2.0	80.0	0.730197012424469	850.0	-2.0	5990.5	-2.0	7998.0	-2.0	2602.5	-2.0	-2.0	8.0	1.7647849917411804	-2.0	-2.0	-2.0	0.01102855009958148	1303.0	454.0	-2.0	482.0	-2.0	-2.0	1605.5	-2.0	-2.0	-2.0	34.0	6.0	0.28025099635124207	-2.0	-2.0	2.0	4016.0	-2.0	20330.5	-2.0	-2.0	6.767035007476807	-2.0	13.5	8.0	-2.0	91501.0	-2.0	-2.0	-2.0	23.5	2663912.5	211.0	-2.0	401.5	0.001896845002193004	-2.0	-2.0	23694.0	-2.0	10.0	-2.0	10557.0	12.5	-2.0	-2.0	-2.0	-2.0	3.296014904975891	-2.0	20.33240032196045	-2.0	-2.0	11.610400199890137	6.5	5.5	2.724334955215454	-2.0	0.0009048600040841848	-2.0	-2.0	-2.0	2.792340040206909	16.5	-2.0	-2.0	-2.0	2618345.0	-2.0	-2.0	17233900.0	5342.5	104.0	11167.5	-2.0	-2.0	91.5	3477615.0	26.294150352478027	89.5	2497.0	1982.0	-2.0	-2.0	110418.5	8.25202488899231	7.879045009613037	0.003957269946113229	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	2.922605037689209	-2.0	-2.0	9929.5	-2.0	-2.0	4586495.0	121498.0	-2.0	-2.0	7054280.0	-2.0	-2.0	4897.0	413.0	403.0	-2.0	-2.0	111.5	31.76200008392334	-2.0	-2.0	960.5	-2.0	982.0	-2.0	12912.5	11245.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	7.766775131225586	-2.0	243486.0	-2.0	-2.0	55055.0	13.621049880981445	-2.0	-2.0	12.50029993057251	-2.0	122734500.0	23539000.0	7.144305072870338e-05	-2.0	-2.0	-2.0	32.26739978790283	-2.0	-2.0	44133.0	-2.0	208226504.0	79.38885116577148	-2.0	81.91495132446289	-2.0	-2.0	-2.0
# Feature
5	5	8	0	7	2	0	-2	2	1	-2	-2	-2	8	8	-2	2	-2	-2	8	3	2	4	-2	-2	6	-2	-2	-2	-2	9	8	8	2	9	3	2	-2	1	-2	-2	8	-2	-2	-2	5	8	0	-2	-2	5	8	-2	-2	-2	-2	-2	2	0	-2	-2	2	5	7	9	2	-2	4	7	-2	-2	-2	-2	3	1	-2	-2	-2	-2	-2	-2	2	4	-2	8	7	1	-2	2	-2	2	-2	1	-2	-2	8	7	-2	-2	-2	4	8	8	-2	8	-2	-2	8	-2	-2	-2	8	8	7	-2	-2	6	1	-2	2	-2	-2	3	-2	5	8	-2	2	-2	-2	-2	5	1	8	-2	8	4	-2	-2	2	-2	5	-2	1	9	-2	-2	-2	-2	7	-2	3	-2	-2	3	9	5	3	-2	4	-2	-2	-2	7	5	-2	-2	-2	2	-2	-2	2	5	8	1	-2	-2	5	2	7	5	2	2	-2	-2	8	3	3	4	-2	5	-2	-2	-2	-2	9	-2	-2	3	-2	-2	8	-2	-2	2	1	-2	-2	2	-2	-2	5	8	8	-2	-2	5	7	-2	-2	5	-2	5	-2	2	2	-2	-2	-2	6	-2	-2	3	-2	8	-2	-2	8	7	-2	-2	3	-2	2	2	4	-2	-2	-2	7	-2	-2	8	-2	2	3	-2	3	-2	-2	-2
# Values
75.0	1267.0	67.0	261.0	9.0	2.0
22.0	1263.0	67.0	261.0	9.0	2.0
1.0	373.0	62.0	211.0	7.0	2.0
1.0	239.0	62.0	190.0	7.0	2.0
1.0	169.0	18.0	55.0	1.0	0.0
1.0	16.0	2.0	22.0	1.0	0.0
1.0	7.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
