# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	263	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	15	16	17	-1	-1	20	21	22	-1	24	-1	26	-1	-1	-1	30	31	-1	33	-1	-1	36	-1	-1	-1	40	-1	-1	43	44	45	46	-1	-1	49	50	51	52	-1	54	-1	-1	-1	-1	-1	60	-1	-1	63	64	-1	66	-1	-1	69	70	71	72	-1	74	-1	-1	-1	-1	-1	80	81	82	83	84	85	86	87	-1	-1	90	-1	92	-1	-1	95	-1	-1	-1	99	100	-1	-1	-1	104	105	-1	107	-1	-1	110	-1	-1	113	114	-1	-1	117	118	-1	-1	121	122	-1	-1	-1	126	127	128	129	130	-1	-1	-1	134	135	-1	-1	-1	139	-1	-1	142	-1	144	145	-1	-1	-1	149	150	151	-1	-1	154	155	-1	-1	158	159	160	-1	162	-1	164	-1	-1	-1	168	169	-1	-1	-1	173	174	-1	-1	-1	178	179	180	181	-1	183	-1	-1	-1	187	188	189	190	-1	-1	193	194	195	-1	-1	198	199	-1	-1	202	203	-1	205	206	-1	-1	-1	210	-1	212	213	214	215	-1	217	-1	-1	220	-1	-1	-1	-1	225	-1	-1	228	-1	230	231	-1	-1	-1	235	-1	237	-1	239	-1	241	-1	243	-1	-1	246	247	-1	-1	250	-1	252	253	-1	-1	-1	257	258	259	-1	-1	-1	-1
# Right
256	177	148	79	42	39	12	11	10	-1	-1	-1	14	-1	38	19	18	-1	-1	29	28	23	-1	25	-1	27	-1	-1	-1	35	32	-1	34	-1	-1	37	-1	-1	-1	41	-1	-1	62	59	48	47	-1	-1	58	57	56	53	-1	55	-1	-1	-1	-1	-1	61	-1	-1	68	65	-1	67	-1	-1	78	77	76	73	-1	75	-1	-1	-1	-1	-1	125	112	103	98	97	94	89	88	-1	-1	91	-1	93	-1	-1	96	-1	-1	-1	102	101	-1	-1	-1	109	106	-1	108	-1	-1	111	-1	-1	116	115	-1	-1	120	119	-1	-1	124	123	-1	-1	-1	141	138	133	132	131	-1	-1	-1	137	136	-1	-1	-1	140	-1	-1	143	-1	147	146	-1	-1	-1	172	153	152	-1	-1	157	156	-1	-1	167	166	161	-1	163	-1	165	-1	-1	-1	171	170	-1	-1	-1	176	175	-1	-1	-1	245	186	185	182	-1	184	-1	-1	-1	234	227	192	191	-1	-1	224	197	196	-1	-1	201	200	-1	-1	209	204	-1	208	207	-1	-1	-1	211	-1	223	222	219	216	-1	218	-1	-1	221	-1	-1	-1	-1	226	-1	-1	229	-1	233	232	-1	-1	-1	236	-1	238	-1	240	-1	242	-1	244	-1	-1	249	248	-1	-1	251	-1	255	254	-1	-1	-1	262	261	260	-1	-1	-1	-1
# Threshold
18910.5	31.5	2851.0	550.5	1.2467399835586548	1.1712700128555298	9.0	135.0	1.5	-2.0	-2.0	-2.0	0.10647950321435928	-2.0	221.0	0.5819875001907349	13.5	-2.0	-2.0	0.8470564782619476	4.865645170211792	2.5	-2.0	32.5	-2.0	4.0	-2.0	-2.0	-2.0	12.5	6.1875	-2.0	8.0	-2.0	-2.0	3359.0	-2.0	-2.0	-2.0	252.5	-2.0	-2.0	70.5	0.09806035086512566	22.5	1080.0	-2.0	-2.0	2874.5	616.0	395.5	35.5	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	153.0	19.0	-2.0	54.0	-2.0	-2.0	345.0	320.0	511.5	274.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	23623.0	232.5	0.005395480198785663	4.5	0.2451779991388321	4300.0	945.5	808.5	-2.0	-2.0	0.0004196859954390675	-2.0	0.0016666650190018117	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	8.0	3.5	-2.0	-2.0	-2.0	48.0	0.016367250122129917	-2.0	846.0	-2.0	-2.0	2.0	-2.0	-2.0	2914.0	0.0061559651512652636	-2.0	-2.0	0.6747535169124603	6.761415004730225	-2.0	-2.0	0.5	3.607319951057434	-2.0	-2.0	-2.0	255548.5	88441.5	0.0010449740220792592	1507.0	0.0008133939991239458	-2.0	-2.0	-2.0	2344.0	5.77386999130249	-2.0	-2.0	-2.0	0.08260244689881802	-2.0	-2.0	46.5	-2.0	0.00012207649706397206	14.448200225830078	-2.0	-2.0	-2.0	11.610400199890137	0.001544079976156354	10261.5	-2.0	-2.0	16852.5	4067.5	-2.0	-2.0	6.5	85732.5	2.724334955215454	-2.0	3.5	-2.0	5.990599870681763	-2.0	-2.0	-2.0	2.792340040206909	28551.0	-2.0	-2.0	-2.0	146274.5	29.5	-2.0	-2.0	-2.0	12678000.0	103.0	11167.5	269693.5	-2.0	41.53270149230957	-2.0	-2.0	-2.0	4683.5	3489500.0	2.744444966316223	305.0	-2.0	-2.0	41.5	32.5	666218.0	-2.0	-2.0	2497.0	351.5	-2.0	-2.0	6620.0	1292.0	-2.0	30.77715015411377	30.776999473571777	-2.0	-2.0	-2.0	6909.0	-2.0	111.5	109.0	26.319050788879395	100239.0	-2.0	146450.5	-2.0	-2.0	27.4795503616333	-2.0	-2.0	-2.0	-2.0	0.008511020103469491	-2.0	-2.0	73.5	-2.0	4382775.0	61381.5	-2.0	-2.0	-2.0	7.7076499462127686	-2.0	8198.0	-2.0	154575.0	-2.0	220008.5	-2.0	4.0	-2.0	-2.0	82.5	11.82829999923706	-2.0	-2.0	13790450.0	-2.0	12.50029993057251	28792700.0	-2.0	-2.0	-2.0	0.5	64919.0	180223.5	-2.0	-2.0	-2.0	-2.0
# Feature
5	5	8	0	7	7	8	2	8	-2	-2	-2	7	-2	8	7	0	-2	-2	7	3	9	-2	8	-2	9	-2	-2	-2	9	3	-2	9	-2	-2	2	-2	-2	-2	1	-2	-2	8	4	8	2	-2	-2	2	2	2	0	-2	5	-2	-2	-2	-2	-2	8	-2	-2	0	5	-2	1	-2	-2	8	8	1	8	-2	6	-2	-2	-2	-2	-2	2	8	4	5	7	1	1	1	-2	-2	4	-2	4	-2	-2	8	-2	-2	-2	9	6	-2	-2	-2	8	4	-2	1	-2	-2	9	-2	-2	2	4	-2	-2	7	3	-2	-2	9	3	-2	-2	-2	2	2	4	8	4	-2	-2	-2	8	3	-2	-2	-2	7	-2	-2	8	-2	4	3	-2	-2	-2	3	7	8	-2	-2	2	8	-2	-2	9	2	3	-2	9	-2	3	-2	-2	-2	7	8	-2	-2	-2	1	5	-2	-2	-2	2	8	1	2	-2	3	-2	-2	-2	5	2	3	8	-2	-2	6	5	2	-2	-2	2	1	-2	-2	8	5	-2	7	7	-2	-2	-2	8	-2	5	5	7	8	-2	0	-2	-2	7	-2	-2	-2	-2	4	-2	-2	5	-2	2	1	-2	-2	-2	3	-2	1	-2	0	-2	8	-2	6	-2	-2	5	7	-2	-2	2	-2	3	2	-2	-2	-2	9	5	1	-2	-2	-2	-2
# Values
78.0	1284.0	56.0	247.0	15.0	1.0
18.0	1283.0	56.0	247.0	15.0	1.0
1.0	331.0	48.0	193.0	15.0	1.0
1.0	212.0	48.0	175.0	13.0	1.0
1.0	142.0	17.0	61.0	3.0	0.0
1.0	34.0	3.0	34.0	3.0	0.0
1.0	33.0	3.0	24.0	3.0	0.0
1.0	3.0	0.0	11.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
