# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	261	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	14	15	16	17	18	-1	-1	21	22	-1	-1	25	-1	27	-1	29	30	-1	-1	-1	34	-1	36	-1	38	-1	-1	41	-1	-1	-1	45	46	-1	48	-1	50	-1	52	-1	-1	55	-1	-1	58	59	60	61	-1	63	-1	65	-1	-1	68	-1	-1	-1	72	73	74	75	76	-1	-1	-1	80	81	-1	-1	84	-1	-1	-1	-1	89	90	91	92	93	94	-1	96	97	98	99	100	-1	-1	103	-1	-1	106	107	-1	109	-1	-1	-1	113	114	-1	-1	117	-1	-1	-1	121	122	-1	-1	125	-1	-1	128	129	-1	131	-1	-1	134	-1	-1	137	-1	139	140	-1	-1	-1	144	145	146	147	-1	149	-1	-1	152	153	-1	-1	156	157	158	-1	-1	-1	162	-1	-1	-1	166	167	-1	-1	170	171	-1	173	174	-1	-1	-1	178	179	-1	181	182	-1	-1	185	186	-1	-1	-1	-1	191	-1	-1	194	195	196	197	198	199	200	201	-1	-1	-1	-1	206	207	208	209	-1	211	-1	-1	-1	215	-1	217	-1	219	220	-1	-1	-1	224	-1	-1	-1	228	-1	-1	231	232	-1	234	-1	-1	237	-1	239	-1	241	242	-1	244	-1	246	-1	248	-1	-1	251	252	-1	-1	-1	256	-1	-1	259	-1	-1
# Right
258	193	88	7	6	-1	-1	57	44	13	12	-1	-1	43	40	33	20	19	-1	-1	24	23	-1	-1	26	-1	28	-1	32	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	42	-1	-1	-1	54	47	-1	49	-1	51	-1	53	-1	-1	56	-1	-1	71	70	67	62	-1	64	-1	66	-1	-1	69	-1	-1	-1	87	86	79	78	77	-1	-1	-1	83	82	-1	-1	85	-1	-1	-1	-1	190	143	136	127	120	95	-1	119	112	105	102	101	-1	-1	104	-1	-1	111	108	-1	110	-1	-1	-1	116	115	-1	-1	118	-1	-1	-1	124	123	-1	-1	126	-1	-1	133	130	-1	132	-1	-1	135	-1	-1	138	-1	142	141	-1	-1	-1	165	164	151	148	-1	150	-1	-1	155	154	-1	-1	161	160	159	-1	-1	-1	163	-1	-1	-1	169	168	-1	-1	177	172	-1	176	175	-1	-1	-1	189	180	-1	184	183	-1	-1	188	187	-1	-1	-1	-1	192	-1	-1	255	230	227	226	205	204	203	202	-1	-1	-1	-1	223	214	213	210	-1	212	-1	-1	-1	216	-1	218	-1	222	221	-1	-1	-1	225	-1	-1	-1	229	-1	-1	236	233	-1	235	-1	-1	238	-1	240	-1	250	243	-1	245	-1	247	-1	249	-1	-1	254	253	-1	-1	-1	257	-1	-1	260	-1	-1
# Threshold
14701.0	40.5	53.0	115.0	4.5	-2.0	-2.0	10940.0	32.0	0.0004196859954390675	0.5	-2.0	-2.0	7.986629962921143	1.852245032787323	5156.5	7.5	135.0	-2.0	-2.0	0.009498595260083675	4.5	-2.0	-2.0	5.5	-2.0	5.5	-2.0	387.0	1.4859750270843506	-2.0	-2.0	-2.0	6466.0	-2.0	0.001999500091187656	-2.0	2024.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	0.09806035086512566	2.905660033226013	-2.0	4.403335094451904	-2.0	4.0	-2.0	41.5	-2.0	-2.0	151.0	-2.0	-2.0	3.5	168436.0	9.5	0.595938503742218	-2.0	4284.5	-2.0	2.304126024246216	-2.0	-2.0	6.0247650146484375	-2.0	-2.0	-2.0	11.5	264972.5	0.00047222201828844845	6.0	9500.0	-2.0	-2.0	-2.0	7.5	5.887500047683716	-2.0	-2.0	8900.5	-2.0	-2.0	-2.0	-2.0	23.90089988708496	19513.5	1222.0	18.5	636.5	0.10647950321435928	-2.0	8.810810089111328	4.28785502910614	0.013826549984514713	461.0	11.5	-2.0	-2.0	0.5	-2.0	-2.0	116.0	1.0675599873065948	-2.0	2.817815065383911	-2.0	-2.0	-2.0	2.4316099882125854	309.0	-2.0	-2.0	6.401555061340332	-2.0	-2.0	-2.0	12.0	2090.0	-2.0	-2.0	12.5	-2.0	-2.0	7.31815505027771	1600.5	-2.0	4.01308012008667	-2.0	-2.0	0.020953349769115448	-2.0	-2.0	5081.5	-2.0	1361.5	1309.5	-2.0	-2.0	-2.0	9.355029582977295	39494850.0	810.5	256.0	-2.0	3.44979989528656	-2.0	-2.0	0.012251149863004684	41580.0	-2.0	-2.0	9.5	2.7241549491882324	0.9433200061321259	-2.0	-2.0	-2.0	0.0005565888059209101	-2.0	-2.0	-2.0	6.783394928788766e-05	1725.0	-2.0	-2.0	24.5	6.0	-2.0	0.0006999635079409927	15.0	-2.0	-2.0	-2.0	13.993000030517578	0.5	-2.0	64.0	0.011584809748455882	-2.0	-2.0	3.5	35654.0	-2.0	-2.0	-2.0	-2.0	71900.0	-2.0	-2.0	115648500.0	3543280.0	7289.0	855072.5	104.0	22.5	6.6985249519348145	6.669595003128052	-2.0	-2.0	-2.0	-2.0	5342.5	64.5	26.294150352478027	45010.0	-2.0	678472.0	-2.0	-2.0	-2.0	960.5	-2.0	997.0	-2.0	12912.5	11245.5	-2.0	-2.0	-2.0	9.303299903869629	-2.0	-2.0	-2.0	7.766775131225586	-2.0	-2.0	76.5	8.228579986280238e-06	-2.0	860.0	-2.0	-2.0	1566.0	-2.0	7.566235069589311e-07	-2.0	97.5	81252.5	-2.0	34.63615036010742	-2.0	24.5	-2.0	22.0	-2.0	-2.0	0.5	4.0799898215482244e-06	-2.0	-2.0	-2.0	1265.5	-2.0	-2.0	44132.5	-2.0	-2.0
# Feature
5	5	8	2	6	-2	-2	2	8	4	6	-2	-2	3	7	2	8	2	-2	-2	4	9	-2	-2	9	-2	5	-2	2	7	-2	-2	-2	2	-2	4	-2	1	-2	-2	6	-2	-2	-2	4	3	-2	3	-2	9	-2	8	-2	-2	2	-2	-2	6	2	5	7	-2	0	-2	3	-2	-2	7	-2	-2	-2	6	2	4	5	0	-2	-2	-2	8	3	-2	-2	0	-2	-2	-2	-2	3	2	1	5	0	7	-2	3	3	4	0	5	-2	-2	6	-2	-2	1	7	-2	3	-2	-2	-2	7	2	-2	-2	3	-2	-2	-2	9	2	-2	-2	5	-2	-2	7	8	-2	7	-2	-2	4	-2	-2	2	-2	1	1	-2	-2	-2	3	0	8	8	-2	3	-2	-2	7	2	-2	-2	9	3	7	-2	-2	-2	4	-2	-2	-2	4	8	-2	-2	5	9	-2	4	5	-2	-2	-2	7	6	-2	8	4	-2	-2	6	0	-2	-2	-2	-2	0	-2	-2	2	2	5	1	8	6	7	7	-2	-2	-2	-2	5	5	7	8	-2	2	-2	-2	-2	5	-2	5	-2	2	2	-2	-2	-2	3	-2	-2	-2	3	-2	-2	5	4	-2	8	-2	-2	8	-2	4	-2	5	1	-2	3	-2	6	-2	9	-2	-2	9	4	-2	-2	-2	5	-2	-2	8	-2	-2
# Values
67.0	1262.0	69.0	257.0	22.0	4.0
11.0	1261.0	69.0	257.0	22.0	4.0
2.0	457.0	63.0	231.0	21.0	4.0
0.0	61.0	61.0	65.0	13.0	0.0
0.0	23.0	0.0	0.0	1.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	38.0	61.0	65.0	12.0	0.0
0.0	23.0	25.0	59.0	11.0	0.0
