# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	225	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	21	-1	-1	24	25	26	-1	-1	-1	30	-1	-1	-1	34	-1	36	37	-1	-1	40	-1	42	43	-1	-1	46	-1	-1	49	50	51	52	-1	54	55	56	57	-1	59	-1	-1	62	63	64	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	-1	-1	79	-1	81	-1	-1	-1	85	-1	-1	88	89	90	91	92	-1	94	-1	96	-1	-1	-1	100	101	102	-1	-1	-1	-1	-1	108	-1	110	111	-1	-1	114	115	-1	-1	-1	119	120	121	122	123	-1	125	126	-1	128	129	-1	-1	-1	133	134	135	-1	-1	138	139	-1	-1	-1	143	144	145	-1	-1	148	-1	-1	151	152	-1	-1	-1	156	-1	158	-1	-1	161	-1	-1	164	165	166	167	168	169	-1	-1	172	-1	174	-1	-1	-1	178	-1	-1	181	-1	183	-1	185	-1	-1	188	-1	190	-1	-1	193	194	-1	196	-1	-1	199	200	-1	202	-1	-1	205	206	207	-1	209	-1	211	212	-1	214	-1	-1	217	-1	-1	220	-1	-1	223	-1	-1
# Right
48	33	4	-1	32	19	10	9	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	23	22	-1	-1	29	28	27	-1	-1	-1	31	-1	-1	-1	35	-1	39	38	-1	-1	41	-1	45	44	-1	-1	47	-1	-1	118	87	84	53	-1	83	78	61	58	-1	60	-1	-1	73	70	67	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	77	-1	-1	80	-1	82	-1	-1	-1	86	-1	-1	107	106	99	98	93	-1	95	-1	97	-1	-1	-1	105	104	103	-1	-1	-1	-1	-1	109	-1	113	112	-1	-1	117	116	-1	-1	-1	192	163	160	155	124	-1	132	127	-1	131	130	-1	-1	-1	142	137	136	-1	-1	141	140	-1	-1	-1	150	147	146	-1	-1	149	-1	-1	154	153	-1	-1	-1	157	-1	159	-1	-1	162	-1	-1	187	180	177	176	171	170	-1	-1	173	-1	175	-1	-1	-1	179	-1	-1	182	-1	184	-1	186	-1	-1	189	-1	191	-1	-1	198	195	-1	197	-1	-1	204	201	-1	203	-1	-1	222	219	208	-1	210	-1	216	213	-1	215	-1	-1	218	-1	-1	221	-1	-1	224	-1	-1
# Threshold
38.5	17.0	49.0	-2.0	0.5022825002670288	5.820000171661377	45.0	7.0	-2.0	-2.0	4.0945751667022705	2500.0	-2.0	3300.0	-2.0	-2.0	4.981724977493286	-2.0	-2.0	5.9100000858306885	0.0037703251000493765	-2.0	-2.0	14.0	1.6588199734687805	1.2817054986953735	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	0.37397000193595886	-2.0	0.0009147934906650335	37610.0	-2.0	-2.0	1.7002450227737427	-2.0	0.41086649894714355	0.38624998927116394	-2.0	-2.0	24.5	-2.0	-2.0	0.00042317950283177197	0.12162049859762192	6.5	35307.0	-2.0	284174496.0	28.15120029449463	17969.0	4.073079943656921	-2.0	17848.0	-2.0	-2.0	1.2353299856185913	2.5	0.4911295026540756	0.9164915084838867	-2.0	-2.0	51842.0	-2.0	-2.0	0.23898649960756302	-2.0	-2.0	0.000131954497192055	-2.0	130465.0	-2.0	-2.0	44.456199645996094	-2.0	0.6661230027675629	-2.0	-2.0	-2.0	0.3284119963645935	-2.0	-2.0	2.859845062630484e-05	78779550.0	11.0	698.6775169372559	1.5	-2.0	0.03871010057628155	-2.0	0.08204500004649162	-2.0	-2.0	-2.0	43852450.0	7871550.0	1449580.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.4646404981613159	-2.0	0.4865580052137375	31223.5	-2.0	-2.0	0.5710809975862503	25719.5	-2.0	-2.0	-2.0	61044.5	36.46259880065918	24462.0	11473.5	120.0	-2.0	4.5	0.6200145184993744	-2.0	0.2731194943189621	33567.5	-2.0	-2.0	-2.0	0.5	7.5	495.5	-2.0	-2.0	9.0	0.010572399944067001	-2.0	-2.0	-2.0	4928.0	1578.0	1502.5	-2.0	-2.0	44.0	-2.0	-2.0	7835.5	0.4278640002012253	-2.0	-2.0	-2.0	0.9298235177993774	-2.0	1.7425749897956848	-2.0	-2.0	25502.0	-2.0	-2.0	0.44133348762989044	0.06631524860858917	22.0	0.47464999556541443	1.5	62.449750900268555	-2.0	-2.0	18413.0	-2.0	0.0072387576510664076	-2.0	-2.0	-2.0	6771045.0	-2.0	-2.0	0.0012279650545679033	-2.0	14.5	-2.0	0.32978300750255585	-2.0	-2.0	0.004799574846401811	-2.0	5669.5	-2.0	-2.0	0.4437984973192215	35270.5	-2.0	706.0919647216797	-2.0	-2.0	13.48075008392334	0.0006713799957651645	-2.0	64812.5	-2.0	-2.0	86225852.0	0.0009614564769435674	1967265.0	-2.0	3.5766649943980156e-06	-2.0	23.0	0.0007837819866836071	-2.0	0.6977584958076477	-2.0	-2.0	38.0	-2.0	-2.0	17321.0	-2.0	-2.0	8.5	-2.0	-2.0
# Feature
