# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	-1	-1	14	-1	-1	17	-1	19	-1	-1	22	23	24	-1	26	27	28	-1	-1	31	-1	-1	34	35	-1	37	-1	-1	40	41	42	43	-1	-1	-1	-1	48	-1	50	-1	-1	-1	-1	55	56	57	58	59	-1	61	-1	-1	64	65	66	-1	-1	69	-1	-1	-1	73	-1	75	76	77	78	-1	80	81	-1	-1	-1	85	-1	87	-1	89	90	-1	-1	-1	94	95	96	-1	98	-1	-1	-1	-1	103	104	105	-1	-1	-1	109	-1	-1	112	113	-1	115	116	-1	118	-1	120	121	122	-1	124	-1	-1	-1	-1	-1	130	131	-1	133	-1	-1	136	-1	138	139	140	-1	142	143	-1	145	-1	-1	-1	-1	150	151	152	-1	-1	155	156	157	-1	-1	-1	161	-1	-1	-1	165	166	-1	168	169	-1	171	172	173	-1	-1	176	177	178	-1	180	-1	-1	-1	184	-1	-1	187	-1	189	-1	191	192	-1	194	-1	-1	-1	198	-1	200	201	-1	-1	204	-1	-1	207	-1	-1
# Right
54	7	6	5	-1	-1	-1	21	16	13	12	-1	-1	15	-1	-1	18	-1	20	-1	-1	53	52	25	-1	33	30	29	-1	-1	32	-1	-1	39	36	-1	38	-1	-1	47	46	45	44	-1	-1	-1	-1	49	-1	51	-1	-1	-1	-1	164	111	72	63	60	-1	62	-1	-1	71	68	67	-1	-1	70	-1	-1	-1	74	-1	102	93	84	79	-1	83	82	-1	-1	-1	86	-1	88	-1	92	91	-1	-1	-1	101	100	97	-1	99	-1	-1	-1	-1	108	107	106	-1	-1	-1	110	-1	-1	129	114	-1	128	117	-1	119	-1	127	126	123	-1	125	-1	-1	-1	-1	-1	135	132	-1	134	-1	-1	137	-1	149	148	141	-1	147	144	-1	146	-1	-1	-1	-1	163	154	153	-1	-1	160	159	158	-1	-1	-1	162	-1	-1	-1	206	167	-1	197	170	-1	186	175	174	-1	-1	183	182	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	190	-1	196	193	-1	195	-1	-1	-1	199	-1	203	202	-1	-1	205	-1	-1	208	-1	-1
# Threshold
53.0	2.4752699573582504e-05	7.5	3.8045414090156555	-2.0	-2.0	-2.0	0.33785200119018555	1.7558550238609314	37608.0	2.5	-2.0	-2.0	3.5	-2.0	-2.0	0.39556199312210083	-2.0	30.0	-2.0	-2.0	29.0	0.6226915121078491	49.0	-2.0	117.0	1.8318500518798828	4.5	-2.0	-2.0	4.5	-2.0	-2.0	0.49905000627040863	1280.0	-2.0	43332.5	-2.0	-2.0	0.8425000011920929	5.857500076293945	0.8171429932117462	134.21540069580078	-2.0	-2.0	-2.0	-2.0	0.7331214845180511	-2.0	0.8737455010414124	-2.0	-2.0	-2.0	-2.0	1314.0	46381.5	1860.5	0.3743479996919632	0.00046990751434350386	-2.0	2.9606850147247314	-2.0	-2.0	1578.0	0.013457300141453743	0.16413515619933605	-2.0	-2.0	47.5	-2.0	-2.0	-2.0	1875.0	-2.0	1438485.0	0.93077751994133	4585.0	0.0034212350146844983	-2.0	86420.0	1268.0	-2.0	-2.0	-2.0	7.250725030899048	-2.0	834.5	-2.0	7837.5	24.95729970932007	-2.0	-2.0	-2.0	0.0001768575020832941	20841.0	7.827260076999664	-2.0	0.41197851300239563	-2.0	-2.0	-2.0	-2.0	1884625.0	0.36292749643325806	1695790.0	-2.0	-2.0	-2.0	0.0020672199898399413	-2.0	-2.0	5.185635089874268	20226.0	-2.0	6.314245001703966e-05	0.0725042000412941	-2.0	0.07595650106668472	-2.0	0.00014918499800842255	698.6860160827637	3.0	-2.0	3.4985599517822266	-2.0	-2.0	-2.0	-2.0	-2.0	0.03519369941204786	0.49197550117969513	-2.0	0.8256129920482635	-2.0	-2.0	0.36577649414539337	-2.0	61351.0	0.9902939796447754	472211.5	-2.0	0.0006866505136713386	0.943352997303009	-2.0	24.0	-2.0	-2.0	-2.0	-2.0	4852250.0	412036.0	4.131024979869835e-05	-2.0	-2.0	1463795.0	0.5860815048217773	469.5	-2.0	-2.0	-2.0	1.3758800029754639	-2.0	-2.0	-2.0	1.034602016210556	3902.5	-2.0	0.4888574928045273	30521.5	-2.0	17.384999752044678	93703.5	59.52530097961426	-2.0	-2.0	2.5	0.3233260065317154	42.668450355529785	-2.0	0.31272299587726593	-2.0	-2.0	-2.0	50.85164833068848	-2.0	-2.0	148.59650421142578	-2.0	0.5	-2.0	0.024821450002491474	0.07252224907279015	-2.0	48019.5	-2.0	-2.0	-2.0	20097.0	-2.0	2347885.0	19.95444965362549	-2.0	-2.0	10759925.0	-2.0	-2.0	1.096090018749237	-2.0	-2.0
# Feature
8	4	5	3	-2	-2	-2	10	7	0	9	-2	-2	6	-2	-2	13	-2	8	-2	-2	8	4	2	-2	0	12	5	-2	-2	5	-2	-2	10	0	-2	0	-2	-2	10	3	10	12	-2	-2	-2	-2	7	-2	7	-2	-2	-2	-2	5	0	8	7	4	-2	3	-2	-2	2	10	11	-2	-2	1	-2	-2	-2	8	-2	2	12	8	4	-2	2	5	-2	-2	-2	3	-2	5	-2	0	7	-2	-2	-2	4	1	12	-2	13	-2	-2	-2	-2	2	11	2	-2	-2	-2	4	-2	-2	3	8	-2	4	11	-2	11	-2	10	12	9	-2	3	-2	-2	-2	-2	-2	11	13	-2	12	-2	-2	13	-2	8	11	2	-2	4	12	-2	6	-2	-2	-2	-2	8	8	10	-2	-2	8	13	5	-2	-2	-2	12	-2	-2	-2	12	8	-2	13	2	-2	3	2	7	-2	-2	6	13	7	-2	12	-2	-2	-2	7	-2	-2	7	-2	6	-2	10	11	-2	8	-2	-2	-2	8	-2	1	7	-2	-2	0	-2	-2	12	-2	-2
# Values
409.7500000000006	409.7499999999948	409.7499999999997	409.7500000000001
6.478260869565218	20.388844301765666	405.88443396226387	12.051470588235293
0.0	0.32885232744783305	3.865566037735849	12.051470588235293
0.0	0.32885232744783305	3.865566037735849	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.0	3.865566037735849	0.0
0.0	0.0	0.0	12.051470588235293
6.478260869565218	20.059991974317832	402.018867924528	0.0
6.478260869565218	8.55016051364366	19.327830188679243	0.0
6.478260869565218	5.5904895666131615	0.0	0.0
0.0	5.261637239165328	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	4.603932584269662	0.0	0.0
6.478260869565218	0.32885232744783305	0.0	0.0
6.478260869565218	0.0	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	2.9596709470304976	19.327830188679243	0.0
