# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	-1	-1	-1	13	14	-1	-1	17	18	-1	20	21	-1	-1	24	25	-1	-1	28	-1	-1	31	-1	-1	-1	35	36	-1	38	-1	-1	-1	-1	43	44	45	-1	47	48	49	-1	51	52	53	54	-1	56	-1	-1	59	-1	-1	62	-1	-1	65	66	67	68	-1	-1	71	-1	-1	74	-1	-1	-1	78	-1	-1	81	82	-1	-1	85	86	87	-1	-1	90	-1	-1	93	94	-1	-1	97	-1	-1	100	101	102	-1	-1	105	-1	-1	108	109	-1	-1	112	-1	-1	115	116	117	118	119	-1	-1	122	123	-1	-1	126	127	-1	-1	-1	131	132	-1	-1	135	136	137	-1	-1	-1	-1	142	143	-1	145	-1	-1	148	149	-1	-1	152	153	-1	155	156	157	-1	-1	-1	161	-1	-1	164	-1	-1	167	168	-1	170	171	-1	173	174	175	-1	-1	-1	179	180	-1	182	-1	-1	185	186	-1	-1	-1	190	-1	-1	193	194	195	-1	-1	198	-1	-1	201	202	-1	-1	-1
# Right
42	41	34	5	-1	33	12	11	10	-1	-1	-1	16	15	-1	-1	30	19	-1	23	22	-1	-1	27	26	-1	-1	29	-1	-1	32	-1	-1	-1	40	37	-1	39	-1	-1	-1	-1	114	99	46	-1	80	77	50	-1	64	61	58	55	-1	57	-1	-1	60	-1	-1	63	-1	-1	76	73	70	69	-1	-1	72	-1	-1	75	-1	-1	-1	79	-1	-1	84	83	-1	-1	92	89	88	-1	-1	91	-1	-1	96	95	-1	-1	98	-1	-1	107	104	103	-1	-1	106	-1	-1	111	110	-1	-1	113	-1	-1	166	141	130	121	120	-1	-1	125	124	-1	-1	129	128	-1	-1	-1	134	133	-1	-1	140	139	138	-1	-1	-1	-1	147	144	-1	146	-1	-1	151	150	-1	-1	163	154	-1	160	159	158	-1	-1	-1	162	-1	-1	165	-1	-1	192	169	-1	189	172	-1	178	177	176	-1	-1	-1	184	181	-1	183	-1	-1	188	187	-1	-1	-1	191	-1	-1	200	197	196	-1	-1	199	-1	-1	204	203	-1	-1	-1
# Threshold
53.0	2987045.0	28.0	110.0	-2.0	0.5022825002670288	0.3115915060043335	0.003755495068617165	19467.5	-2.0	-2.0	-2.0	0.2821499928832054	1.5	-2.0	-2.0	80548.5	2.5	-2.0	0.6530995070934296	1280.0	-2.0	-2.0	1.6588199734687805	1.5225949883460999	-2.0	-2.0	106.0	-2.0	-2.0	0.5116769969463348	-2.0	-2.0	-2.0	163.5	23.5	-2.0	8.5	-2.0	-2.0	-2.0	-2.0	0.0008924975118134171	26.724499702453613	72045.5	-2.0	0.1111304983496666	4.5	9714.5	-2.0	24724.5	229723.5	1.1241350173950195	0.5	-2.0	36866.0	-2.0	-2.0	6.982205152511597	-2.0	-2.0	49934.5	-2.0	-2.0	0.0008842959941830486	0.08946815133094788	1.2402949929237366	4.5	-2.0	-2.0	2.2074649677961133e-05	-2.0	-2.0	1380272.0	-2.0	-2.0	-2.0	69082.0	-2.0	-2.0	2.9996100664138794	1.0211549997329712	-2.0	-2.0	62961.0	54269.0	3.204445004463196	-2.0	-2.0	4.366655111312866	-2.0	-2.0	0.8282309770584106	52738.0	-2.0	-2.0	1.0780300272017485e-05	-2.0	-2.0	0.37301650643348694	83.75704956054688	54174.0	-2.0	-2.0	0.664220005273819	-2.0	-2.0	0.13531850278377533	684.5	-2.0	-2.0	4.656435157812666e-05	-2.0	-2.0	1488985.0	470.5	0.5	0.010616700164973736	1.5929250121116638	-2.0	-2.0	900.0	68.5	-2.0	-2.0	18.891499519348145	0.007044690195471048	-2.0	-2.0	-2.0	3.598439931869507	3.576545000076294	-2.0	-2.0	4.5	0.0001993374971789308	3.0	-2.0	-2.0	-2.0	-2.0	3159.0	3126.5	-2.0	0.3282884955406189	-2.0	-2.0	1.5	24.073450088500977	-2.0	-2.0	26.0	15.368149757385254	-2.0	24831.5	0.3118489980697632	120796.0	-2.0	-2.0	-2.0	0.0007901390054030344	-2.0	-2.0	0.0402093434240669	-2.0	-2.0	0.0009402344876434654	0.4363805055618286	-2.0	22.0	13.144999980926514	-2.0	2605085.0	112.5	30.0	-2.0	-2.0	-2.0	0.7117955088615417	27.0	-2.0	6416930.0	-2.0	-2.0	954919.5	18796.0	-2.0	-2.0	-2.0	7.2998048067092896	-2.0	-2.0	1884625.0	25518.0	59.28805160522461	-2.0	-2.0	37865.0	-2.0	-2.0	8176.0	0.0012279650545679033	-2.0	-2.0	-2.0
# Feature
8	2	8	2	-2	13	10	4	2	-2	-2	-2	13	6	-2	-2	0	6	-2	11	1	-2	-2	12	12	-2	-2	0	-2	-2	7	-2	-2	-2	2	1	-2	5	-2	-2	-2	-2	10	3	2	-2	11	6	8	-2	8	2	12	6	-2	0	-2	-2	3	-2	-2	0	-2	-2	4	11	12	9	-2	-2	4	-2	-2	8	-2	-2	-2	1	-2	-2	3	7	-2	-2	8	8	3	-2	-2	7	-2	-2	11	0	-2	-2	10	-2	-2	13	7	0	-2	-2	12	-2	-2	11	5	-2	-2	10	-2	-2	2	5	9	10	7	-2	-2	0	1	-2	-2	3	4	-2	-2	-2	3	3	-2	-2	5	4	6	-2	-2	-2	-2	8	8	-2	13	-2	-2	6	3	-2	-2	9	7	-2	0	13	2	-2	-2	-2	4	-2	-2	11	-2	-2	4	13	-2	6	3	-2	2	5	5	-2	-2	-2	13	9	-2	2	-2	-2	0	8	-2	-2	-2	7	-2	-2	2	8	3	-2	-2	8	-2	-2	5	10	-2	-2	-2
# Values
409.7499999999995	409.7499999999957	409.7500000000001	409.7500000000001
0.0	23.070777160983358	389.0555555555558	31.519230769230774
0.0	23.07077716098335	389.0555555555557	0.0
0.0	11.372918318794605	372.50000000000017	0.0
0.0	3.249405233941317	0.0	0.0
0.0	8.123513084853291	372.50000000000006	0.0
0.0	6.498810467882634	372.5000000000002	0.0
0.0	2.2745836637589214	4.138888888888889	0.0
0.0	1.94964314036479	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.6247026169706582	0.0	0.0
0.0	0.32494052339413165	4.138888888888889	0.0
0.0	4.224226804123711	368.3611111111112	0.0
0.0	0.6498810467882633	4.138888888888889	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.0	4.138888888888889	0.0
0.0	3.5743457573354482	364.2222222222223	0.0
0.0	2.924464710547185	355.94444444444457	0.0
0.0	0.0	169.6944444444444	0.0
0.0	2.924464710547185	186.24999999999994	0.0
0.0	0.6498810467882633	8.277777777777779	0.0
0.0	0.0	8.277777777777779	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	2.2745836637589214	177.97222222222217	0.0
0.0	1.2997620935765266	33.111111111111114	0.0
0.0	0.32494052339413165	33.111111111111114	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.974821570182395	144.86111111111106	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.6498810467882633	144.8611111111111	0.0
0.0	0.6498810467882633	8.277777777777779	0.0
0.0	0.0	8.277777777777779	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	1.6247026169706582	0.0	0.0
0.0	11.697858842188737	16.555555555555557	0.0
0.0	1.6247026169706582	16.555555555555557	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	0.32494052339413165	16.555555555555557	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.0	16.555555555555557	0.0
0.0	10.073156225218078	0.0	0.0
0.0	0.0	0.0	31.519230769230774
409.74999999999943	386.6792228390134	20.694444444444446	378.23076923076945
356.8239583333329	78.96054718477419	0.0	63.03846153846154
344.8729166666663	62.06363996827924	0.0	21.012820512820515
0.0	19.171490880253767	0.0	0.0
344.8729166666662	42.892149088025434	0.0	21.012820512820515
293.65416666666636	8.773394131641552	0.0	0.0
293.65416666666636	7.473632038065025	0.0	0.0
0.0	0.974821570182395	0.0	0.0
293.65416666666636	6.498810467882633	0.0	0.0
40.97500000000001	4.549167327517843	0.0	0.0
40.97500000000001	2.924464710547185	0.0	0.0
40.975000000000016	2.2745836637589214	0.0	0.0
0.0	0.974821570182395	0.0	0.0
40.97500000000001	1.2997620935765266	0.0	0.0
39.267708333333346	0.6498810467882633	0.0	0.0
1.7072916666666667	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.6247026169706582	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
252.67916666666645	1.9496431403647898	0.0	0.0
252.67916666666642	1.6247026169706582	0.0	0.0
247.55729166666654	0.974821570182395	0.0	0.0
239.02083333333314	0.6498810467882633	0.0	0.0
221.9479166666665	0.32494052339413165	0.0	0.0
17.072916666666668	0.32494052339413165	0.0	0.0
8.536458333333334	0.32494052339413165	0.0	0.0
8.536458333333334	0.0	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
5.121875	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
5.121875	0.0	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
51.21875000000002	34.11875495638384	0.0	21.012820512820515
46.09687500000002	0.974821570182395	0.0	0.0
46.09687500000001	0.0	0.0	0.0
0.0	0.974821570182395	0.0	0.0
5.121875	33.14393338620144	0.0	21.012820512820515
0.0	14.62232355273592	0.0	21.012820512820515
0.0	13.972442505947656	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	13.647501982553525	0.0	0.0
0.0	0.6498810467882633	0.0	21.012820512820515
0.0	0.0	0.0	21.012820512820515
0.0	0.6498810467882633	0.0	0.0
5.121875	18.521609833465508	0.0	0.0
0.0	17.871728786677245	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	17.22184773988898	0.0	0.0
5.121875	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
5.121875	0.0	0.0	0.0
11.951041666666667	16.896907216494842	0.0	42.02564102564103
10.24375	9.748215701823948	0.0	0.0
0.0	8.448453608247423	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	8.123513084853291	0.0	0.0
10.24375	1.2997620935765266	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
10.24375	0.0	0.0	0.0
1.7072916666666667	7.148691514670896	0.0	42.02564102564103
0.0	2.5995241871530532	0.0	42.02564102564103
0.0	0.0	0.0	42.02564102564103
0.0	2.5995241871530532	0.0	0.0
1.7072916666666667	4.549167327517843	0.0	0.0
1.7072916666666667	0.0	0.0	0.0
0.0	4.549167327517843	0.0	0.0
52.92604166666668	307.7186756542423	20.694444444444446	315.1923076923077
34.145833333333336	278.474028548771	20.694444444444446	63.03846153846155
1.7072916666666667	236.88164155432287	20.694444444444446	31.519230769230774
0.0	48.7410785091198	0.0	31.519230769230774
0.0	30.54440919904838	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	29.89452815226013	0.0	0.0
0.0	18.196669310071375	0.0	31.519230769230774
0.0	15.92208564631245	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	14.622323552735924	0.0	0.0
0.0	2.274583663758922	0.0	31.519230769230774
0.0	2.2745836637589214	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.0	0.0	31.519230769230774
1.7072916666666667	188.14056304520292	20.694444444444446	0.0
0.0	19.171490880253764	20.694444444444446	0.0
0.0	9.423275178429817	0.0	0.0
0.0	9.748215701823948	20.694444444444446	0.0
1.7072916666666667	168.96907216494904	0.0	0.0
1.7072916666666667	4.224226804123711	0.0	0.0
1.7072916666666667	0.6498810467882633	0.0	0.0
1.7072916666666667	0.0	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	3.5743457573354482	0.0	0.0
0.0	164.7448453608253	0.0	0.0
32.438541666666666	41.59238699444892	0.0	31.519230769230774
0.0	30.5444091990484	0.0	31.519230769230774
0.0	12.672680412371133	0.0	0.0
0.0	17.87172878667724	0.0	31.519230769230774
0.0	1.2997620935765266	0.0	0.0
0.0	16.571966693100716	0.0	31.519230769230774
32.438541666666666	11.047977795400474	0.0	0.0
1.7072916666666667	5.52398889770024	0.0	0.0
0.0	5.523988897700237	0.0	0.0
1.7072916666666667	0.0	0.0	0.0
30.73125	5.523988897700237	0.0	0.0
30.73125	1.9496431403647898	0.0	0.0
0.0	0.974821570182395	0.0	0.0
30.73125	0.974821570182395	0.0	0.0
30.73125	0.32494052339413165	0.0	0.0
3.4145833333333333	0.32494052339413165	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
3.4145833333333333	0.0	0.0	0.0
27.316666666666666	0.0	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	3.5743457573354482	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	3.2494052339413164	0.0	0.0
18.780208333333334	29.244647105471852	0.0	252.15384615384616
0.0	9.423275178429819	0.0	231.1410256410257
0.0	2.2745836637589214	0.0	0.0
0.0	7.1486915146708965	0.0	231.14102564102566
0.0	5.523988897700238	0.0	231.14102564102564
0.0	0.974821570182395	0.0	0.0
0.0	4.549167327517843	0.0	231.14102564102564
0.0	2.5995241871530532	0.0	21.012820512820515
0.0	2.5995241871530532	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	2.2745836637589214	0.0	0.0
0.0	0.0	0.0	21.012820512820515
0.0	1.94964314036479	0.0	210.12820512820517
0.0	0.32494052339413165	0.0	168.10256410256412
0.0	0.0	0.0	157.59615384615387
0.0	0.32494052339413165	0.0	10.506410256410257
0.0	0.0	0.0	10.506410256410257
0.0	0.32494052339413165	0.0	0.0
0.0	1.6247026169706582	0.0	42.02564102564103
0.0	1.6247026169706582	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.0	0.0	42.02564102564103
0.0	1.6247026169706582	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
18.780208333333334	19.82137192704203	0.0	21.012820512820515
0.0	3.89928628072958	0.0	21.012820512820515
0.0	3.249405233941317	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	2.924464710547185	0.0	0.0
0.0	0.6498810467882633	0.0	21.012820512820515
0.0	0.0	0.0	21.012820512820515
0.0	0.6498810467882633	0.0	0.0
18.780208333333334	15.922085646312446	0.0	0.0
3.4145833333333333	15.922085646312448	0.0	0.0
3.4145833333333333	0.0	0.0	0.0
0.0	15.922085646312452	0.0	0.0
15.365625	0.0	0.0	0.0
