# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	189	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	-1	9	-1	11	12	-1	14	-1	-1	-1	18	19	20	21	-1	23	24	25	26	-1	-1	29	-1	31	-1	-1	34	-1	36	37	-1	-1	-1	-1	-1	43	-1	-1	-1	47	48	49	50	51	-1	-1	-1	55	56	57	-1	-1	-1	-1	62	63	64	-1	66	67	68	69	-1	-1	-1	-1	74	75	-1	77	78	-1	-1	81	82	-1	-1	-1	86	87	88	89	-1	-1	92	-1	-1	-1	-1	-1	98	99	100	101	-1	103	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1	116	117	-1	119	-1	-1	122	-1	-1	125	126	127	128	-1	-1	131	-1	-1	134	-1	136	137	138	139	-1	141	-1	143	144	-1	-1	-1	148	149	-1	-1	-1	153	-1	-1	156	-1	-1	159	160	161	162	-1	164	-1	166	-1	-1	169	-1	-1	172	173	174	-1	176	177	-1	-1	-1	181	-1	-1	184	-1	-1	187	-1	-1
# Right
46	5	4	-1	-1	17	8	-1	10	-1	16	13	-1	15	-1	-1	-1	45	42	41	22	-1	40	33	28	27	-1	-1	30	-1	32	-1	-1	35	-1	39	38	-1	-1	-1	-1	-1	44	-1	-1	-1	124	61	54	53	52	-1	-1	-1	60	59	58	-1	-1	-1	-1	97	96	65	-1	73	72	71	70	-1	-1	-1	-1	85	76	-1	80	79	-1	-1	84	83	-1	-1	-1	95	94	91	90	-1	-1	93	-1	-1	-1	-1	-1	115	110	107	102	-1	106	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	-1	121	118	-1	120	-1	-1	123	-1	-1	158	133	130	129	-1	-1	132	-1	-1	135	-1	155	152	147	140	-1	142	-1	146	145	-1	-1	-1	151	150	-1	-1	-1	154	-1	-1	157	-1	-1	186	171	168	163	-1	165	-1	167	-1	-1	170	-1	-1	183	180	175	-1	179	178	-1	-1	-1	182	-1	-1	185	-1	-1	188	-1	-1
# Threshold
