# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	12	13	14	15	16	17	18	-1	-1	21	-1	-1	-1	25	26	27	-1	-1	30	-1	-1	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	44	-1	46	47	-1	49	-1	51	52	-1	-1	-1	56	-1	-1	59	-1	61	62	-1	-1	-1	66	67	68	69	-1	71	72	-1	-1	-1	76	-1	78	79	-1	-1	82	83	-1	-1	86	87	-1	-1	-1	91	92	93	-1	-1	-1	97	98	99	-1	101	-1	103	-1	105	-1	107	-1	-1	-1	111	112	-1	-1	115	-1	117	-1	-1	120	121	122	-1	-1	125	-1	127	-1	129	130	131	132	-1	134	-1	-1	137	-1	-1	-1	141	-1	-1	144	145	146	-1	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	159	160	161	162	163	164	165	166	-1	-1	-1	170	171	-1	173	174	175	-1	-1	178	-1	-1	-1	182	-1	184	185	-1	-1	188	189	-1	-1	-1	-1	194	-1	-1	-1	198	-1	-1	201	-1	-1
# Right
158	65	6	5	-1	-1	42	11	10	-1	-1	39	36	33	24	23	20	19	-1	-1	22	-1	-1	-1	32	29	28	-1	-1	31	-1	-1	-1	35	-1	-1	38	-1	-1	41	-1	-1	58	45	-1	55	48	-1	50	-1	54	53	-1	-1	-1	57	-1	-1	60	-1	64	63	-1	-1	-1	119	90	75	70	-1	74	73	-1	-1	-1	77	-1	81	80	-1	-1	85	84	-1	-1	89	88	-1	-1	-1	96	95	94	-1	-1	-1	110	109	100	-1	102	-1	104	-1	106	-1	108	-1	-1	-1	114	113	-1	-1	116	-1	118	-1	-1	143	124	123	-1	-1	126	-1	128	-1	140	139	136	133	-1	135	-1	-1	138	-1	-1	-1	142	-1	-1	155	152	147	-1	149	-1	151	-1	-1	154	-1	-1	157	-1	-1	200	197	196	193	192	169	168	167	-1	-1	-1	181	172	-1	180	177	176	-1	-1	179	-1	-1	-1	183	-1	187	186	-1	-1	191	190	-1	-1	-1	-1	195	-1	-1	-1	199	-1	-1	202	-1	-1
# Threshold
