# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	14	15	16	17	-1	-1	20	-1	-1	23	24	-1	-1	-1	28	29	30	-1	-1	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	47	-1	49	-1	51	-1	-1	54	-1	-1	57	58	-1	60	-1	-1	63	64	-1	66	67	-1	-1	-1	71	72	73	-1	-1	-1	-1	78	79	80	81	-1	83	84	-1	86	87	-1	-1	-1	-1	-1	93	94	95	96	97	98	-1	-1	-1	-1	-1	104	105	-1	107	-1	-1	110	111	112	-1	-1	115	-1	-1	118	119	120	121	-1	-1	-1	-1	-1	127	-1	-1	130	131	-1	-1	134	-1	136	137	-1	139	140	141	-1	-1	144	-1	146	-1	-1	149	-1	-1	152	153	-1	-1	-1	157	158	-1	160	161	162	163	-1	-1	-1	167	168	-1	-1	171	-1	173	174	-1	176	177	178	-1	-1	-1	182	183	-1	-1	186	-1	-1	189	190	191	192	-1	-1	-1	-1	-1	-1	199	-1	-1
# Right
156	77	56	45	10	9	8	-1	-1	-1	42	39	36	27	22	19	18	-1	-1	21	-1	-1	26	25	-1	-1	-1	33	32	31	-1	-1	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	-1	-1	53	48	-1	50	-1	52	-1	-1	55	-1	-1	62	59	-1	61	-1	-1	70	65	-1	69	68	-1	-1	-1	76	75	74	-1	-1	-1	-1	129	92	91	82	-1	90	85	-1	89	88	-1	-1	-1	-1	-1	126	103	102	101	100	99	-1	-1	-1	-1	-1	109	106	-1	108	-1	-1	117	114	113	-1	-1	116	-1	-1	125	124	123	122	-1	-1	-1	-1	-1	128	-1	-1	133	132	-1	-1	135	-1	151	138	-1	148	143	142	-1	-1	145	-1	147	-1	-1	150	-1	-1	155	154	-1	-1	-1	198	159	-1	197	166	165	164	-1	-1	-1	170	169	-1	-1	172	-1	188	175	-1	181	180	179	-1	-1	-1	185	184	-1	-1	187	-1	-1	196	195	194	193	-1	-1	-1	-1	-1	-1	200	-1	-1
# Threshold
0.32029150426387787	0.0011726050288416445	6.5	0.11245999857783318	70405.5	2347.0	45.0	-2.0	-2.0	-2.0	77.1588020324707	1.631659984588623	0.0010414950083941221	0.0001739290019031614	35359.5	33288.0	32216.0	-2.0	-2.0	0.00010445660154800862	-2.0	-2.0	284174496.0	0.04246954992413521	-2.0	-2.0	-2.0	1.1291600465774536	17.584749698638916	4.0	-2.0	-2.0	-2.0	2.6643699407577515	-2.0	-2.0	0.4280005097389221	-2.0	-2.0	3077570.0	-2.0	-2.0	0.5938029885292053	-2.0	-2.0	6.573474820470437e-05	3.4045499563217163	-2.0	0.5	-2.0	31.933350563049316	-2.0	-2.0	2.6836600303649902	-2.0	-2.0	0.8986234962940216	0.0107445401372388	-2.0	390446.5	-2.0	-2.0	7.5	53155.5	-2.0	0.7838814854621887	65091.5	-2.0	-2.0	-2.0	1.0384950041770935	0.06998430099338293	5142.0	-2.0	-2.0	-2.0	-2.0	46914.5	53.0	1.3408600091934204	1.7097600102424622	-2.0	3.3650050163269043	23.5	-2.0	1403.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.881861001253128	457.0	57734.0	3.598439931869507	0.39789900183677673	23.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.3301195055246353	0.3282884955406189	-2.0	11201.0	-2.0	-2.0	0.0022307049948722124	1.5	0.0011905250139534473	-2.0	-2.0	0.7255605161190033	-2.0	-2.0	0.023342899978160858	0.13562149927020073	0.8819669783115387	0.7795679867267609	-2.0	-2.0	-2.0	-2.0	-2.0	0.9078269898891449	-2.0	-2.0	0.45666199922561646	0.3011319935321808	-2.0	-2.0	1478485.0	-2.0	0.0006866505136713386	13.48075008392334	-2.0	22.0	3764035.0	137.0	-2.0	-2.0	7.906870245933533	-2.0	16157.0	-2.0	-2.0	34.0	-2.0	-2.0	0.0010787799837999046	3344500.0	-2.0	-2.0	-2.0	30.0	26.0	-2.0	0.5022825002670288	107.0	1.5523450374603271	2.0	-2.0	-2.0	-2.0	0.37166599929332733	14.0	-2.0	-2.0	0.33718399703502655	-2.0	0.41051149368286133	0.4166559875011444	-2.0	0.4747769981622696	5.857500076293945	153649.0	-2.0	-2.0	-2.0	0.5606184899806976	0.0010666649613995105	-2.0	-2.0	0.6674754917621613	-2.0	-2.0	0.002647609915584326	0.002205185010097921	4282.0	0.7804169952869415	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	135.5	-2.0	-2.0
# Feature
10	10	9	11	2	5	5	-2	-2	-2	3	12	10	10	8	8	8	-2	-2	10	-2	-2	2	11	-2	-2	-2	12	3	9	-2	-2	-2	7	-2	-2	13	-2	-2	0	-2	-2	12	-2	-2	10	3	-2	6	-2	3	-2	-2	3	-2	-2	12	11	-2	8	-2	-2	9	0	-2	11	1	-2	-2	-2	12	11	5	-2	-2	-2	-2	1	8	12	7	-2	7	1	-2	2	9	-2	-2	-2	-2	-2	13	5	8	3	13	5	-2	-2	-2	-2	-2	13	13	-2	2	-2	-2	4	6	4	-2	-2	12	-2	-2	10	11	12	12	-2	-2	-2	-2	-2	13	-2	-2	13	13	-2	-2	2	-2	4	3	-2	6	2	5	-2	-2	7	-2	8	-2	-2	9	-2	-2	4	2	-2	-2	-2	8	2	-2	13	1	7	9	-2	-2	-2	10	8	-2	-2	13	-2	7	13	-2	13	3	2	-2	-2	-2	10	4	-2	-2	10	-2	-2	4	4	0	11	-2	-2	-2	-2	-2	-2	0	-2	-2
# Values
409.7499999999997	409.75000000000404	409.75000000000045	409.75
409.7499999999997	387.83468395462285	47.56026785714286	409.75
371.23966165413503	78.36385737439221	0.0	91.05555555555556
323.4868421052631	56.44854132901125	0.0	0.0
283.4360902255639	20.58711507293355	0.0	0.0
1.5404135338345866	7.9692058346839545	0.0	0.0
0.0	7.9692058346839545	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	7.637155591572124	0.0	0.0
1.5404135338345866	0.0	0.0	0.0
281.8956766917294	12.617909238249599	0.0	0.0
281.89567669172936	11.289708265802272	0.0	0.0
281.8956766917293	10.293557536466778	0.0	0.0
281.8956766917293	9.629457050243111	0.0	0.0
214.11748120300754	1.9923014586709888	0.0	0.0
10.782894736842106	1.3282009724473258	0.0	0.0
10.782894736842106	0.33205024311183146	0.0	0.0
9.24248120300752	0.0	0.0	0.0
1.5404135338345866	0.33205024311183146	0.0	0.0
0.0	0.9961507293354943	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.6641004862236629	0.0	0.0
203.3345864661654	0.6641004862236629	0.0	0.0
203.33458646616552	0.33205024311183146	0.0	0.0
169.44548872180457	0.0	0.0	0.0
33.88909774436092	0.33205024311183146	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
67.77819548872183	7.637155591572123	0.0	0.0
67.77819548872182	4.9807536466774724	0.0	0.0
67.77819548872183	3.3205024311183147	0.0	0.0
67.77819548872182	2.3243517017828204	0.0	0.0
0.0	0.9961507293354943	0.0	0.0
0.0	1.6602512155591573	0.0	0.0
0.0	2.6564019448946516	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	2.3243517017828204	0.0	0.0
0.0	0.6641004862236629	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.9961507293354943	0.0	0.0
0.0	0.6641004862236629	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	1.3282009724473258	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.9961507293354943	0.0	0.0
40.050751879699256	35.861426256077756	0.0	0.0
38.51033834586468	7.969205834683957	0.0	0.0
27.727443609022565	0.0	0.0	0.0
10.782894736842106	7.969205834683956	0.0	0.0
9.24248120300752	0.0	0.0	0.0
1.5404135338345866	7.969205834683956	0.0	0.0
0.0	7.9692058346839545	0.0	0.0
1.5404135338345866	0.0	0.0	0.0
1.5404135338345866	27.892220421393823	0.0	0.0
1.5404135338345866	0.0	0.0	0.0
0.0	27.892220421393827	0.0	0.0
47.7528195488722	21.91531604538087	0.0	91.05555555555556
47.7528195488722	0.6641004862236629	0.0	0.0
46.21240601503761	0.0	0.0	0.0
1.5404135338345866	0.6641004862236629	0.0	0.0
0.0	0.6641004862236629	0.0	0.0
1.5404135338345866	0.0	0.0	0.0
0.0	21.251215559157213	0.0	91.05555555555556
0.0	2.6564019448946516	0.0	75.87962962962963
0.0	1.9923014586709888	0.0	0.0
0.0	0.6641004862236629	0.0	75.87962962962963
0.0	0.33205024311183146	0.0	75.87962962962963
0.0	0.33205024311183146	0.0	15.175925925925926
0.0	0.0	0.0	60.7037037037037
0.0	0.33205024311183146	0.0	0.0
0.0	18.594813614262556	0.0	15.175925925925926
0.0	0.6641004862236629	0.0	15.175925925925926
0.0	0.6641004862236629	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.33205024311183146	0.0	0.0
0.0	0.0	0.0	15.175925925925926
0.0	17.930713128038896	0.0	0.0
38.51033834586467	309.4708265802291	47.56026785714286	318.69444444444446
35.4295112781955	288.5516612641836	47.56026785714286	45.52777777777778
0.0	15.274311183144254	43.901785714285715	0.0
0.0	7.305105348460293	43.90178571428572	0.0
0.0	3.3205024311183147	0.0	0.0
0.0	3.9846029173419777	43.901785714285715	0.0
0.0	1.6602512155591573	43.901785714285715	0.0
0.0	0.9961507293354943	0.0	0.0
0.0	0.6641004862236629	43.901785714285715	0.0
0.0	0.0	32.92633928571429	0.0
0.0	0.0	29.267857142857146	0.0
0.0	0.0	3.658482142857143	0.0
0.0	0.6641004862236629	10.975446428571429	0.0
0.0	2.3243517017828204	0.0	0.0
0.0	7.969205834683954	0.0	0.0
35.4295112781955	273.27735008103906	3.658482142857143	45.52777777777778
35.42951127819549	271.9491491085917	3.658482142857143	30.35185185185185
6.161654135338346	226.4582658022701	3.658482142857143	0.0
0.0	226.45826580227038	3.658482142857143	0.0
0.0	25.567868719611013	3.658482142857143	0.0
0.0	13.282009724473257	3.658482142857143	0.0
0.0	12.617909238249595	3.658482142857143	0.0
0.0	0.6641004862236629	0.0	0.0
0.0	12.285858995137763	0.0	0.0
0.0	200.89039708265884	0.0	0.0
6.161654135338346	0.0	0.0	0.0
29.267857142857146	45.49088330632083	0.0	30.35185185185185
0.0	32.87297406807129	0.0	30.35185185185185
0.0	13.946110210696926	0.0	0.0
0.0	18.926863857374386	0.0	30.35185185185185
0.0	1.3282009724473258	0.0	0.0
