# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	-1	-1	-1	-1	-1	-1	20	21	-1	23	-1	25	26	27	-1	-1	-1	31	32	33	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	-1	50	51	-1	-1	-1	55	56	57	-1	59	60	61	-1	63	64	65	66	67	-1	-1	70	-1	-1	-1	-1	-1	76	-1	-1	79	80	-1	-1	-1	84	85	86	87	88	89	90	-1	92	-1	94	-1	-1	-1	-1	99	-1	-1	-1	103	-1	105	106	-1	-1	-1	110	111	112	113	-1	-1	-1	117	118	-1	120	-1	122	-1	124	125	-1	-1	-1	129	-1	-1	132	-1	-1	135	136	137	-1	139	140	-1	142	-1	-1	-1	146	147	148	149	150	-1	-1	-1	154	155	156	-1	-1	-1	160	-1	162	-1	164	-1	166	-1	-1	169	-1	-1	172	-1	-1	175	176	-1	-1	179	-1	181	182	-1	184	185	-1	187	188	189	-1	-1	-1	-1	194	-1	-1	197	-1	-1
# Right
54	49	46	19	18	17	16	15	14	13	12	-1	-1	-1	-1	-1	-1	-1	-1	43	22	-1	24	-1	30	29	28	-1	-1	-1	40	37	34	-1	36	-1	-1	39	-1	-1	42	-1	-1	45	-1	-1	48	-1	-1	53	52	-1	-1	-1	134	83	58	-1	78	75	62	-1	74	73	72	69	68	-1	-1	71	-1	-1	-1	-1	-1	77	-1	-1	82	81	-1	-1	-1	109	102	101	98	97	96	91	-1	93	-1	95	-1	-1	-1	-1	100	-1	-1	-1	104	-1	108	107	-1	-1	-1	131	116	115	114	-1	-1	-1	128	119	-1	121	-1	123	-1	127	126	-1	-1	-1	130	-1	-1	133	-1	-1	174	145	138	-1	144	141	-1	143	-1	-1	-1	171	168	153	152	151	-1	-1	-1	159	158	157	-1	-1	-1	161	-1	163	-1	165	-1	167	-1	-1	170	-1	-1	173	-1	-1	178	177	-1	-1	180	-1	196	183	-1	193	186	-1	192	191	190	-1	-1	-1	-1	195	-1	-1	198	-1	-1
# Threshold
