# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	8	9	-1	-1	-1	13	-1	-1	16	17	18	19	20	-1	22	-1	-1	25	26	27	-1	29	-1	-1	32	-1	-1	35	36	-1	38	39	-1	-1	-1	43	-1	-1	-1	-1	-1	49	50	51	52	53	-1	-1	56	-1	-1	59	-1	-1	62	63	64	-1	66	67	68	-1	70	71	72	-1	-1	75	-1	-1	78	-1	-1	81	82	-1	84	85	-1	-1	88	-1	-1	91	92	-1	94	-1	-1	-1	-1	99	-1	101	-1	103	104	-1	106	-1	108	109	-1	-1	112	-1	-1	-1	116	-1	118	-1	-1	121	122	-1	124	125	126	-1	128	-1	130	-1	-1	133	134	135	-1	-1	-1	-1	140	141	-1	-1	-1	145	146	-1	148	149	150	151	-1	-1	-1	-1	-1	157	158	159	160	-1	-1	163	164	165	-1	-1	168	-1	-1	171	-1	-1	174	-1	176	177	178	-1	-1	181	182	183	-1	-1	-1	-1	-1	189	190	191	-1	193	-1	-1	-1	197	-1	-1
# Right
48	3	-1	15	12	7	-1	11	10	-1	-1	-1	14	-1	-1	47	46	45	24	21	-1	23	-1	-1	34	31	28	-1	30	-1	-1	33	-1	-1	42	37	-1	41	40	-1	-1	-1	44	-1	-1	-1	-1	-1	120	61	58	55	54	-1	-1	57	-1	-1	60	-1	-1	115	98	65	-1	97	80	69	-1	77	74	73	-1	-1	76	-1	-1	79	-1	-1	90	83	-1	87	86	-1	-1	89	-1	-1	96	93	-1	95	-1	-1	-1	-1	100	-1	102	-1	114	105	-1	107	-1	111	110	-1	-1	113	-1	-1	-1	117	-1	119	-1	-1	144	123	-1	139	132	127	-1	129	-1	131	-1	-1	138	137	136	-1	-1	-1	-1	143	142	-1	-1	-1	156	147	-1	155	154	153	152	-1	-1	-1	-1	-1	188	173	162	161	-1	-1	170	167	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	187	180	179	-1	-1	186	185	184	-1	-1	-1	-1	-1	196	195	192	-1	194	-1	-1	-1	198	-1	-1
# Threshold
