# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	8	9	-1	-1	-1	13	-1	-1	16	17	18	19	20	-1	-1	23	24	-1	-1	27	28	29	30	-1	-1	-1	-1	35	36	-1	-1	-1	-1	-1	-1	43	44	45	46	-1	-1	49	50	51	-1	-1	-1	55	56	57	58	59	60	-1	62	-1	-1	65	66	-1	-1	-1	-1	71	-1	73	74	-1	76	-1	-1	-1	-1	-1	82	83	84	85	-1	-1	-1	89	-1	-1	92	93	-1	95	-1	-1	98	99	-1	-1	102	-1	104	-1	-1	107	108	109	-1	111	112	113	114	115	-1	-1	-1	-1	120	-1	-1	123	-1	125	-1	-1	128	129	130	-1	132	133	-1	135	-1	-1	-1	139	-1	141	-1	-1	144	145	146	147	148	-1	150	-1	152	-1	-1	155	-1	-1	-1	159	-1	-1	162	-1	-1	165	166	167	-1	-1	170	171	-1	173	-1	-1	-1	177	178	-1	180	181	182	183	-1	185	-1	187	-1	-1	-1	-1	-1	193	-1	-1
# Right
42	3	-1	15	12	7	-1	11	10	-1	-1	-1	14	-1	-1	41	40	39	22	21	-1	-1	26	25	-1	-1	34	33	32	31	-1	-1	-1	-1	38	37	-1	-1	-1	-1	-1	-1	106	81	48	47	-1	-1	54	53	52	-1	-1	-1	80	79	70	69	64	61	-1	63	-1	-1	68	67	-1	-1	-1	-1	72	-1	78	75	-1	77	-1	-1	-1	-1	-1	91	88	87	86	-1	-1	-1	90	-1	-1	97	94	-1	96	-1	-1	101	100	-1	-1	103	-1	105	-1	-1	164	127	110	-1	122	119	118	117	116	-1	-1	-1	-1	121	-1	-1	124	-1	126	-1	-1	143	138	131	-1	137	134	-1	136	-1	-1	-1	140	-1	142	-1	-1	161	158	157	154	149	-1	151	-1	153	-1	-1	156	-1	-1	-1	160	-1	-1	163	-1	-1	176	169	168	-1	-1	175	172	-1	174	-1	-1	-1	192	179	-1	191	190	189	184	-1	186	-1	188	-1	-1	-1	-1	-1	194	-1	-1
# Threshold
