# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	217	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	7	-1	9	-1	-1	12	-1	-1	15	-1	-1	18	19	20	21	-1	23	-1	25	-1	-1	28	-1	30	-1	32	33	-1	35	36	-1	-1	39	-1	-1	42	-1	44	45	-1	-1	-1	49	-1	-1	-1	53	54	55	56	-1	58	59	60	-1	-1	63	64	-1	-1	67	-1	69	70	71	-1	-1	74	-1	-1	77	-1	-1	80	81	82	83	-1	85	-1	87	-1	-1	90	-1	-1	-1	94	-1	-1	97	98	99	100	-1	102	-1	104	-1	106	-1	-1	-1	-1	111	112	113	-1	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	-1	129	-1	-1	132	133	-1	-1	136	137	-1	139	-1	141	-1	-1	144	-1	-1	147	148	149	150	-1	-1	153	154	155	-1	-1	-1	159	-1	161	-1	-1	164	165	166	167	-1	-1	170	171	-1	-1	174	175	-1	177	-1	-1	-1	181	-1	183	184	185	-1	187	-1	-1	-1	-1	192	193	194	195	-1	197	-1	-1	-1	201	-1	-1	204	-1	-1	207	208	-1	210	-1	212	-1	-1	215	-1	-1
# Right
52	3	-1	17	14	11	8	-1	10	-1	-1	13	-1	-1	16	-1	-1	51	48	27	22	-1	24	-1	26	-1	-1	29	-1	31	-1	41	34	-1	38	37	-1	-1	40	-1	-1	43	-1	47	46	-1	-1	-1	50	-1	-1	-1	146	131	96	57	-1	79	62	61	-1	-1	66	65	-1	-1	68	-1	76	73	72	-1	-1	75	-1	-1	78	-1	-1	93	92	89	84	-1	86	-1	88	-1	-1	91	-1	-1	-1	95	-1	-1	110	109	108	101	-1	103	-1	105	-1	107	-1	-1	-1	-1	118	115	114	-1	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	128	-1	130	-1	-1	135	134	-1	-1	143	138	-1	140	-1	142	-1	-1	145	-1	-1	206	163	152	151	-1	-1	158	157	156	-1	-1	-1	160	-1	162	-1	-1	191	180	169	168	-1	-1	173	172	-1	-1	179	176	-1	178	-1	-1	-1	182	-1	190	189	186	-1	188	-1	-1	-1	-1	203	200	199	196	-1	198	-1	-1	-1	202	-1	-1	205	-1	-1	214	209	-1	211	-1	213	-1	-1	216	-1	-1
# Threshold
44.0	49.0	-2.0	0.33785200119018555	0.5640720129013062	37.5	0.3738415092229843	-2.0	2479.0	-2.0	-2.0	8.0	-2.0	-2.0	0.4042010009288788	-2.0	-2.0	0.5022825002670288	29.0	107.0	0.4069880098104477	-2.0	0.7194445133209229	-2.0	10.0	-2.0	-2.0	0.4394035041332245	-2.0	0.33718399703502655	-2.0	4.0945751667022705	3.5	-2.0	3908.5	5.0	-2.0	-2.0	14372.0	-2.0	-2.0	0.9688884913921356	-2.0	0.8442854881286621	5.857500076293945	-2.0	-2.0	-2.0	751.5	-2.0	-2.0	-2.0	0.001244040031451732	27.509900093078613	0.08029590174555779	53638.5	-2.0	0.49106499552726746	292.0	0.0002937219978775829	-2.0	-2.0	10305.0	750.0	-2.0	-2.0	67725.5	-2.0	18.50944995880127	2.5	2.1334450244903564	-2.0	-2.0	0.23898649960756302	-2.0	-2.0	0.0008842959941830486	-2.0	-2.0	6.199605195433833e-05	0.00020538600074360147	22616650.0	2.552989959716797	-2.0	1.5	-2.0	0.006962383275094908	-2.0	-2.0	3.5457950389172765e-06	-2.0	-2.0	-2.0	15937.5	-2.0	-2.0	6.573474820470437e-05	2.5	4.5	0.01438882970251143	-2.0	78867.5	-2.0	1.5	-2.0	0.03975534997880459	-2.0	-2.0	-2.0	-2.0	0.5	0.00023438600328518078	60205.5	-2.0	-2.0	3.0	-2.0	-2.0	3.598555088043213	2.5	0.8310604989528656	-2.0	-2.0	-2.0	0.8667390048503876	-2.0	3.0	-2.0	0.9792985022068024	-2.0	-2.0	0.3722210079431534	0.2896144986152649	-2.0	-2.0	14.0	6.0	-2.0	0.0010318245040252805	-2.0	0.08364340104162693	-2.0	-2.0	81387.0	-2.0	-2.0	87431.5	18.67175006866455	0.36919599771499634	0.34191448986530304	-2.0	-2.0	3.598439931869507	3.576545000076294	0.001477210025768727	-2.0	-2.0	-2.0	466.0	-2.0	15.926650047302246	-2.0	-2.0	1.089680016040802	1441.5	0.4606095105409622	0.4595995098352432	-2.0	-2.0	74.40285110473633	0.5	-2.0	-2.0	11043.0	0.036033050157129765	-2.0	0.13004299998283386	-2.0	-2.0	-2.0	2191.0	-2.0	11352.0	37014.5	0.0030794349731877446	-2.0	0.004387919791042805	-2.0	-2.0	-2.0	-2.0	0.4720814973115921	1.5	508.0	15160.0	-2.0	0.003167400020174682	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	44.31570053100586	-2.0	-2.0	0.6804960072040558	37.5	-2.0	33.54409980773926	-2.0	4.5	-2.0	-2.0	4.981379985809326	-2.0	-2.0
# Feature
