# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	-1	7	-1	-1	10	11	12	13	-1	15	-1	-1	18	-1	-1	21	22	-1	-1	-1	26	27	-1	29	30	-1	-1	33	34	35	36	37	-1	-1	-1	41	-1	43	-1	-1	46	-1	-1	49	-1	-1	-1	53	54	55	56	-1	58	59	-1	61	62	63	64	65	-1	-1	68	-1	-1	-1	72	-1	-1	75	76	-1	78	-1	-1	81	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	-1	94	95	96	97	-1	99	-1	-1	102	-1	-1	105	-1	107	108	-1	-1	-1	112	113	-1	-1	116	117	-1	-1	120	-1	-1	123	124	125	126	127	-1	129	-1	-1	132	133	-1	-1	136	137	-1	-1	-1	141	-1	-1	144	145	146	147	-1	149	150	-1	152	-1	154	-1	-1	-1	-1	-1	160	161	-1	-1	164	-1	166	-1	-1	169	170	-1	-1	173	174	-1	176	-1	-1	179	180	-1	182	183	184	185	-1	187	-1	-1	190	191	-1	-1	-1	-1	-1	-1
# Right
52	3	-1	9	6	-1	8	-1	-1	25	20	17	14	-1	16	-1	-1	19	-1	-1	24	23	-1	-1	-1	51	28	-1	32	31	-1	-1	48	45	40	39	38	-1	-1	-1	42	-1	44	-1	-1	47	-1	-1	50	-1	-1	-1	122	93	92	57	-1	85	60	-1	74	71	70	67	66	-1	-1	69	-1	-1	-1	73	-1	-1	80	77	-1	79	-1	-1	84	83	-1	-1	-1	87	-1	89	-1	91	-1	-1	-1	111	104	101	98	-1	100	-1	-1	103	-1	-1	106	-1	110	109	-1	-1	-1	115	114	-1	-1	119	118	-1	-1	121	-1	-1	168	143	140	131	128	-1	130	-1	-1	135	134	-1	-1	139	138	-1	-1	-1	142	-1	-1	159	158	157	148	-1	156	151	-1	153	-1	155	-1	-1	-1	-1	-1	163	162	-1	-1	165	-1	167	-1	-1	172	171	-1	-1	178	175	-1	177	-1	-1	196	181	-1	195	194	189	186	-1	188	-1	-1	193	192	-1	-1	-1	-1	-1	-1
# Threshold
53.0	0.346281498670578	-2.0	3.946485048800241e-05	9.0	-2.0	1.5985915069904877e-05	-2.0	-2.0	0.41838300228118896	1.5	2479.0	1.9932199716567993	-2.0	3.3781049251556396	-2.0	-2.0	1.926355004310608	-2.0	-2.0	3.03125	24579.5	-2.0	-2.0	-2.0	0.5022825002670288	21.5	-2.0	117.0	1.4859750270843506	-2.0	-2.0	29.0	134.21540069580078	0.5002084970474243	3.849720001220703	5.5	-2.0	-2.0	-2.0	5.571465015411377	-2.0	7.015609979629517	-2.0	-2.0	0.00016666889496264048	-2.0	-2.0	37.0	-2.0	-2.0	-2.0	0.0007914264861028641	0.10603049769997597	6.5	10729.5	-2.0	14.201249599456787	67725.5	-2.0	10.973700046539307	0.00018511000234866515	0.0002744545054156333	2.5	0.08849959820508957	-2.0	-2.0	189362.5	-2.0	-2.0	-2.0	0.9379779994487762	-2.0	-2.0	0.49106499552726746	4.5	-2.0	0.0032826699316501617	-2.0	-2.0	22616650.0	0.00024534750264137983	-2.0	-2.0	-2.0	1144.5	-2.0	0.5	-2.0	0.28642450273036957	-2.0	-2.0	-2.0	2.859845062630484e-05	11.0	2.5	0.5776914954185486	-2.0	1.5	-2.0	-2.0	0.07597334869205952	-2.0	-2.0	4.6051599979400635	-2.0	0.5860815048217773	2.5	-2.0	-2.0	-2.0	0.5	0.5421514958143234	-2.0	-2.0	4.5	1.0	-2.0	-2.0	3.00622486975044e-05	-2.0	-2.0	61044.5	4874.5	0.8937059938907623	0.004792635096237063	0.32826849818229675	-2.0	3119.5	-2.0	-2.0	0.00018018700211541727	0.0001773355033947155	-2.0	-2.0	1578.0	1523.5	-2.0	-2.0	-2.0	0.934407502412796	-2.0	-2.0	0.12308700010180473	0.4609210044145584	0.9653110206127167	15.501899719238281	-2.0	52370.5	8.341185092926025	-2.0	0.5	-2.0	0.0017006999696604908	-2.0	-2.0	-2.0	-2.0	-2.0	47.97189903259277	52089.0	-2.0	-2.0	48.86199951171875	-2.0	0.002198475005570799	-2.0	-2.0	5.0	4832.5	-2.0	-2.0	0.4363805055618286	157039.5	-2.0	16.5	-2.0	-2.0	0.9902939796447754	1710575.0	-2.0	22.0	86225852.0	0.6949180066585541	1967265.0	-2.0	27.0	-2.0	-2.0	0.847831517457962	3.933100015274249e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
