# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	221	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	-1	15	-1	-1	18	19	20	21	-1	-1	-1	25	-1	-1	28	-1	-1	31	32	33	34	-1	-1	37	-1	-1	40	41	-1	43	-1	45	46	47	48	-1	-1	-1	-1	53	-1	-1	56	57	58	59	60	-1	62	-1	-1	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	-1	83	84	85	86	87	-1	-1	90	-1	-1	-1	-1	95	-1	-1	98	99	-1	-1	-1	103	104	105	-1	-1	-1	109	110	-1	-1	113	-1	-1	116	117	118	119	120	-1	-1	-1	-1	125	126	127	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	139	-1	-1	142	143	144	145	146	-1	-1	-1	-1	151	152	153	154	-1	-1	-1	158	-1	160	161	162	163	-1	-1	-1	167	-1	169	-1	-1	-1	173	-1	-1	176	-1	-1	179	180	181	-1	-1	184	185	186	187	-1	189	190	191	192	-1	-1	195	196	-1	-1	199	-1	-1	202	-1	-1	205	-1	207	-1	209	210	-1	-1	-1	-1	-1	216	-1	-1	219	-1	-1
# Right
178	115	30	17	8	7	-1	-1	14	13	12	-1	-1	-1	16	-1	-1	27	24	23	22	-1	-1	-1	26	-1	-1	29	-1	-1	76	39	36	35	-1	-1	38	-1	-1	55	42	-1	44	-1	52	51	50	49	-1	-1	-1	-1	54	-1	-1	73	70	67	64	61	-1	63	-1	-1	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	102	97	82	81	-1	-1	94	93	92	89	88	-1	-1	91	-1	-1	-1	-1	96	-1	-1	101	100	-1	-1	-1	108	107	106	-1	-1	-1	112	111	-1	-1	114	-1	-1	141	124	123	122	121	-1	-1	-1	-1	138	135	130	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	140	-1	-1	175	150	149	148	147	-1	-1	-1	-1	172	157	156	155	-1	-1	-1	159	-1	171	166	165	164	-1	-1	-1	168	-1	170	-1	-1	-1	174	-1	-1	177	-1	-1	218	183	182	-1	-1	215	214	213	188	-1	204	201	194	193	-1	-1	198	197	-1	-1	200	-1	-1	203	-1	-1	206	-1	208	-1	212	211	-1	-1	-1	-1	-1	217	-1	-1	220	-1	-1
# Threshold
