# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	-1	-1	14	-1	-1	17	18	19	20	-1	22	-1	24	25	-1	-1	28	-1	-1	-1	32	33	34	35	-1	37	38	39	-1	-1	-1	43	-1	-1	-1	-1	48	-1	50	51	52	53	-1	55	-1	-1	58	-1	-1	61	-1	-1	-1	65	66	67	-1	-1	-1	71	-1	-1	74	75	76	77	78	79	80	-1	-1	83	-1	-1	86	87	-1	89	-1	91	-1	-1	94	95	-1	-1	-1	99	-1	-1	102	103	104	-1	106	107	-1	-1	110	111	-1	-1	114	-1	-1	-1	118	-1	120	-1	122	-1	-1	125	-1	127	-1	-1	130	131	132	133	-1	-1	-1	137	138	-1	-1	-1	142	143	144	145	146	147	148	149	-1	-1	152	-1	-1	-1	-1	-1	-1	-1	-1	161	162	163	-1	-1	166	167	168	-1	170	171	172	-1	174	175	176	-1	-1	-1	180	-1	182	-1	-1	185	186	-1	-1	189	190	-1	-1	193	194	-1	-1	197	-1	-1	-1	-1	-1	-1
# Right
160	73	16	5	-1	13	12	9	-1	11	-1	-1	-1	15	-1	-1	64	31	30	21	-1	23	-1	27	26	-1	-1	29	-1	-1	-1	47	46	45	36	-1	42	41	40	-1	-1	-1	44	-1	-1	-1	-1	49	-1	63	60	57	54	-1	56	-1	-1	59	-1	-1	62	-1	-1	-1	70	69	68	-1	-1	-1	72	-1	-1	129	124	101	98	85	82	81	-1	-1	84	-1	-1	93	88	-1	90	-1	92	-1	-1	97	96	-1	-1	-1	100	-1	-1	117	116	105	-1	109	108	-1	-1	113	112	-1	-1	115	-1	-1	-1	119	-1	121	-1	123	-1	-1	126	-1	128	-1	-1	141	136	135	134	-1	-1	-1	140	139	-1	-1	-1	159	158	157	156	155	154	151	150	-1	-1	153	-1	-1	-1	-1	-1	-1	-1	-1	202	165	164	-1	-1	201	200	169	-1	199	184	173	-1	179	178	177	-1	-1	-1	181	-1	183	-1	-1	188	187	-1	-1	192	191	-1	-1	196	195	-1	-1	198	-1	-1	-1	-1	-1	-1
# Threshold
