# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	12	13	-1	15	-1	-1	18	19	20	21	-1	-1	-1	25	26	27	28	-1	-1	31	-1	-1	34	35	-1	-1	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	-1	-1	51	52	53	54	-1	56	57	-1	-1	60	61	-1	-1	64	-1	66	-1	-1	69	-1	-1	72	73	74	-1	76	77	78	79	80	-1	-1	83	84	-1	-1	87	-1	-1	90	-1	-1	93	94	95	96	-1	-1	99	-1	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	115	116	-1	118	-1	-1	121	-1	-1	124	125	126	-1	-1	-1	130	-1	-1	133	134	135	-1	137	-1	139	140	-1	142	143	-1	-1	146	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	158	-1	160	161	-1	-1	164	165	-1	-1	-1	169	170	171	172	-1	-1	175	-1	-1	178	179	-1	-1	182	183	-1	185	186	187	-1	-1	-1	-1	192	-1	-1	195	196	-1	198	-1	-1	-1
# Right
50	7	6	5	-1	-1	-1	9	-1	47	42	17	14	-1	16	-1	-1	41	24	23	22	-1	-1	-1	38	33	30	29	-1	-1	32	-1	-1	37	36	-1	-1	-1	40	-1	-1	-1	44	-1	46	-1	-1	49	-1	-1	132	71	68	55	-1	59	58	-1	-1	63	62	-1	-1	65	-1	67	-1	-1	70	-1	-1	113	110	75	-1	107	92	89	82	81	-1	-1	86	85	-1	-1	88	-1	-1	91	-1	-1	104	101	98	97	-1	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	-1	123	120	117	-1	119	-1	-1	122	-1	-1	129	128	127	-1	-1	-1	131	-1	-1	168	157	136	-1	138	-1	154	141	-1	145	144	-1	-1	151	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	159	-1	163	162	-1	-1	167	166	-1	-1	-1	194	177	174	173	-1	-1	176	-1	-1	181	180	-1	-1	191	184	-1	190	189	188	-1	-1	-1	-1	193	-1	-1	200	197	-1	199	-1	-1	-1
# Threshold
44.0	0.1620355024933815	0.5737475156784058	0.049793051555752754	-2.0	-2.0	-2.0	104.0	-2.0	0.5022825002670288	18.5	107.0	0.7453705072402954	-2.0	3.5	-2.0	-2.0	2.8255900144577026	0.4394035041332245	0.007812689989805222	8.0	-2.0	-2.0	-2.0	126.31585121154785	0.4577839970588684	0.4555699974298477	0.4127485007047653	-2.0	-2.0	0.4568374902009964	-2.0	-2.0	0.5606184899806976	0.003499999991618097	-2.0	-2.0	-2.0	0.015133155509829521	-2.0	-2.0	-2.0	26.5	-2.0	35.0	-2.0	-2.0	22815.0	-2.0	-2.0	17.631850242614746	9370.5	58.17704963684082	137.0	-2.0	3.008545081684133e-05	1.6445250366814435e-05	-2.0	-2.0	0.36919599771499634	0.34191448986530304	-2.0	-2.0	7184.5	-2.0	7213.0	-2.0	-2.0	2338.5	-2.0	-2.0	0.11183149740099907	15.975800514221191	56922.5	-2.0	1.3816999793052673	0.49106499552726746	0.9405800104141235	10305.0	9520.0	-2.0	-2.0	4.5	10.973700046539307	-2.0	-2.0	0.003870934946462512	-2.0	-2.0	73.0	-2.0	-2.0	9.097974907490425e-05	22616650.0	0.00020538600074360147	6.493960245279595e-05	-2.0	-2.0	286302.5	-2.0	-2.0	17004.0	-2.0	-2.0	9.434359890292399e-05	-2.0	-2.0	11165130.0	-2.0	-2.0	16.281750679016113	-2.0	-2.0	10.5	0.00010166275023948401	3.49862003326416	-2.0	2.5	-2.0	-2.0	1.2776600122451782	-2.0	-2.0	5.44199013710022	78965.5	3.378024935722351	-2.0	-2.0	-2.0	10422.5	-2.0	-2.0	0.0006866505136713386	74729.0	0.4437984973192215	-2.0	1340290.0	-2.0	22.0	0.08829700201749802	-2.0	26.697550773620605	0.9107144773006439	-2.0	-2.0	1212331.5	6.763814963051118e-05	-2.0	6.5	-2.0	-2.0	75.0	-2.0	-2.0	0.5686089992523193	-2.0	-2.0	6.13636507296178e-06	-2.0	0.9161659777164459	77.1588020324707	-2.0	-2.0	4.534875006356742e-05	4.214825094095431e-05	-2.0	-2.0	-2.0	1.5	1.0640550255775452	2060.5	886.0	-2.0	-2.0	0.3342965096235275	-2.0	-2.0	3666.0	335.5	-2.0	-2.0	39331.5	78.0	-2.0	0.49674999713897705	0.43344350159168243	0.3493025004863739	-2.0	-2.0	-2.0	-2.0	0.3359770029783249	-2.0	-2.0	0.9304250180721283	4276.5	-2.0	173.59400177001953	-2.0	-2.0	-2.0
# Feature
8	10	13	10	-2	-2	-2	2	-2	13	5	1	11	-2	6	-2	-2	7	10	4	9	-2	-2	-2	12	13	13	7	-2	-2	13	-2	-2	10	4	-2	-2	-2	7	-2	-2	-2	5	-2	8	-2	-2	2	-2	-2	3	8	7	2	-2	4	4	-2	-2	7	7	-2	-2	8	-2	8	-2	-2	1	-2	-2	11	3	2	-2	12	13	12	8	1	-2	-2	9	7	-2	-2	11	-2	-2	5	-2	-2	4	2	10	4	-2	-2	2	-2	-2	5	-2	-2	4	-2	-2	2	-2	-2	3	-2	-2	5	4	3	-2	9	-2	-2	12	-2	-2	3	1	7	-2	-2	-2	8	-2	-2	4	8	13	-2	2	-2	6	11	-2	3	11	-2	-2	1	4	-2	6	-2	-2	5	-2	-2	11	-2	-2	10	-2	12	3	-2	-2	10	10	-2	-2	-2	9	12	5	0	-2	-2	13	-2	-2	1	0	-2	-2	8	5	-2	11	11	11	-2	-2	-2	-2	13	-2	-2	12	1	-2	7	-2	-2	-2
# Values
409.75000000000006	409.7500000000018	409.7499999999997	409.75
6.717213114754099	19.979816147082342	405.88443396226387	0.0
6.717213114754099	8.188449240607513	3.865566037735849	0.0
0.0	8.188449240607513	3.865566037735849	0.0
0.0	0.0	3.865566037735849	0.0
0.0	8.188449240607513	0.0	0.0
6.717213114754099	0.0	0.0	0.0
0.0	11.791366906474815	402.0188679245281	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	10.481215027977616	402.018867924528	0.0
0.0	9.171063149480412	402.0188679245281	0.0
0.0	6.550759392486009	390.42216981132054	0.0
0.0	2.2927657873701035	19.327830188679243	0.0
0.0	0.0	19.327830188679243	0.0
0.0	2.2927657873701035	0.0	0.0
0.0	1.9652278177458031	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	4.257993605115907	371.09433962264126	0.0
0.0	3.9304556354916063	371.0943396226413	0.0
0.0	0.9826139088729016	11.596698113207546	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.0	11.596698113207546	0.0
0.0	2.9478417266187047	359.4976415094337	0.0
0.0	2.292765787370104	351.7665094339621	0.0
0.0	1.9652278177458034	85.04245283018865	0.0
0.0	0.6550759392486011	85.04245283018865	0.0
0.0	0.6550759392486011	7.731132075471698	0.0
0.0	0.0	77.31132075471697	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.32753796962430054	266.7240566037735	0.0
0.0	0.32753796962430054	73.44575471698111	0.0
0.0	0.0	38.65566037735849	0.0
0.0	0.32753796962430054	34.79009433962264	0.0
0.0	0.0	193.27830188679235	0.0
0.0	0.6550759392486011	7.731132075471698	0.0
0.0	0.0	7.731132075471698	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	2.6203037569944043	11.596698113207546	0.0
0.0	1.9652278177458034	0.0	0.0
0.0	0.6550759392486011	11.596698113207546	0.0
0.0	0.0	7.731132075471698	0.0
0.0	0.6550759392486011	3.865566037735849	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
403.0327868852461	389.77018385291933	3.865566037735849	409.74999999999994
364.4088114754099	274.1492805755407	3.865566037735849	32.348684210526315
18.472336065573774	228.949040767387	3.865566037735849	0.0
8.396516393442624	228.949040767387	3.865566037735849	0.0
0.0	0.0	3.865566037735849	0.0
8.396516393442624	228.94904076738698	0.0	0.0
5.037909836065574	1.6376898481215028	0.0	0.0
0.0	1.6376898481215028	0.0	0.0
5.037909836065574	0.0	0.0	0.0
3.3586065573770494	227.3113509192655	0.0	0.0
1.6793032786885247	6.223221422861709	0.0	0.0
0.0	6.223221422861711	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
1.6793032786885247	221.08812949640372	0.0	0.0
0.0	216.50259792166352	0.0	0.0
1.6793032786885247	4.585531574740207	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	4.585531574740207	0.0	0.0
10.075819672131148	0.0	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
8.396516393442624	0.0	0.0	0.0
345.93647540983596	45.200239808153555	0.0	32.348684210526315
312.3504098360655	15.066746602717819	0.0	0.0
312.3504098360656	13.75659472422062	0.0	0.0
0.0	1.9652278177458031	0.0	0.0
312.3504098360658	11.791366906474815	0.0	0.0
312.35040983606575	10.808752997601914	0.0	0.0
253.57479508196747	4.257993605115907	0.0	0.0
246.85758196721332	3.2753796962430055	0.0	0.0
8.396516393442624	0.9826139088729016	0.0	0.0
8.396516393442624	0.0	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
238.46106557377075	2.2927657873701035	0.0	0.0
198.15778688524603	0.32753796962430054	0.0	0.0
5.037909836065574	0.32753796962430054	0.0	0.0
193.11987704918042	0.0	0.0	0.0
40.30327868852461	1.9652278177458031	0.0	0.0
40.303278688524586	1.6376898481215028	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
6.717213114754099	0.9826139088729016	0.0	0.0
6.717213114754099	0.0	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
58.77561475409835	6.55075939248601	0.0	0.0
58.775614754098356	3.6029176658673063	0.0	0.0
58.77561475409834	2.292765787370104	0.0	0.0
57.09631147540982	1.3101518784972022	0.0	0.0
57.09631147540982	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
1.6793032786885247	0.9826139088729016	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	2.947841726618705	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	2.292765787370104	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
