# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	14	-1	-1	17	18	-1	-1	-1	22	-1	24	25	26	27	-1	29	-1	-1	32	33	-1	35	36	-1	-1	39	40	41	-1	-1	-1	45	-1	47	-1	-1	-1	-1	-1	53	54	55	-1	57	58	-1	60	-1	-1	63	64	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	77	78	-1	-1	81	82	83	84	85	-1	87	-1	-1	-1	91	-1	-1	94	95	96	97	-1	-1	100	-1	-1	-1	104	-1	106	-1	-1	-1	110	-1	112	-1	114	115	116	-1	-1	-1	120	-1	-1	123	124	125	-1	-1	128	129	130	131	132	-1	-1	-1	136	-1	-1	139	-1	-1	142	143	-1	-1	146	-1	-1	149	150	151	152	-1	-1	155	-1	-1	158	-1	-1	161	162	163	164	-1	166	167	168	169	-1	-1	172	-1	-1	175	-1	177	-1	-1	-1	-1	182	183	184	-1	-1	-1	188	-1	-1	-1
# Right
52	21	10	7	6	-1	-1	9	-1	-1	16	13	-1	15	-1	-1	20	19	-1	-1	-1	23	-1	51	50	31	28	-1	30	-1	-1	49	34	-1	38	37	-1	-1	44	43	42	-1	-1	-1	46	-1	48	-1	-1	-1	-1	-1	122	73	56	-1	62	59	-1	61	-1	-1	70	67	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	109	80	79	-1	-1	108	93	90	89	86	-1	88	-1	-1	-1	92	-1	-1	103	102	99	98	-1	-1	101	-1	-1	-1	105	-1	107	-1	-1	-1	111	-1	113	-1	119	118	117	-1	-1	-1	121	-1	-1	148	127	126	-1	-1	141	138	135	134	133	-1	-1	-1	137	-1	-1	140	-1	-1	145	144	-1	-1	147	-1	-1	160	157	154	153	-1	-1	156	-1	-1	159	-1	-1	190	181	180	165	-1	179	174	171	170	-1	-1	173	-1	-1	176	-1	178	-1	-1	-1	-1	187	186	185	-1	-1	-1	189	-1	-1	-1
# Threshold
10.5	0.2786625027656555	74012.0	35.5	0.07589584961533546	-2.0	-2.0	0.5	-2.0	-2.0	3.8864749670028687	9.142825001617894e-05	-2.0	0.00017245300114154816	-2.0	-2.0	1.5	0.0006163244834169745	-2.0	-2.0	-2.0	48.0	-2.0	0.5022825002670288	8.939599990844727	107.0	0.6836419999599457	-2.0	4.5	-2.0	-2.0	21.0	0.33718399703502655	-2.0	0.47447599470615387	6297.0	-2.0	-2.0	5.857500076293945	0.5097405016422272	2500.0	-2.0	-2.0	-2.0	0.8640180230140686	-2.0	0.47357799112796783	-2.0	-2.0	-2.0	-2.0	-2.0	0.9293619990348816	9151.5	101.5	-2.0	0.4606095105409622	0.4596250057220459	-2.0	0.002870814991183579	-2.0	-2.0	65.91140174865723	4970.0	0.00029556349909398705	-2.0	-2.0	5285.0	-2.0	-2.0	1070.0	-2.0	-2.0	39328.5	-2.0	16.005749702453613	4.378294944763184	5.0056651161867194e-05	-2.0	-2.0	0.6372799873352051	6.090199947357178	0.00024400599795626476	0.8842689990997314	2.5	-2.0	50.85164833068848	-2.0	-2.0	-2.0	0.3455525040626526	-2.0	-2.0	0.0010399299790151417	0.3233260065317154	4684.5	397479.5	-2.0	-2.0	13135.5	-2.0	-2.0	-2.0	1.0	-2.0	0.0010800050222314894	-2.0	-2.0	-2.0	0.5	-2.0	48.24674987792969	-2.0	0.07002674974501133	154.84249877929688	74.88669967651367	-2.0	-2.0	-2.0	14915.5	-2.0	-2.0	553741.5	29.0	0.3429664969444275	-2.0	-2.0	7.5	3.604319930076599	2.690274953842163	806.0	258.0	-2.0	-2.0	-2.0	8888.0	-2.0	-2.0	0.007761955028399825	-2.0	-2.0	20699.0	19686.0	-2.0	-2.0	0.09923765063285828	-2.0	-2.0	5.5688700675964355	3.5	0.08574720099568367	4.7524049282073975	-2.0	-2.0	1.2651299834251404	-2.0	-2.0	639.5	-2.0	-2.0	20.5	73176.0	51.5	0.5	-2.0	0.991863489151001	20.0	0.6949180066585541	6.3869850635528564	-2.0	-2.0	0.8332565128803253	-2.0	-2.0	3.200569987297058	-2.0	26.5	-2.0	-2.0	-2.0	-2.0	4852250.0	6.238905143618467e-06	0.4947895109653473	-2.0	-2.0	-2.0	1.799120008945465	-2.0	-2.0	-2.0
# Feature
