# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	197	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	9	-1	-1	-1	-1	14	15	16	-1	18	19	20	21	-1	-1	24	25	26	-1	-1	29	30	-1	-1	-1	34	-1	36	-1	38	-1	-1	-1	-1	43	-1	-1	46	-1	-1	49	50	51	-1	-1	54	55	56	57	-1	59	-1	61	-1	-1	-1	65	66	67	68	69	70	71	-1	-1	74	-1	-1	-1	78	79	-1	-1	82	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	94	-1	-1	97	-1	-1	100	-1	-1	103	104	105	106	-1	108	-1	-1	111	112	-1	-1	115	-1	-1	118	119	-1	-1	122	123	-1	-1	-1	127	128	129	130	-1	132	133	-1	135	136	137	-1	-1	-1	141	142	-1	-1	-1	-1	147	148	-1	150	-1	-1	-1	154	155	-1	-1	158	-1	-1	161	162	163	164	-1	166	-1	-1	-1	170	171	-1	-1	174	-1	-1	177	178	179	-1	181	-1	183	-1	185	186	-1	-1	-1	190	191	-1	-1	-1	195	-1	-1
# Right
48	13	4	-1	12	7	-1	11	10	-1	-1	-1	-1	45	42	17	-1	41	40	23	22	-1	-1	33	28	27	-1	-1	32	31	-1	-1	-1	35	-1	37	-1	39	-1	-1	-1	-1	44	-1	-1	47	-1	-1	102	53	52	-1	-1	99	64	63	58	-1	60	-1	62	-1	-1	-1	96	93	88	77	76	73	72	-1	-1	75	-1	-1	-1	81	80	-1	-1	85	84	-1	-1	87	-1	-1	90	-1	92	-1	-1	95	-1	-1	98	-1	-1	101	-1	-1	126	117	110	107	-1	109	-1	-1	114	113	-1	-1	116	-1	-1	121	120	-1	-1	125	124	-1	-1	-1	160	153	146	131	-1	145	134	-1	140	139	138	-1	-1	-1	144	143	-1	-1	-1	-1	152	149	-1	151	-1	-1	-1	157	156	-1	-1	159	-1	-1	176	169	168	165	-1	167	-1	-1	-1	173	172	-1	-1	175	-1	-1	194	189	180	-1	182	-1	184	-1	188	187	-1	-1	-1	193	192	-1	-1	-1	196	-1	-1
# Threshold
54.5	0.34016649425029755	0.5	-2.0	39694.5	668.0	-2.0	0.0038089400622993708	4.0	-2.0	-2.0	-2.0	-2.0	8.5	29.0	5.5	-2.0	0.6226915121078491	0.5022825002670288	83.0	8.0	-2.0	-2.0	5.804164886474609	0.4166559875011444	3.781895160675049	-2.0	-2.0	808.5	2890.0	-2.0	-2.0	-2.0	1.6265050172805786	-2.0	5.897500038146973	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	6.26419997215271	-2.0	-2.0	505.0	-2.0	-2.0	0.02587024960666895	4083.5	70.95014953613281	-2.0	-2.0	1.034602016210556	9062.5	69148.5	2.0	-2.0	15.609449863433838	-2.0	0.019925500266253948	-2.0	-2.0	-2.0	10.5	74381998.0	71.7042007446289	5.9634950160980225	0.00024400599795626476	8.623679968877696e-05	0.5	-2.0	-2.0	55010.0	-2.0	-2.0	-2.0	8784.0	0.8166809976100922	-2.0	-2.0	0.8990225195884705	3.0503749712806894e-06	-2.0	-2.0	445217.0	-2.0	-2.0	106806.0	-2.0	294912.0	-2.0	-2.0	0.0036085704632569104	-2.0	-2.0	0.3802825063467026	-2.0	-2.0	274.5	-2.0	-2.0	7492.0	0.5	7.5	97350.0	-2.0	130118.0	-2.0	-2.0	34.5	0.3481930047273636	-2.0	-2.0	4967.0	-2.0	-2.0	0.03218054957687855	0.786083996295929	-2.0	-2.0	0.36919599771499634	0.34367699921131134	-2.0	-2.0	-2.0	1.5	28971650.0	0.00025195999478455633	27094.5	-2.0	17753600.0	0.2134167435579002	-2.0	0.8502755165100098	15.79015064239502	3.5	-2.0	-2.0	-2.0	0.08849959820508957	0.0001333230029558763	-2.0	-2.0	-2.0	-2.0	10585.0	12.222830295562744	-2.0	0.4248809963464737	-2.0	-2.0	-2.0	14164775.0	0.0024726500269025564	-2.0	-2.0	0.4710889905691147	-2.0	-2.0	0.3938460052013397	1.0290899872779846	0.017274999991059303	411190.5	-2.0	13648.0	-2.0	-2.0	-2.0	0.00817852490581572	5.20730495168209e-07	-2.0	-2.0	404.0	-2.0	-2.0	21.0	62678.0	492078.5	-2.0	22582.0	-2.0	5.1186949349357747e-05	-2.0	25.0	0.6916860044002533	-2.0	-2.0	-2.0	1.4836699962615967	34418450.0	-2.0	-2.0	-2.0	0.11723565310239792	-2.0	-2.0
# Feature
