# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	14	15	16	-1	-1	19	-1	-1	22	23	24	-1	-1	27	28	-1	30	31	32	-1	-1	35	-1	-1	38	39	-1	-1	-1	-1	-1	45	-1	-1	48	-1	-1	51	52	53	54	55	-1	-1	58	59	60	61	62	-1	-1	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	-1	-1	79	-1	-1	82	83	84	85	86	-1	88	89	90	91	-1	-1	-1	95	96	-1	-1	99	-1	-1	102	103	104	-1	-1	-1	-1	109	-1	-1	112	-1	-1	-1	116	117	118	119	-1	121	-1	123	-1	-1	126	-1	-1	129	130	-1	132	-1	-1	-1	136	137	138	-1	-1	-1	142	143	-1	-1	146	-1	148	-1	-1	151	152	153	154	-1	156	157	-1	159	160	-1	162	163	-1	-1	-1	-1	168	-1	-1	-1	-1	173	-1	175	176	177	178	-1	180	181	-1	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	-1	-1
# Right
50	47	12	9	6	-1	8	-1	-1	11	-1	-1	44	21	18	17	-1	-1	20	-1	-1	43	26	25	-1	-1	42	29	-1	37	34	33	-1	-1	36	-1	-1	41	40	-1	-1	-1	-1	-1	46	-1	-1	49	-1	-1	150	81	78	57	56	-1	-1	73	70	67	64	63	-1	-1	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	77	-1	-1	80	-1	-1	115	114	111	108	87	-1	101	94	93	92	-1	-1	-1	98	97	-1	-1	100	-1	-1	107	106	105	-1	-1	-1	-1	110	-1	-1	113	-1	-1	-1	135	128	125	120	-1	122	-1	124	-1	-1	127	-1	-1	134	131	-1	133	-1	-1	-1	141	140	139	-1	-1	-1	145	144	-1	-1	147	-1	149	-1	-1	172	171	170	155	-1	167	158	-1	166	161	-1	165	164	-1	-1	-1	-1	169	-1	-1	-1	-1	174	-1	192	189	186	179	-1	183	182	-1	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	-1
# Threshold
