# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	11	-1	-1	14	15	16	-1	18	-1	20	21	-1	-1	-1	25	26	27	-1	-1	-1	31	-1	33	-1	-1	36	37	-1	39	40	41	42	-1	44	-1	-1	-1	-1	-1	50	51	52	53	-1	-1	56	-1	-1	-1	-1	61	62	63	64	-1	66	-1	-1	69	70	71	72	73	74	-1	-1	-1	78	79	-1	-1	82	-1	-1	-1	-1	-1	88	89	90	91	-1	-1	94	-1	-1	-1	-1	99	100	101	102	103	-1	-1	106	107	-1	-1	-1	-1	112	-1	-1	115	116	117	-1	-1	120	121	-1	-1	124	-1	-1	127	128	-1	-1	131	132	-1	-1	-1	136	137	138	139	-1	-1	142	-1	-1	145	-1	-1	148	149	150	-1	152	153	-1	155	156	-1	-1	159	-1	161	-1	163	-1	-1	-1	-1	168	-1	-1	171	172	173	-1	-1	176	177	-1	179	180	181	182	183	-1	-1	186	187	-1	-1	190	191	-1	-1	194	-1	-1	-1	-1	199	-1	-1	-1	-1
# Right
170	135	60	13	6	-1	10	9	-1	-1	12	-1	-1	35	24	17	-1	19	-1	23	22	-1	-1	-1	30	29	28	-1	-1	-1	32	-1	34	-1	-1	49	38	-1	48	47	46	43	-1	45	-1	-1	-1	-1	-1	59	58	55	54	-1	-1	57	-1	-1	-1	-1	98	87	68	65	-1	67	-1	-1	86	85	84	77	76	75	-1	-1	-1	81	80	-1	-1	83	-1	-1	-1	-1	-1	97	96	93	92	-1	-1	95	-1	-1	-1	-1	114	111	110	105	104	-1	-1	109	108	-1	-1	-1	-1	113	-1	-1	126	119	118	-1	-1	123	122	-1	-1	125	-1	-1	130	129	-1	-1	134	133	-1	-1	-1	147	144	141	140	-1	-1	143	-1	-1	146	-1	-1	167	166	151	-1	165	154	-1	158	157	-1	-1	160	-1	162	-1	164	-1	-1	-1	-1	169	-1	-1	202	175	174	-1	-1	201	178	-1	198	197	196	185	184	-1	-1	189	188	-1	-1	193	192	-1	-1	195	-1	-1	-1	-1	200	-1	-1	-1	-1
# Threshold
