# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	8	-1	10	-1	-1	-1	14	15	-1	-1	-1	19	-1	-1	22	23	24	-1	-1	27	28	29	30	31	32	-1	34	35	-1	-1	-1	39	40	41	-1	-1	-1	-1	-1	-1	-1	-1	-1	51	52	53	54	-1	56	-1	-1	59	60	61	62	-1	64	-1	-1	67	68	69	70	71	-1	-1	-1	75	-1	77	-1	-1	-1	81	-1	83	-1	-1	86	-1	88	-1	-1	91	92	-1	94	95	96	-1	98	99	-1	-1	-1	103	-1	-1	106	-1	-1	109	-1	111	-1	-1	114	115	116	117	-1	119	-1	-1	-1	123	-1	125	-1	127	128	-1	-1	-1	132	133	-1	-1	-1	137	138	139	-1	-1	142	143	-1	145	-1	-1	148	-1	150	151	-1	-1	154	155	-1	157	-1	-1	-1	161	162	-1	164	-1	-1	167	168	169	-1	171	172	173	-1	175	176	-1	-1	179	-1	-1	-1	183	-1	-1	186	-1	-1	189	-1	-1
# Right
50	21	4	-1	18	13	12	9	-1	11	-1	-1	-1	17	16	-1	-1	-1	20	-1	-1	49	26	25	-1	-1	48	47	46	45	38	33	-1	37	36	-1	-1	-1	44	43	42	-1	-1	-1	-1	-1	-1	-1	-1	-1	136	113	58	55	-1	57	-1	-1	90	85	66	63	-1	65	-1	-1	80	79	74	73	72	-1	-1	-1	76	-1	78	-1	-1	-1	82	-1	84	-1	-1	87	-1	89	-1	-1	108	93	-1	105	102	97	-1	101	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	-1	112	-1	-1	131	122	121	118	-1	120	-1	-1	-1	124	-1	126	-1	130	129	-1	-1	-1	135	134	-1	-1	-1	160	141	140	-1	-1	147	144	-1	146	-1	-1	149	-1	153	152	-1	-1	159	156	-1	158	-1	-1	-1	166	163	-1	165	-1	-1	188	185	170	-1	182	181	174	-1	178	177	-1	-1	180	-1	-1	-1	184	-1	-1	187	-1	-1	190	-1	-1
# Threshold
53.0	10.0	99.0	-2.0	0.02870590053498745	0.47357799112796783	0.4713524878025055	4.0945751667022705	-2.0	6.503795146942139	-2.0	-2.0	-2.0	0.6068570017814636	5600.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	382164.0	5.5	3.03125	-2.0	-2.0	3.7704601287841797	4.955384969711304	0.6226915121078491	28.0	36.0	0.0007896164897829294	-2.0	11.5	2.5	-2.0	-2.0	-2.0	1.350665032863617	11.0	86.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	0.0017920900136232376	65700.5	0.0015521650202572346	-2.0	7.272845268249512	-2.0	-2.0	1.2139750123023987	0.11920849978923798	8784.0	8.95960521697998	-2.0	772.5	-2.0	-2.0	16.005749702453613	0.8688390254974365	28.422149658203125	26.476399421691895	0.5072844922542572	-2.0	-2.0	-2.0	19.0	-2.0	224197.0	-2.0	-2.0	-2.0	0.5	-2.0	0.8214089870452881	-2.0	-2.0	4.757555052492535e-05	-2.0	0.8974765241146088	-2.0	-2.0	2.5	1.2292850017547607	-2.0	0.0006087090150685981	149.11549758911133	0.37821198999881744	-2.0	0.00010451550042489544	51.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	454522.0	-2.0	-2.0	1.235444962978363	-2.0	4137180.0	-2.0	-2.0	0.8937059938907623	0.005366839934140444	0.005080095026642084	30.77715015411377	-2.0	1.5	-2.0	-2.0	-2.0	29.28345012664795	-2.0	0.4301609992980957	-2.0	13660.5	0.019942695274949074	-2.0	-2.0	-2.0	0.03568725008517504	0.004557715030387044	-2.0	-2.0	-2.0	1488985.0	0.02180234994739294	30724.5	-2.0	-2.0	9.344739737571217e-05	3.5	-2.0	21942.0	-2.0	-2.0	0.019607449881732464	-2.0	0.013117650058120489	4.429734945297241	-2.0	-2.0	0.10039215162396431	170.22150421142578	-2.0	0.027898350730538368	-2.0	-2.0	-2.0	0.3337419927120209	0.9728070199489594	-2.0	1880330.0	-2.0	-2.0	64063.0	22.0	0.98243647813797	-2.0	0.6916860044002533	0.991863489151001	0.022182699292898178	-2.0	0.000976596464170143	0.5772334933280945	-2.0	-2.0	0.002614299999549985	-2.0	-2.0	-2.0	5176.0	-2.0	-2.0	1506680.0	-2.0	-2.0	5.999894857406616	-2.0	-2.0
# Feature
