# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	-1	-1	15	-1	-1	18	-1	20	21	22	23	24	-1	26	27	28	-1	30	-1	-1	33	-1	-1	-1	-1	38	39	-1	41	-1	43	44	-1	46	-1	-1	-1	-1	-1	-1	53	54	55	56	57	-1	-1	-1	-1	62	63	-1	65	66	67	68	69	70	-1	-1	-1	74	-1	-1	-1	78	79	80	81	82	-1	-1	-1	86	-1	-1	89	-1	91	-1	-1	-1	95	96	-1	-1	99	100	-1	-1	103	-1	-1	106	-1	108	109	-1	111	-1	113	-1	115	-1	-1	118	-1	-1	121	122	123	-1	125	126	127	-1	-1	130	131	132	-1	-1	135	-1	-1	138	-1	-1	-1	142	143	-1	-1	146	147	148	-1	-1	151	-1	-1	154	-1	-1	157	158	159	160	-1	162	-1	-1	165	-1	-1	168	-1	-1	171	172	-1	174	-1	176	177	178	179	180	-1	-1	-1	184	-1	-1	187	188	-1	-1	191	192	-1	-1	195	-1	-1	198	-1	-1	201	202	-1	-1	-1
# Right
52	17	14	7	6	-1	-1	9	-1	13	12	-1	-1	-1	16	-1	-1	19	-1	51	50	37	36	25	-1	35	32	29	-1	31	-1	-1	34	-1	-1	-1	-1	49	40	-1	42	-1	48	45	-1	47	-1	-1	-1	-1	-1	-1	120	61	60	59	58	-1	-1	-1	-1	105	64	-1	94	77	76	73	72	71	-1	-1	-1	75	-1	-1	-1	93	88	85	84	83	-1	-1	-1	87	-1	-1	90	-1	92	-1	-1	-1	98	97	-1	-1	102	101	-1	-1	104	-1	-1	107	-1	117	110	-1	112	-1	114	-1	116	-1	-1	119	-1	-1	156	141	124	-1	140	129	128	-1	-1	137	134	133	-1	-1	136	-1	-1	139	-1	-1	-1	145	144	-1	-1	153	150	149	-1	-1	152	-1	-1	155	-1	-1	170	167	164	161	-1	163	-1	-1	166	-1	-1	169	-1	-1	200	173	-1	175	-1	197	186	183	182	181	-1	-1	-1	185	-1	-1	190	189	-1	-1	194	193	-1	-1	196	-1	-1	199	-1	-1	204	203	-1	-1	-1
# Threshold
10.5	0.1620355024933815	9.142825001617894e-05	3.404929995536804	1.3851714730262756	-2.0	-2.0	1.5	-2.0	0.5	3.999994993209839	-2.0	-2.0	-2.0	0.000101783502032049	-2.0	-2.0	117.5	-2.0	0.5022825002670288	2.8255900144577026	4.984750032424927	0.5178569853305817	6.5	-2.0	4.910645008087158	0.49958349764347076	0.5483744889497757	-2.0	3.5	-2.0	-2.0	5000.0	-2.0	-2.0	-2.0	-2.0	1.8776600360870361	3.5	-2.0	1.320870041847229	-2.0	12.0	0.9697139859199524	-2.0	7.092740058898926	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9218074977397919	4942.0	33.45670032501221	0.005245875101536512	0.3282884955406189	-2.0	-2.0	-2.0	-2.0	0.48795150220394135	35707.5	-2.0	16.221050262451172	78130.0	4.0	73962.5	0.5	0.001992584962863475	-2.0	-2.0	-2.0	8165.5	-2.0	-2.0	-2.0	0.9164915084838867	2.5	0.0008428040018770844	0.3233260065317154	0.3201660066843033	-2.0	-2.0	-2.0	0.0017038899823091924	-2.0	-2.0	301113.0	-2.0	351128.0	-2.0	-2.0	-2.0	0.3346154987812042	0.06127309985458851	-2.0	-2.0	6.22669504082296e-05	123609.0	-2.0	-2.0	0.5	-2.0	-2.0	27483.5	-2.0	2.5	44667.0	-2.0	7.32742023501487e-07	-2.0	7.73407506942749	-2.0	0.5835805088281631	-2.0	-2.0	17.73947525024414	-2.0	-2.0	46914.5	1.5	18.891499519348145	-2.0	1.688675045967102	1.0888850092887878	38676.0	-2.0	-2.0	0.005384190008044243	1.1727550029754639	2.0	-2.0	-2.0	1217200.0	-2.0	-2.0	0.27103249728679657	-2.0	-2.0	-2.0	28.0	0.7422430217266083	-2.0	-2.0	1418.5	0.00028413900872692466	0.0002073520008707419	-2.0	-2.0	28.5	-2.0	-2.0	90.48733711242676	-2.0	-2.0	5.208975076675415	0.00016590949962846935	0.08478675037622452	1.2360249757766724	-2.0	4.759869813919067	-2.0	-2.0	1.0825145011494897e-06	-2.0	-2.0	1.1203400492668152	-2.0	-2.0	73176.0	0.6648550033569336	-2.0	0.3673119992017746	-2.0	0.9902939796447754	0.6977584958076477	22.0	0.0009419879934284836	0.019679999444633722	-2.0	-2.0	-2.0	5.735749959945679	-2.0	-2.0	950800.5	1704.0	-2.0	-2.0	3.0636699199676514	3.680449962615967	-2.0	-2.0	406.5	-2.0	-2.0	4.617795184458373e-05	-2.0	-2.0	0.5	0.37092000246047974	-2.0	-2.0	-2.0
# Feature
5	10	4	3	3	-2	-2	6	-2	9	3	-2	-2	-2	4	-2	-2	2	-2	13	7	3	10	8	-2	3	13	11	-2	6	-2	-2	0	-2	-2	-2	-2	7	6	-2	12	-2	9	11	-2	12	-2	-2	-2	-2	-2	-2	12	8	3	11	13	-2	-2	-2	-2	13	2	-2	3	2	9	2	6	11	-2	-2	-2	0	-2	-2	-2	12	6	10	13	13	-2	-2	-2	11	-2	-2	2	-2	2	-2	-2	-2	13	11	-2	-2	10	5	-2	-2	6	-2	-2	8	-2	9	1	-2	4	-2	3	-2	12	-2	-2	7	-2	-2	0	9	3	-2	12	12	8	-2	-2	4	12	6	-2	-2	2	-2	-2	11	-2	-2	-2	8	11	-2	-2	5	10	4	-2	-2	1	-2	-2	3	-2	-2	3	10	11	12	-2	3	-2	-2	4	-2	-2	12	-2	-2	8	7	-2	13	-2	11	13	6	4	11	-2	-2	-2	7	-2	-2	0	8	-2	-2	12	7	-2	-2	5	-2	-2	4	-2	-2	9	13	-2	-2	-2
# Values
409.75000000000097	409.75000000000085	409.75000000000045	409.75
48.92537313432834	64.61061946902646	375.6041666666669	0.0
48.92537313432834	52.743362831858335	0.0	0.0
48.92537313432835	6.922566371681417	0.0	0.0
33.63619402985075	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
33.63619402985074	0.0	0.0	0.0
15.289179104477613	6.592920353982301	0.0	0.0
13.760261194029852	0.0	0.0	0.0
1.5289179104477613	6.592920353982301	0.0	0.0
1.5289179104477613	1.3185840707964602	0.0	0.0
0.0	1.3185840707964602	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	5.274336283185841	0.0	0.0
0.0	45.82079646017694	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	45.49115044247785	0.0	0.0
0.0	11.867256637168147	375.60416666666697	0.0
0.0	2.307522123893805	0.0	0.0
0.0	9.559734513274337	375.604166666667	0.0
0.0	8.570796460176991	375.604166666667	0.0
0.0	8.241150442477876	375.6041666666669	0.0
0.0	2.307522123893805	287.80059523809535	0.0
0.0	2.307522123893805	121.94940476190476	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	1.9778761061946901	121.94940476190476	0.0
0.0	1.6482300884955752	121.94940476190476	0.0
0.0	0.6592920353982301	92.68154761904762	0.0
0.0	0.32964601769911506	9.755952380952381	0.0
0.0	0.32964601769911506	82.92559523809524	0.0
0.0	0.0	48.77976190476191	0.0
0.0	0.32964601769911506	34.145833333333336	0.0
0.0	0.9889380530973452	29.267857142857146	0.0
0.0	0.9889380530973452	14.633928571428573	0.0
0.0	0.0	14.633928571428573	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.0	165.85119047619048	0.0
0.0	5.93362831858407	87.80357142857143	0.0
0.0	4.944690265486726	87.80357142857143	0.0
0.0	2.6371681415929205	0.0	0.0
0.0	2.307522123893805	87.80357142857143	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	1.9778761061946901	87.80357142857143	0.0
0.0	1.6482300884955752	87.80357142857143	0.0
0.0	0.0	63.41369047619048	0.0
0.0	1.6482300884955752	24.389880952380953	0.0
0.0	1.6482300884955752	0.0	0.0
0.0	0.0	24.389880952380953	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
360.8246268656724	345.1393805309733	34.145833333333336	409.75
278.263059701493	66.91814159292024	0.0	9.3125
3.0578358208955225	43.18362831858405	0.0	9.3125
0.0	43.18362831858404	0.0	9.3125
0.0	14.174778761061951	0.0	9.3125
0.0	2.966814159292035	0.0	0.0
0.0	11.207964601769918	0.0	9.3125
0.0	29.00884955752214	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
275.20522388059726	23.734513274336297	0.0	0.0
250.7425373134331	13.185840707964607	0.0	0.0
0.0	2.307522123893805	0.0	0.0
250.74253731343308	10.878318584070799	0.0	0.0
227.8087686567166	3.6261061946902657	0.0	0.0
15.289179104477611	1.6482300884955752	0.0	0.0
15.289179104477613	1.3185840707964602	0.0	0.0
15.289179104477613	0.32964601769911506	0.0	0.0
1.5289179104477613	0.32964601769911506	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
13.760261194029852	0.0	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
0.0	0.6592920353982301	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
212.51958955223898	1.9778761061946903	0.0	0.0
212.51958955223898	1.6482300884955752	0.0	0.0
206.4039179104479	0.9889380530973452	0.0	0.0
191.11473880597023	0.32964601769911506	0.0	0.0
16.818097014925375	0.32964601769911506	0.0	0.0
16.818097014925375	0.0	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
174.29664179104483	0.0	0.0	0.0
15.289179104477613	0.6592920353982301	0.0	0.0
0.0	0.6592920353982301	0.0	0.0
15.289179104477613	0.0	0.0	0.0
6.115671641791045	0.6592920353982301	0.0	0.0
6.115671641791045	0.0	0.0	0.0
0.0	0.6592920353982301	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
22.933768656716413	7.2522123893805315	0.0	0.0
18.347014925373134	0.32964601769911506	0.0	0.0
18.347014925373134	0.0	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
4.586753731343284	6.922566371681416	0.0	0.0
4.586753731343284	0.6592920353982301	0.0	0.0
4.586753731343284	0.0	0.0	0.0
0.0	0.6592920353982301	0.0	0.0
0.0	6.263274336283186	0.0	0.0
0.0	2.307522123893805	0.0	0.0
0.0	3.9557522123893802	0.0	0.0
24.462686567164177	10.548672566371682	0.0	0.0
0.0	7.911504424778762	0.0	0.0
24.46268656716418	2.6371681415929205	0.0	0.0
24.46268656716418	0.9889380530973452	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
24.46268656716418	0.6592920353982301	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
24.462686567164177	0.32964601769911506	0.0	0.0
21.404850746268657	0.0	0.0	0.0
3.0578358208955225	0.32964601769911506	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	1.6482300884955752	0.0	0.0
0.0	0.6592920353982301	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
82.56156716417908	278.22123893805224	34.145833333333336	400.4375
21.404850746268657	219.87389380530888	19.511904761904763	46.5625
1.5289179104477613	46.48008849557522	0.0	46.5625
0.0	32.634955752212406	0.0	0.0
1.5289179104477613	13.845132743362834	0.0	46.5625
1.5289179104477613	7.9115044247787605	0.0	46.5625
1.5289179104477613	2.966814159292036	0.0	0.0
0.0	2.9668141592920354	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	4.9446902654867255	0.0	46.5625
0.0	4.285398230088496	0.0	9.3125
0.0	3.6261061946902657	0.0	0.0
0.0	2.6371681415929205	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
0.0	0.6592920353982301	0.0	9.3125
0.0	0.6592920353982301	0.0	0.0
0.0	0.0	0.0	9.3125
0.0	0.6592920353982301	0.0	37.25
0.0	0.6592920353982301	0.0	0.0
0.0	0.0	0.0	37.25
0.0	5.933628318584072	0.0	0.0
19.875932835820898	173.3938053097341	19.511904761904763	0.0
0.0	0.32964601769911506	19.511904761904763	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.0	19.511904761904763	0.0
19.875932835820898	173.064159292035	0.0	0.0
6.115671641791045	172.73451327433594	0.0	0.0
6.115671641791045	2.9668141592920354	0.0	0.0
6.115671641791045	0.0	0.0	0.0
0.0	2.9668141592920354	0.0	0.0
0.0	169.76769911504394	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
0.0	168.77876106194645	0.0	0.0
13.760261194029852	0.32964601769911506	0.0	0.0
13.760261194029852	0.0	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
61.15671641791044	58.34734513274329	14.633928571428573	353.875
55.041044776119385	6.263274336283185	0.0	0.0
53.512126865671625	1.6482300884955752	0.0	0.0
50.454291044776106	0.32964601769911506	0.0	0.0
42.8097014925373	0.0	0.0	0.0
7.6445895522388065	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
7.6445895522388065	0.0	0.0	0.0
3.0578358208955225	1.3185840707964602	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
0.0	1.3185840707964602	0.0	0.0
1.5289179104477613	4.615044247787611	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	4.615044247787611	0.0	0.0
6.115671641791045	52.08407079646009	14.633928571428573	353.875
0.0	30.65707964601772	14.633928571428573	353.875
0.0	0.0	14.633928571428573	0.0
0.0	30.657079646017714	0.0	353.875
0.0	4.285398230088495	0.0	0.0
0.0	26.371681415929213	0.0	353.875
0.0	23.075221238938067	0.0	353.875
0.0	15.163716814159297	0.0	335.25
0.0	11.53761061946903	0.0	335.25
0.0	9.559734513274337	0.0	335.25
0.0	0.9889380530973452	0.0	0.0
0.0	8.570796460176993	0.0	335.25
0.0	1.9778761061946903	0.0	0.0
0.0	3.6261061946902653	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	3.2964601769911503	0.0	0.0
0.0	7.911504424778762	0.0	18.625
0.0	6.922566371681416	0.0	0.0
0.0	0.9889380530973452	0.0	0.0
0.0	5.933628318584073	0.0	0.0
0.0	0.9889380530973452	0.0	18.625
0.0	0.32964601769911506	0.0	18.625
0.0	0.32964601769911506	0.0	0.0
0.0	0.0	0.0	18.625
0.0	0.6592920353982301	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	3.2964601769911503	0.0	0.0
0.0	0.32964601769911506	0.0	0.0
0.0	2.9668141592920354	0.0	0.0
6.115671641791045	21.42699115044249	0.0	0.0
6.115671641791045	1.9778761061946901	0.0	0.0
0.0	1.9778761061946901	0.0	0.0
6.115671641791045	0.0	0.0	0.0
0.0	19.4491150442478	0.0	0.0
