# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	-1	15	-1	-1	18	-1	20	21	22	23	-1	-1	26	27	28	29	-1	-1	-1	-1	34	35	36	-1	-1	-1	-1	-1	-1	43	-1	-1	46	47	-1	49	-1	51	-1	53	-1	55	-1	-1	58	59	-1	61	-1	-1	-1	65	66	67	68	-1	70	71	72	-1	-1	75	-1	77	-1	-1	-1	81	82	83	84	-1	-1	87	-1	89	90	-1	92	-1	-1	95	-1	-1	98	-1	100	-1	-1	103	-1	105	-1	-1	108	-1	110	-1	-1	113	114	115	-1	117	118	-1	120	121	122	123	124	-1	-1	127	-1	-1	130	-1	-1	133	134	-1	136	-1	-1	-1	-1	141	-1	-1	144	145	146	-1	-1	149	150	-1	-1	-1	154	-1	156	-1	158	-1	-1	161	162	163	164	-1	-1	-1	168	-1	170	-1	172	-1	-1	175	176	177	178	-1	180	181	182	-1	184	-1	-1	-1	188	-1	-1	191	-1	-1	194	-1	-1	197	-1	-1
# Right
64	45	42	17	8	7	-1	-1	14	13	12	-1	-1	-1	16	-1	-1	19	-1	41	40	25	24	-1	-1	33	32	31	30	-1	-1	-1	-1	39	38	37	-1	-1	-1	-1	-1	-1	44	-1	-1	57	48	-1	50	-1	52	-1	54	-1	56	-1	-1	63	60	-1	62	-1	-1	-1	112	107	80	69	-1	79	74	73	-1	-1	76	-1	78	-1	-1	-1	102	97	86	85	-1	-1	88	-1	94	91	-1	93	-1	-1	96	-1	-1	99	-1	101	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	-1	160	143	116	-1	140	119	-1	139	132	129	126	125	-1	-1	128	-1	-1	131	-1	-1	138	135	-1	137	-1	-1	-1	-1	142	-1	-1	153	148	147	-1	-1	152	151	-1	-1	-1	155	-1	157	-1	159	-1	-1	174	167	166	165	-1	-1	-1	169	-1	171	-1	173	-1	-1	196	193	190	179	-1	187	186	183	-1	185	-1	-1	-1	189	-1	-1	192	-1	-1	195	-1	-1	198	-1	-1
# Threshold
