# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	191	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	-1	-1	12	13	-1	15	16	-1	18	19	20	21	-1	23	24	-1	-1	-1	-1	29	-1	31	-1	33	34	-1	-1	-1	-1	-1	40	-1	-1	43	44	45	46	47	-1	49	-1	51	-1	-1	54	55	56	-1	58	-1	-1	61	62	63	64	-1	-1	67	68	-1	-1	71	-1	-1	74	-1	-1	77	78	-1	80	-1	82	-1	-1	-1	86	-1	-1	89	90	91	92	93	-1	-1	96	-1	98	-1	-1	101	-1	-1	104	105	-1	-1	108	109	110	-1	-1	-1	-1	115	-1	-1	118	119	120	121	-1	-1	-1	125	126	127	-1	-1	-1	131	-1	133	-1	-1	136	-1	-1	139	140	141	-1	143	-1	145	-1	-1	148	149	150	-1	152	-1	-1	155	-1	-1	-1	159	-1	161	162	163	-1	165	166	167	168	169	-1	-1	-1	173	-1	-1	176	-1	-1	179	-1	-1	182	-1	-1	185	186	-1	188	-1	-1	-1
# Right
42	11	4	-1	8	7	-1	-1	10	-1	-1	39	14	-1	38	17	-1	37	28	27	22	-1	26	25	-1	-1	-1	-1	30	-1	32	-1	36	35	-1	-1	-1	-1	-1	41	-1	-1	138	117	88	53	48	-1	50	-1	52	-1	-1	85	60	57	-1	59	-1	-1	76	73	66	65	-1	-1	70	69	-1	-1	72	-1	-1	75	-1	-1	84	79	-1	81	-1	83	-1	-1	-1	87	-1	-1	114	103	100	95	94	-1	-1	97	-1	99	-1	-1	102	-1	-1	107	106	-1	-1	113	112	111	-1	-1	-1	-1	116	-1	-1	135	124	123	122	-1	-1	-1	130	129	128	-1	-1	-1	132	-1	134	-1	-1	137	-1	-1	158	147	142	-1	144	-1	146	-1	-1	157	154	151	-1	153	-1	-1	156	-1	-1	-1	160	-1	184	181	164	-1	178	175	172	171	170	-1	-1	-1	174	-1	-1	177	-1	-1	180	-1	-1	183	-1	-1	190	187	-1	189	-1	-1	-1
# Threshold
53.0	0.4394035041332245	0.5	-2.0	0.2948615103960037	6.420289993286133	-2.0	-2.0	0.5	-2.0	-2.0	29.0	89.0	-2.0	0.5022825002670288	0.33718399703502655	-2.0	0.8996315002441406	4.0945751667022705	0.8849954903125763	0.9833334982395172	-2.0	0.49976199865341187	0.0016666650190018117	-2.0	-2.0	-2.0	-2.0	4.767995119094849	-2.0	0.7142550051212311	-2.0	7.5704851150512695	9666.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.37672150135040283	-2.0	-2.0	22.79609966278076	0.0015968449879437685	0.1111304983496666	10711.5	1.5	-2.0	15.501899719238281	-2.0	0.004827145021408796	-2.0	-2.0	15.975800514221191	67725.5	0.5998204946517944	-2.0	44313.0	-2.0	-2.0	0.00017883100372273475	1.2402949929237366	2.7487249099067412e-06	1.0	-2.0	-2.0	2.5	57.0	-2.0	-2.0	49801.0	-2.0	-2.0	0.06355460174381733	-2.0	-2.0	1.1203400492668152	0.00018961000023409724	-2.0	2.698580026626587	-2.0	0.0014842849923297763	-2.0	-2.0	-2.0	0.7221745252609253	-2.0	-2.0	0.00010082650260301307	0.00011013194671249948	15.0	0.23148050159215927	0.19731450080871582	-2.0	-2.0	2.5	-2.0	3.5	-2.0	-2.0	0.5	-2.0	-2.0	6.324460029602051	2.808650016784668	-2.0	-2.0	14.146600246429443	1.631380021572113	0.7373755127191544	-2.0	-2.0	-2.0	-2.0	2872.5	-2.0	-2.0	63.54739952087402	3.6144999265670776	441.0	298.5	-2.0	-2.0	-2.0	28.88759994506836	0.36919599771499634	0.9764739871025085	-2.0	-2.0	-2.0	0.45962750911712646	-2.0	31.9064998626709	-2.0	-2.0	4.0	-2.0	-2.0	0.4464550018310547	0.8967889845371246	0.5	-2.0	0.4055370092391968	-2.0	0.010150940099265426	-2.0	-2.0	2.0	0.43344350159168243	10.0	-2.0	0.012759199598804116	-2.0	-2.0	14686.5	-2.0	-2.0	-2.0	5.856339885212947e-05	-2.0	0.0009419879934284836	99496.0	26.697550773620605	-2.0	23.0	0.6977584958076477	0.5772334933280945	10.10528016090393	15.0	-2.0	-2.0	-2.0	101.0	-2.0	-2.0	812752.5	-2.0	-2.0	15999490.0	-2.0	-2.0	79.33249855041504	-2.0	-2.0	106112.0	0.007127955090254545	-2.0	0.560142993927002	-2.0	-2.0	-2.0
# Feature
