# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	189	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	-1	-1	-1	13	-1	-1	16	17	-1	-1	-1	21	22	23	-1	-1	26	-1	28	29	-1	-1	32	33	34	-1	36	37	-1	-1	-1	-1	42	43	44	-1	46	-1	-1	49	-1	-1	52	53	-1	-1	56	-1	-1	59	60	61	-1	-1	-1	65	-1	-1	68	69	70	71	72	73	-1	75	-1	77	-1	-1	-1	81	82	-1	-1	-1	86	-1	-1	89	-1	-1	92	93	94	95	-1	97	98	99	-1	-1	102	-1	-1	-1	-1	107	108	109	-1	-1	112	-1	-1	-1	116	117	-1	119	120	121	122	123	124	-1	-1	-1	-1	-1	130	-1	-1	133	-1	-1	136	-1	-1	139	140	141	142	-1	144	145	146	-1	148	149	150	-1	152	-1	-1	155	156	-1	-1	159	-1	-1	162	-1	-1	165	166	167	-1	-1	-1	171	172	173	-1	-1	-1	-1	178	-1	180	-1	-1	-1	184	-1	-1	187	-1	-1
# Right
138	67	20	5	-1	15	12	11	10	-1	-1	-1	14	-1	-1	19	18	-1	-1	-1	58	25	24	-1	-1	27	-1	31	30	-1	-1	41	40	35	-1	39	38	-1	-1	-1	-1	51	48	45	-1	47	-1	-1	50	-1	-1	55	54	-1	-1	57	-1	-1	64	63	62	-1	-1	-1	66	-1	-1	91	88	85	80	79	74	-1	76	-1	78	-1	-1	-1	84	83	-1	-1	-1	87	-1	-1	90	-1	-1	115	106	105	96	-1	104	101	100	-1	-1	103	-1	-1	-1	-1	114	111	110	-1	-1	113	-1	-1	-1	135	118	-1	132	129	128	127	126	125	-1	-1	-1	-1	-1	131	-1	-1	134	-1	-1	137	-1	-1	186	183	182	143	-1	177	164	147	-1	161	154	151	-1	153	-1	-1	158	157	-1	-1	160	-1	-1	163	-1	-1	170	169	168	-1	-1	-1	176	175	174	-1	-1	-1	-1	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	-1
# Threshold
