# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	229	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	-1	10	11	-1	13	14	15	16	17	-1	-1	-1	21	22	23	-1	25	26	-1	-1	-1	-1	31	-1	33	-1	-1	-1	-1	38	39	-1	-1	42	43	44	-1	-1	-1	48	49	-1	-1	52	53	54	-1	56	-1	58	-1	-1	-1	62	-1	-1	65	66	67	68	69	70	71	-1	-1	74	-1	-1	77	78	-1	-1	-1	82	-1	84	-1	-1	-1	88	89	90	91	92	-1	94	95	-1	-1	98	-1	100	101	-1	-1	104	-1	-1	107	-1	109	-1	-1	112	-1	114	115	116	117	-1	-1	120	121	-1	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	-1	-1	136	137	138	139	-1	141	142	-1	144	-1	-1	-1	148	-1	-1	151	-1	-1	154	155	156	157	-1	-1	-1	161	-1	-1	164	-1	-1	167	168	169	170	-1	-1	-1	174	175	176	-1	-1	-1	180	181	-1	183	184	185	-1	-1	188	189	190	-1	-1	-1	194	195	-1	-1	-1	-1	200	-1	-1	203	204	205	-1	207	208	-1	210	-1	212	213	-1	-1	-1	217	-1	-1	220	221	-1	223	-1	-1	-1	227	-1	-1
# Right
64	9	6	5	-1	-1	8	-1	-1	37	12	-1	36	35	20	19	18	-1	-1	-1	30	29	24	-1	28	27	-1	-1	-1	-1	32	-1	34	-1	-1	-1	-1	41	40	-1	-1	47	46	45	-1	-1	-1	51	50	-1	-1	61	60	55	-1	57	-1	59	-1	-1	-1	63	-1	-1	166	87	86	81	76	73	72	-1	-1	75	-1	-1	80	79	-1	-1	-1	83	-1	85	-1	-1	-1	135	132	111	106	93	-1	97	96	-1	-1	99	-1	103	102	-1	-1	105	-1	-1	108	-1	110	-1	-1	113	-1	129	126	119	118	-1	-1	123	122	-1	-1	125	-1	-1	128	-1	-1	131	-1	-1	134	-1	-1	153	150	147	140	-1	146	143	-1	145	-1	-1	-1	149	-1	-1	152	-1	-1	163	160	159	158	-1	-1	-1	162	-1	-1	165	-1	-1	202	173	172	171	-1	-1	-1	179	178	177	-1	-1	-1	199	182	-1	198	187	186	-1	-1	193	192	191	-1	-1	-1	197	196	-1	-1	-1	-1	201	-1	-1	226	219	206	-1	216	209	-1	211	-1	215	214	-1	-1	-1	218	-1	-1	225	222	-1	224	-1	-1	-1	228	-1	-1
# Threshold
53.0	2.4752699573582504e-05	0.35620349645614624	5.961584806442261	-2.0	-2.0	7.0	-2.0	-2.0	12.0	110.0	-2.0	0.5022825002670288	9.5	0.47447599470615387	4.910645008087158	1.5	-2.0	-2.0	-2.0	0.47357799112796783	0.4713524878025055	4.0945751667022705	-2.0	0.8367860019207001	0.3924499899148941	-2.0	-2.0	-2.0	-2.0	0.49958349764347076	-2.0	0.49976199865341187	-2.0	-2.0	-2.0	-2.0	1.385159969329834	0.9893850088119507	-2.0	-2.0	0.3744410127401352	9.5	0.3289235085248947	-2.0	-2.0	-2.0	1.9958199858665466	0.03426689933985472	-2.0	-2.0	4.955384969711304	0.5842594802379608	2.938570022583008	-2.0	0.006181719829328358	-2.0	1.5	-2.0	-2.0	-2.0	2.078499972820282	-2.0	-2.0	17.716450691223145	9370.5	58.04854965209961	3.8861249685287476	70619.0	436.5	0.01161940023303032	-2.0	-2.0	0.45199698209762573	-2.0	-2.0	17.5	1049.0	-2.0	-2.0	-2.0	5154.0	-2.0	0.0026932050241157413	-2.0	-2.0	-2.0	0.1111304983496666	14.201249599456787	27534.5	0.4618289917707443	2.690274953842163	-2.0	0.5	0.001992584962863475	-2.0	-2.0	53886.0	-2.0	10305.0	9854.0	-2.0	-2.0	223299.0	-2.0	-2.0	632307.0	-2.0	0.00027921399305341765	-2.0	-2.0	92600.0	-2.0	7591990.0	0.08977685123682022	23975.5	0.015312754723709077	-2.0	-2.0	2.5	0.999193012714386	-2.0	-2.0	0.0006560614856425673	-2.0	-2.0	51.0	-2.0	-2.0	1.5	-2.0	-2.0	751843.5	-2.0	-2.0	0.00013126649719197303	2.5	3.384630053915316e-05	0.223409004509449	-2.0	12.0	1.5	-2.0	3.49862003326416	-2.0	-2.0	-2.0	4.121950149536133	-2.0	-2.0	0.3335590064525604	-2.0	-2.0	9.636025060899556e-05	0.6464354991912842	0.9960294961929321	40.5	-2.0	-2.0	-2.0	6.50805995974224e-05	-2.0	-2.0	0.11279499903321266	-2.0	-2.0	0.000696102506481111	0.022591649554669857	0.00021937600104138255	518819.5	-2.0	-2.0	-2.0	0.37301650643348694	882.5	1.5	-2.0	-2.0	-2.0	22.0	1336575.0	-2.0	18.736249923706055	28.812649726867676	361.5	-2.0	-2.0	6.816005043219775e-05	2926200.0	501286.0	-2.0	-2.0	-2.0	122792.0	0.4437984973192215	-2.0	-2.0	-2.0	-2.0	110775.0	-2.0	-2.0	5.5	927.5	1.0888850092887878	-2.0	1.688675045967102	0.275407999753952	-2.0	0.4815719872713089	-2.0	0.014987500384449959	4750.0	-2.0	-2.0	-2.0	18534.0	-2.0	-2.0	0.023342899978160858	0.5177144855260849	-2.0	0.0040273250779137015	-2.0	-2.0	-2.0	657.1029739379883	-2.0	-2.0
