# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	9	-1	-1	12	-1	14	15	16	17	18	19	-1	-1	-1	23	-1	25	-1	-1	-1	29	30	-1	-1	-1	-1	-1	36	-1	38	-1	40	-1	42	43	-1	45	-1	-1	-1	49	50	51	52	53	54	-1	56	-1	-1	-1	60	61	-1	63	-1	-1	66	67	-1	69	70	-1	72	-1	-1	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	86	87	88	89	90	91	-1	-1	-1	95	96	97	98	99	-1	-1	-1	103	-1	-1	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	-1	-1	125	126	127	128	129	-1	-1	-1	-1	-1	135	-1	-1	138	139	-1	141	-1	-1	144	-1	146	147	-1	149	-1	-1	-1	153	154	155	156	157	-1	-1	-1	161	-1	-1	164	-1	166	-1	-1	169	170	171	172	173	174	-1	176	177	178	-1	-1	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	195	-1	-1	-1	199	-1	201	-1	-1
# Right
48	35	4	-1	34	11	8	-1	10	-1	-1	13	-1	33	28	27	22	21	20	-1	-1	-1	24	-1	26	-1	-1	-1	32	31	-1	-1	-1	-1	-1	37	-1	39	-1	41	-1	47	44	-1	46	-1	-1	-1	152	85	80	59	58	55	-1	57	-1	-1	-1	65	62	-1	64	-1	-1	77	68	-1	74	71	-1	73	-1	-1	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	119	116	113	94	93	92	-1	-1	-1	108	105	102	101	100	-1	-1	-1	104	-1	-1	107	-1	-1	110	-1	112	-1	-1	115	-1	-1	118	-1	-1	137	124	123	-1	-1	134	133	132	131	130	-1	-1	-1	-1	-1	136	-1	-1	143	140	-1	142	-1	-1	145	-1	151	148	-1	150	-1	-1	-1	168	163	160	159	158	-1	-1	-1	162	-1	-1	165	-1	167	-1	-1	198	193	190	187	184	175	-1	183	180	179	-1	-1	182	-1	-1	-1	186	-1	-1	189	-1	-1	192	-1	-1	197	196	-1	-1	-1	200	-1	202	-1	-1
# Threshold
