# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	199	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	13	-1	-1	16	17	18	19	20	-1	22	23	-1	-1	-1	27	28	29	-1	-1	32	-1	-1	35	-1	-1	38	-1	40	-1	-1	-1	44	-1	46	-1	48	-1	-1	51	-1	53	-1	-1	56	57	58	59	-1	61	62	-1	64	-1	66	67	-1	-1	-1	71	-1	-1	74	-1	76	-1	78	-1	-1	81	82	83	84	-1	86	-1	88	89	-1	-1	-1	93	-1	95	-1	-1	98	-1	100	-1	-1	-1	104	105	106	107	-1	109	-1	111	112	-1	114	115	-1	-1	118	-1	-1	-1	-1	-1	124	125	-1	127	-1	-1	130	131	-1	133	134	135	136	137	-1	-1	-1	-1	-1	-1	-1	145	146	147	148	149	150	151	152	153	154	155	-1	-1	-1	-1	-1	161	-1	163	164	-1	166	-1	-1	169	170	-1	-1	173	-1	-1	176	-1	178	-1	180	-1	182	183	-1	-1	186	-1	-1	189	-1	-1	-1	-1	194	-1	196	-1	-1	-1
# Right
144	55	6	5	-1	-1	50	15	10	-1	12	-1	14	-1	-1	43	42	37	26	21	-1	25	24	-1	-1	-1	34	31	30	-1	-1	33	-1	-1	36	-1	-1	39	-1	41	-1	-1	-1	45	-1	47	-1	49	-1	-1	52	-1	54	-1	-1	103	80	73	60	-1	70	63	-1	65	-1	69	68	-1	-1	-1	72	-1	-1	75	-1	77	-1	79	-1	-1	102	97	92	85	-1	87	-1	91	90	-1	-1	-1	94	-1	96	-1	-1	99	-1	101	-1	-1	-1	123	122	121	108	-1	110	-1	120	113	-1	117	116	-1	-1	119	-1	-1	-1	-1	-1	129	126	-1	128	-1	-1	143	132	-1	142	141	140	139	138	-1	-1	-1	-1	-1	-1	-1	198	193	192	191	188	175	160	159	158	157	156	-1	-1	-1	-1	-1	162	-1	168	165	-1	167	-1	-1	172	171	-1	-1	174	-1	-1	177	-1	179	-1	181	-1	185	184	-1	-1	187	-1	-1	190	-1	-1	-1	-1	195	-1	197	-1	-1	-1
# Threshold
