# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	8	-1	10	11	12	13	14	-1	-1	-1	-1	19	-1	-1	22	23	24	-1	-1	27	-1	-1	30	-1	-1	-1	34	-1	36	-1	38	39	40	-1	-1	43	-1	45	46	-1	-1	-1	50	-1	52	-1	-1	55	56	57	58	59	60	-1	-1	63	-1	-1	-1	67	-1	-1	70	71	-1	-1	74	75	76	77	-1	79	-1	81	82	-1	-1	85	86	-1	-1	89	-1	-1	92	93	-1	95	-1	97	-1	-1	100	-1	-1	103	104	-1	106	107	-1	-1	110	111	-1	-1	-1	115	116	-1	-1	-1	120	121	122	-1	124	125	126	127	-1	-1	130	-1	-1	-1	-1	135	-1	-1	138	139	-1	-1	-1	143	144	145	146	147	148	-1	150	151	-1	-1	154	155	-1	-1	-1	-1	160	-1	-1	163	-1	-1	166	167	-1	-1	170	171	172	173	-1	-1	176	177	178	-1	-1	181	182	-1	-1	-1	-1	187	188	-1	190	-1	192	-1	194	-1	-1	197	-1	-1	200	-1	-1	203	204	-1	-1	207	-1	-1
# Right
54	33	4	-1	6	-1	32	9	-1	21	18	17	16	15	-1	-1	-1	-1	20	-1	-1	29	26	25	-1	-1	28	-1	-1	31	-1	-1	-1	35	-1	37	-1	49	42	41	-1	-1	44	-1	48	47	-1	-1	-1	51	-1	53	-1	-1	142	69	66	65	62	61	-1	-1	64	-1	-1	-1	68	-1	-1	73	72	-1	-1	119	102	91	78	-1	80	-1	84	83	-1	-1	88	87	-1	-1	90	-1	-1	99	94	-1	96	-1	98	-1	-1	101	-1	-1	114	105	-1	109	108	-1	-1	113	112	-1	-1	-1	118	117	-1	-1	-1	137	134	123	-1	133	132	129	128	-1	-1	131	-1	-1	-1	-1	136	-1	-1	141	140	-1	-1	-1	202	165	162	159	158	149	-1	153	152	-1	-1	157	156	-1	-1	-1	-1	161	-1	-1	164	-1	-1	169	168	-1	-1	199	186	175	174	-1	-1	185	180	179	-1	-1	184	183	-1	-1	-1	-1	196	189	-1	191	-1	193	-1	195	-1	-1	198	-1	-1	201	-1	-1	206	205	-1	-1	208	-1	-1
# Threshold
53.0	17.5	45.0	-2.0	0.32468298450112343	-2.0	0.5022825002670288	6.5	-2.0	3861.0	1952.0	0.4834589809179306	0.3924499899148941	0.47679100930690765	-2.0	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	10.0	104.0740008354187	4860.0	-2.0	-2.0	0.015133155509829521	-2.0	-2.0	0.5116769969463348	-2.0	-2.0	-2.0	8.5	-2.0	23.5	-2.0	43.5	0.017944800667464733	1.805620014667511	-2.0	-2.0	35.5	-2.0	0.35645100474357605	0.298552006483078	-2.0	-2.0	-2.0	199.5	-2.0	1.2499699592590332	-2.0	-2.0	13.8056001663208	4874.5	1758.0	0.36919599771499634	0.9764739871025085	0.9675644934177399	-2.0	-2.0	0.35291899740695953	-2.0	-2.0	-2.0	0.34298349916934967	-2.0	-2.0	53221.0	5068.5	-2.0	-2.0	0.08946815133094788	32482.5	0.4578564912080765	8.297080039978027	-2.0	0.5	-2.0	9062.5	6427.0	-2.0	-2.0	0.0010414950083941221	0.285179004073143	-2.0	-2.0	0.38861700892448425	-2.0	-2.0	0.00020538600074360147	0.46355049312114716	-2.0	30175.5	-2.0	23180.5	-2.0	-2.0	2.1893849968910217	-2.0	-2.0	4.5	92600.0	-2.0	2.8334549142527976e-06	2.0	-2.0	-2.0	7.1036999225616455	4.391865015029907	-2.0	-2.0	-2.0	2.0	10.754759788513184	-2.0	-2.0	-2.0	0.00010082650260301307	2.5	0.0951947495341301	-2.0	0.9741654992103577	698.6860160827637	0.23148050159215927	1.5551350116729736	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	-2.0	3.203934907913208	-2.0	-2.0	3.5742900371551514	0.00017072549962904304	-2.0	-2.0	-2.0	19.5	0.9353289902210236	0.4609210044145584	0.06978464871644974	6.0	27.8235502243042	-2.0	1105.5	0.35476449131965637	-2.0	-2.0	0.664220005273819	232.98900604248047	-2.0	-2.0	-2.0	-2.0	11644.0	-2.0	-2.0	1.5	-2.0	-2.0	0.3481284976005554	118.70280075073242	-2.0	-2.0	0.02315140049904585	0.6297245025634766	50215.5	0.015343850012868643	-2.0	-2.0	76.39009857177734	6.0	819395.0	-2.0	-2.0	18.5	0.3722210079431534	-2.0	-2.0	-2.0	-2.0	79377652.0	36.5	-2.0	0.9397279918193817	-2.0	0.000893591990461573	-2.0	15.167250156402588	-2.0	-2.0	2.5601500272750854	-2.0	-2.0	1.265940010547638	-2.0	-2.0	0.970130980014801	9409.0	-2.0	-2.0	776.0	-2.0	-2.0
# Feature
8	8	2	-2	11	-2	13	8	-2	1	1	7	7	13	-2	-2	-2	-2	5	-2	-2	9	12	1	-2	-2	7	-2	-2	7	-2	-2	-2	5	-2	1	-2	8	4	12	-2	-2	8	-2	13	13	-2	-2	-2	2	-2	12	-2	-2	3	8	5	7	11	11	-2	-2	13	-2	-2	-2	13	-2	-2	2	8	-2	-2	11	8	13	7	-2	6	-2	8	0	-2	-2	10	13	-2	-2	13	-2	-2	10	13	-2	0	-2	8	-2	-2	7	-2	-2	9	2	-2	4	9	-2	-2	7	7	-2	-2	-2	6	3	-2	-2	-2	4	9	11	-2	13	12	11	12	-2	-2	9	-2	-2	-2	-2	3	-2	-2	3	4	-2	-2	-2	9	12	13	11	9	7	-2	5	13	-2	-2	12	7	-2	-2	-2	-2	0	-2	-2	6	-2	-2	13	7	-2	-2	4	13	1	4	-2	-2	3	9	8	-2	-2	9	13	-2	-2	-2	-2	2	5	-2	12	-2	10	-2	7	-2	-2	7	-2	-2	12	-2	-2	11	5	-2	-2	8	-2	-2
# Values
409.7500000000004	409.7500000000032	409.75000000000017	409.7499999999998
0.0	26.329317269076295	409.75000000000017	0.0
0.0	6.911445783132531	364.7774390243904	0.0
0.0	1.3164658634538153	0.0	0.0
0.0	5.594979919678716	364.7774390243904	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	5.265863453815261	364.7774390243904	0.0
0.0	4.607630522088353	364.7774390243904	0.0
0.0	0.0	159.90243902439028	0.0
0.0	4.607630522088354	204.87500000000009	0.0
0.0	3.949397590361446	69.95731707317073	0.0
0.0	1.645582329317269	69.95731707317073	0.0
0.0	1.645582329317269	19.98780487804878	0.0
0.0	1.3164658634538153	19.98780487804878	0.0
0.0	0.6582329317269077	9.99390243902439	0.0
0.0	0.6582329317269077	9.99390243902439	0.0
0.0	0.32911646586345383	0.0	0.0
