# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	8	9	-1	-1	-1	13	14	15	16	17	18	-1	20	-1	-1	-1	24	-1	-1	27	-1	-1	30	31	-1	-1	-1	35	-1	-1	38	-1	40	-1	-1	43	44	45	46	-1	48	49	50	-1	-1	53	54	55	-1	57	-1	-1	60	61	62	-1	-1	65	-1	-1	68	69	-1	-1	72	-1	-1	75	-1	-1	-1	79	80	81	-1	83	-1	85	-1	-1	-1	89	90	-1	92	93	94	-1	-1	97	98	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	-1	111	112	113	-1	-1	-1	117	-1	119	-1	-1	122	123	124	125	-1	-1	-1	129	-1	-1	132	-1	-1	135	136	137	138	139	-1	141	-1	143	-1	-1	146	147	148	-1	-1	-1	152	153	-1	-1	156	-1	158	-1	-1	161	-1	163	164	-1	-1	167	-1	-1	170	-1	-1	173	174	-1	176	-1	178	179	-1	181	182	183	-1	185	-1	-1	188	-1	190	-1	-1	193	194	-1	-1	197	-1	199	-1	-1	202	-1	-1	205	-1	-1
# Right
42	37	4	-1	6	-1	12	11	10	-1	-1	-1	34	29	26	23	22	19	-1	21	-1	-1	-1	25	-1	-1	28	-1	-1	33	32	-1	-1	-1	36	-1	-1	39	-1	41	-1	-1	134	121	78	47	-1	77	52	51	-1	-1	74	59	56	-1	58	-1	-1	67	64	63	-1	-1	66	-1	-1	71	70	-1	-1	73	-1	-1	76	-1	-1	-1	88	87	82	-1	84	-1	86	-1	-1	-1	108	91	-1	105	96	95	-1	-1	102	99	-1	101	-1	-1	104	-1	-1	107	-1	-1	110	-1	116	115	114	-1	-1	-1	118	-1	120	-1	-1	131	128	127	126	-1	-1	-1	130	-1	-1	133	-1	-1	172	169	160	145	140	-1	142	-1	144	-1	-1	151	150	149	-1	-1	-1	155	154	-1	-1	157	-1	159	-1	-1	162	-1	166	165	-1	-1	168	-1	-1	171	-1	-1	204	175	-1	177	-1	201	180	-1	192	187	184	-1	186	-1	-1	189	-1	191	-1	-1	196	195	-1	-1	198	-1	200	-1	-1	203	-1	-1	206	-1	-1
# Threshold
