# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	211	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	12	-1	-1	15	-1	-1	18	19	20	-1	22	23	24	25	26	27	28	-1	-1	31	-1	-1	-1	-1	36	-1	38	39	40	-1	-1	-1	44	-1	-1	-1	-1	-1	-1	51	52	53	54	55	56	57	58	-1	60	-1	-1	-1	-1	65	-1	-1	68	-1	-1	-1	72	73	74	75	-1	77	-1	-1	80	81	82	-1	84	-1	-1	87	88	89	90	-1	-1	93	-1	-1	96	-1	-1	99	-1	-1	102	103	104	105	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	118	-1	-1	121	-1	123	-1	-1	126	127	128	129	130	131	-1	-1	-1	135	-1	-1	138	-1	-1	141	-1	-1	144	145	-1	-1	148	-1	-1	151	152	153	154	155	-1	-1	158	-1	-1	161	-1	163	164	-1	166	-1	168	169	170	-1	-1	-1	-1	175	-1	-1	178	179	180	-1	182	-1	-1	-1	-1	187	-1	189	190	191	192	193	194	-1	196	-1	-1	199	200	-1	202	-1	-1	-1	-1	-1	208	-1	-1	-1
# Right
50	17	14	7	6	-1	-1	11	10	-1	-1	13	-1	-1	16	-1	-1	49	48	21	-1	47	46	35	34	33	30	29	-1	-1	32	-1	-1	-1	-1	37	-1	43	42	41	-1	-1	-1	45	-1	-1	-1	-1	-1	-1	150	71	70	67	64	63	62	59	-1	61	-1	-1	-1	-1	66	-1	-1	69	-1	-1	-1	125	120	79	76	-1	78	-1	-1	101	86	83	-1	85	-1	-1	98	95	92	91	-1	-1	94	-1	-1	97	-1	-1	100	-1	-1	117	112	109	106	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	119	-1	-1	122	-1	124	-1	-1	143	140	137	134	133	132	-1	-1	-1	136	-1	-1	139	-1	-1	142	-1	-1	147	146	-1	-1	149	-1	-1	186	177	160	157	156	-1	-1	159	-1	-1	162	-1	174	165	-1	167	-1	173	172	171	-1	-1	-1	-1	176	-1	-1	185	184	181	-1	183	-1	-1	-1	-1	188	-1	210	207	206	205	198	195	-1	197	-1	-1	204	201	-1	203	-1	-1	-1	-1	-1	209	-1	-1	-1
# Threshold
