# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	205	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	11	-1	-1	-1	-1	-1	17	18	19	-1	-1	-1	23	-1	-1	26	-1	-1	29	-1	-1	32	-1	34	35	36	-1	-1	39	40	41	42	43	44	45	-1	-1	-1	-1	-1	51	52	53	-1	-1	-1	-1	-1	-1	-1	61	62	63	64	65	-1	-1	-1	69	-1	71	-1	-1	74	75	76	77	-1	79	80	81	82	83	-1	-1	-1	-1	88	89	90	-1	-1	93	-1	-1	96	-1	98	-1	-1	-1	102	103	104	105	-1	-1	-1	109	-1	-1	-1	113	114	-1	116	-1	-1	-1	120	-1	122	-1	-1	125	126	127	128	129	130	131	132	-1	-1	-1	-1	-1	138	139	-1	-1	142	-1	-1	-1	146	147	148	-1	150	-1	-1	-1	154	155	156	-1	-1	159	-1	-1	162	163	-1	-1	-1	167	168	169	170	-1	-1	173	-1	-1	176	177	-1	179	180	-1	182	183	184	-1	-1	-1	-1	189	-1	-1	192	193	-1	195	-1	-1	-1	199	200	201	-1	-1	-1	-1
# Right
60	31	28	25	16	15	8	-1	14	13	12	-1	-1	-1	-1	-1	22	21	20	-1	-1	-1	24	-1	-1	27	-1	-1	30	-1	-1	33	-1	59	38	37	-1	-1	58	57	50	49	48	47	46	-1	-1	-1	-1	-1	56	55	54	-1	-1	-1	-1	-1	-1	-1	124	73	68	67	66	-1	-1	-1	70	-1	72	-1	-1	119	112	101	78	-1	100	87	86	85	84	-1	-1	-1	-1	95	92	91	-1	-1	94	-1	-1	97	-1	99	-1	-1	-1	111	108	107	106	-1	-1	-1	110	-1	-1	-1	118	115	-1	117	-1	-1	-1	121	-1	123	-1	-1	166	145	144	137	136	135	134	133	-1	-1	-1	-1	-1	141	140	-1	-1	143	-1	-1	-1	153	152	149	-1	151	-1	-1	-1	161	158	157	-1	-1	160	-1	-1	165	164	-1	-1	-1	198	175	172	171	-1	-1	174	-1	-1	191	178	-1	188	181	-1	187	186	185	-1	-1	-1	-1	190	-1	-1	197	194	-1	196	-1	-1	-1	204	203	202	-1	-1	-1	-1
# Threshold
53.0	0.49905000627040863	0.8027034997940063	0.09806035086512566	2753.0	3.3781049251556396	0.3744410127401352	-2.0	1.9593049883842468	26.5	596.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.3615105003118515	1.7776049971580505	0.6662349998950958	-2.0	-2.0	-2.0	0.00032230814576905686	-2.0	-2.0	9.0	-2.0	-2.0	3.2610299587249756	-2.0	-2.0	121.5	-2.0	28.0	106.0	27.5	-2.0	-2.0	0.8996315002441406	0.8916254937648773	4.0945751667022705	1.001205027103424	0.003499999991618097	16000.0	0.0016666650190018117	-2.0	-2.0	-2.0	-2.0	-2.0	5.870000123977661	0.3924499899148941	7648.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.08907945081591606	5126.0	0.005079380003735423	3510.5	0.004734890069812536	-2.0	-2.0	-2.0	27.83549976348877	-2.0	0.024856900796294212	-2.0	-2.0	14.5	3974580.0	15.975800514221191	35707.5	-2.0	1.2402949929237366	104253.5	0.478471502661705	3.5	6.990240097045898	-2.0	-2.0	-2.0	-2.0	0.00017883100372273475	10.878550052642822	2.5	-2.0	-2.0	1380.0	-2.0	-2.0	3.5591700077056885	-2.0	0.00018961000023409724	-2.0	-2.0	-2.0	0.010840600007213652	0.00021937600104138255	0.8862990140914917	0.5	-2.0	-2.0	-2.0	0.625604510307312	-2.0	-2.0	-2.0	23.060799598693848	1.0	-2.0	0.004040674946736544	-2.0	-2.0	-2.0	2543.5	-2.0	139823.0	-2.0	-2.0	22.79609966278076	2.2838250515633263e-05	9.729609966278076	13.5	0.0028386429621605203	1.5899100162641844e-05	3.49862003326416	92807.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.15596799552440643	51.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	9.889050124911591e-05	9.26098000491038e-05	21.0	-2.0	2.0	-2.0	-2.0	-2.0	3.598555088043213	3.576545000076294	0.5880139768123627	-2.0	-2.0	7348.0	-2.0	-2.0	4.5	0.5444480031728745	-2.0	-2.0	-2.0	0.005531729897484183	0.3924500048160553	222.5	0.28218499571084976	-2.0	-2.0	3.0	-2.0	-2.0	20.0	36.5	-2.0	23551550.0	0.8623130023479462	-2.0	83.30909729003906	22.0	0.6332214772701263	-2.0	-2.0	-2.0	-2.0	7.167229890823364	-2.0	-2.0	3.906409978866577	11185795.0	-2.0	0.00013200835019233637	-2.0	-2.0	-2.0	0.004982644924893975	0.008558614877983928	0.0033416450023651123	-2.0	-2.0	-2.0	-2.0
# Feature
8	10	11	4	2	7	13	-2	7	8	0	-2	-2	-2	-2	-2	13	12	11	-2	-2	-2	4	-2	-2	8	-2	-2	3	-2	-2	2	-2	9	1	0	-2	-2	10	10	12	12	4	2	4	-2	-2	-2	-2	-2	3	7	2	-2	-2	-2	-2	-2	-2	-2	11	8	11	5	11	-2	-2	-2	3	-2	10	-2	-2	6	0	3	2	-2	12	2	13	9	7	-2	-2	-2	-2	10	3	6	-2	-2	5	-2	-2	7	-2	10	-2	-2	-2	4	4	12	6	-2	-2	-2	12	-2	-2	-2	3	9	-2	11	-2	-2	-2	5	-2	0	-2	-2	3	4	3	5	10	4	3	8	-2	-2	-2	-2	-2	11	5	-2	-2	6	-2	-2	-2	10	10	5	-2	6	-2	-2	-2	3	3	13	-2	-2	8	-2	-2	5	13	-2	-2	-2	4	13	5	13	-2	-2	9	-2	-2	9	5	-2	2	12	-2	3	6	13	-2	-2	-2	-2	7	-2	-2	7	2	-2	4	-2	-2	-2	10	4	10	-2	-2	-2	-2
# Values
409.75000000000045	409.7499999999968	409.7500000000003	409.75
3.3313008130081303	25.067058823529415	396.09166666666715	0.0
3.3313008130081303	20.246470588235294	63.73888888888889	0.0
0.0	15.10450980392157	63.73888888888889	0.0
0.0	9.962549019607843	63.73888888888889	0.0
0.0	4.49921568627451	54.63333333333333	0.0
0.0	4.177843137254902	54.63333333333333	0.0
0.0	0.9641176470588235	0.0	0.0
0.0	3.213725490196078	54.63333333333333	0.0
0.0	3.213725490196078	18.211111111111112	0.0
0.0	1.6068627450980393	18.211111111111112	0.0
0.0	0.0	9.105555555555556	0.0
0.0	1.6068627450980393	9.105555555555556	0.0
0.0	1.606862745098039	0.0	0.0
0.0	0.0	36.422222222222224	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	5.463333333333333	9.105555555555556	0.0
0.0	0.9641176470588235	9.105555555555556	0.0
0.0	0.3213725490196078	9.105555555555556	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.0	9.105555555555556	0.0
0.0	0.6427450980392156	0.0	0.0
0.0	4.49921568627451	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	4.177843137254902	0.0	0.0
0.0	5.141960784313725	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	4.820588235294117	0.0	0.0
3.3313008130081303	5.141960784313725	0.0	0.0
3.3313008130081303	0.0	0.0	0.0
0.0	5.141960784313725	0.0	0.0
0.0	4.820588235294117	332.352777777778	0.0
0.0	1.2854901960784313	0.0	0.0
0.0	3.535098039215686	332.35277777777804	0.0
0.0	2.5709803921568626	332.35277777777804	0.0
0.0	0.6427450980392156	4.552777777777778	0.0
0.0	0.0	4.552777777777778	0.0
0.0	0.6427450980392156	0.0	0.0
0.0	1.9282352941176468	327.80000000000024	0.0
0.0	1.9282352941176468	159.34722222222223	0.0
0.0	1.606862745098039	159.34722222222223	0.0
0.0	0.6427450980392156	136.58333333333334	0.0
0.0	0.6427450980392156	50.080555555555556	0.0
0.0	0.3213725490196078	40.975	0.0
0.0	0.3213725490196078	22.76388888888889	0.0
0.0	0.3213725490196078	9.105555555555556	0.0
0.0	0.0	13.658333333333335	0.0
0.0	0.0	18.211111111111112	0.0
0.0	0.3213725490196078	9.105555555555556	0.0
0.0	0.0	86.50277777777778	0.0
0.0	0.9641176470588235	22.763888888888893	0.0
0.0	0.6427450980392156	22.76388888888889	0.0
0.0	0.3213725490196078	22.76388888888889	0.0
0.0	0.3213725490196078	4.552777777777778	0.0
0.0	0.0	18.211111111111112	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.0	168.45277777777778	0.0
0.0	0.9641176470588235	0.0	0.0
406.4186991869924	384.68294117646786	13.658333333333335	409.75
341.45833333333354	98.01862745098053	0.0	58.535714285714285
3.3313008130081303	63.310392156862676	0.0	14.633928571428571
1.6656504065040652	19.603725490196084	0.0	14.633928571428571
0.0	19.603725490196084	0.0	14.633928571428571
0.0	4.820588235294117	0.0	0.0
0.0	14.783137254901966	0.0	14.633928571428571
1.6656504065040652	0.0	0.0	0.0
1.6656504065040652	43.70666666666664	0.0	0.0
0.0	43.385294117647035	0.0	0.0
1.6656504065040652	0.3213725490196078	0.0	0.0
1.6656504065040652	0.0	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
338.1270325203255	34.70823529411766	0.0	43.901785714285715
334.79573170731743	34.38686274509805	0.0	14.633928571428571
324.8018292682929	33.744117647058836	0.0	0.0
313.14227642276427	17.032745098039218	0.0	0.0
0.0	3.213725490196078	0.0	0.0
313.14227642276444	13.819019607843142	0.0	0.0
313.14227642276444	13.176274509803926	0.0	0.0
28.316056910569102	7.070196078431372	0.0	0.0
28.316056910569102	4.49921568627451	0.0	0.0
28.316056910569102	2.8923529411764703	0.0	0.0
0.0	0.9641176470588235	0.0	0.0
28.316056910569102	1.9282352941176468	0.0	0.0
0.0	1.6068627450980393	0.0	0.0
0.0	2.5709803921568626	0.0	0.0
284.82621951219517	6.1060784313725485	0.0	0.0
203.20934959349594	1.606862745098039	0.0	0.0
186.5528455284553	0.6427450980392156	0.0	0.0
179.89024390243898	0.3213725490196078	0.0	0.0
6.662601626016261	0.3213725490196078	0.0	0.0
16.65650406504065	0.9641176470588235	0.0	0.0
0.0	0.9641176470588235	0.0	0.0
16.65650406504065	0.0	0.0	0.0
81.61686991869918	4.49921568627451	0.0	0.0
0.0	1.606862745098039	0.0	0.0
81.61686991869917	2.8923529411764703	0.0	0.0
0.0	1.2854901960784313	0.0	0.0
81.6168699186992	1.606862745098039	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
11.659552845528456	16.711372549019615	0.0	0.0
6.662601626016261	16.71137254901961	0.0	0.0
6.662601626016261	4.49921568627451	0.0	0.0
6.662601626016261	0.9641176470588235	0.0	0.0
0.0	0.9641176470588235	0.0	0.0
6.662601626016261	0.0	0.0	0.0
0.0	3.535098039215686	0.0	0.0
0.0	12.2121568627451	0.0	0.0
0.0	0.9641176470588235	0.0	0.0
0.0	11.248039215686275	0.0	0.0
4.996951219512195	0.0	0.0	0.0
9.99390243902439	0.6427450980392156	0.0	14.633928571428571
9.99390243902439	0.6427450980392156	0.0	0.0
9.99390243902439	0.0	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	0.0	0.0	14.633928571428571
3.3313008130081303	0.3213725490196078	0.0	29.267857142857142
0.0	0.0	0.0	29.267857142857142
3.3313008130081303	0.3213725490196078	0.0	0.0
3.3313008130081303	0.0	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
64.96036585365853	286.6643137254895	13.658333333333335	351.2142857142857
58.29776422764226	195.07313725490246	13.658333333333335	14.633928571428571
49.96951219512194	8.034313725490195	0.0	0.0
49.96951219512194	5.463333333333333	0.0	0.0
44.97256097560975	2.5709803921568626	0.0	0.0
44.97256097560975	1.9282352941176468	0.0	0.0
16.65650406504065	1.928235294117647	0.0	0.0
16.65650406504065	0.6427450980392156	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
16.65650406504065	0.0	0.0	0.0
0.0	1.2854901960784313	0.0	0.0
28.316056910569106	0.0	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
4.996951219512195	2.8923529411764703	0.0	0.0
4.996951219512195	0.6427450980392156	0.0	0.0
4.996951219512195	0.0	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
0.0	2.249607843137255	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	1.9282352941176468	0.0	0.0
0.0	2.5709803921568626	0.0	0.0
8.328252032520325	187.038823529412	13.658333333333335	14.633928571428571
1.6656504065040652	5.141960784313725	0.0	14.633928571428571
1.6656504065040652	5.141960784313725	0.0	0.0
0.0	4.177843137254902	0.0	0.0
1.6656504065040652	0.9641176470588235	0.0	0.0
1.6656504065040652	0.0	0.0	0.0
0.0	0.9641176470588235	0.0	0.0
0.0	0.0	0.0	14.633928571428571
6.662601626016261	181.89686274509822	13.658333333333335	0.0
3.3313008130081303	20.2464705882353	13.658333333333335	0.0
1.6656504065040652	11.569411764705889	0.0	0.0
0.0	11.569411764705883	0.0	0.0
1.6656504065040652	0.0	0.0	0.0
1.6656504065040652	8.67705882352941	13.658333333333335	0.0
0.0	8.67705882352941	13.658333333333335	0.0
1.6656504065040652	0.0	0.0	0.0
3.3313008130081303	161.650392156863	0.0	0.0
3.3313008130081303	3.213725490196078	0.0	0.0
0.0	3.213725490196078	0.0	0.0
3.3313008130081303	0.0	0.0	0.0
0.0	158.43666666666672	0.0	0.0
6.662601626016261	91.59117647058834	0.0	336.5803571428571
6.662601626016261	43.70666666666664	0.0	321.94642857142867
4.996951219512195	11.248039215686278	0.0	0.0
0.0	9.962549019607843	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	9.641176470588237	0.0	0.0
4.996951219512195	1.2854901960784313	0.0	0.0
4.996951219512195	0.0	0.0	0.0
0.0	1.2854901960784313	0.0	0.0
1.6656504065040652	32.458627450980394	0.0	321.9464285714286
1.6656504065040652	16.390000000000004	0.0	307.31250000000006
0.0	3.8564705882352937	0.0	0.0
1.6656504065040652	12.533529411764707	0.0	307.3125
0.0	11.248039215686276	0.0	307.31250000000006
0.0	1.6068627450980393	0.0	0.0
0.0	9.641176470588235	0.0	307.31250000000006
0.0	8.998431372549021	0.0	307.31250000000006
0.0	8.67705882352941	0.0	307.31250000000006
0.0	7.3915686274509795	0.0	102.4375
0.0	1.2854901960784313	0.0	204.87500000000006
0.0	0.3213725490196078	0.0	0.0
0.0	0.6427450980392156	0.0	0.0
1.6656504065040652	1.2854901960784313	0.0	0.0
0.0	1.2854901960784313	0.0	0.0
1.6656504065040652	0.0	0.0	0.0
0.0	16.0686274509804	0.0	14.633928571428571
0.0	2.249607843137255	0.0	14.633928571428571
0.0	0.0	0.0	14.633928571428571
0.0	2.249607843137255	0.0	0.0
0.0	1.928235294117647	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	13.819019607843144	0.0	0.0
0.0	47.88450980392153	0.0	14.633928571428571
0.0	1.606862745098039	0.0	14.633928571428571
0.0	1.606862745098039	0.0	0.0
0.0	0.3213725490196078	0.0	0.0
0.0	1.2854901960784313	0.0	0.0
0.0	0.0	0.0	14.633928571428571
0.0	46.2776470588235	0.0	0.0
