# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	203	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	10	11	12	-1	-1	-1	-1	17	18	19	20	21	-1	-1	24	25	26	27	-1	-1	30	31	-1	-1	-1	35	36	37	-1	-1	-1	41	42	-1	-1	45	-1	-1	-1	49	-1	-1	52	-1	-1	55	56	-1	58	-1	60	-1	62	-1	64	65	-1	67	-1	-1	70	-1	-1	73	-1	-1	76	77	78	79	80	-1	-1	83	-1	-1	86	87	-1	89	-1	-1	92	-1	-1	95	96	-1	98	-1	-1	101	-1	-1	104	105	-1	107	108	-1	110	-1	112	113	114	-1	116	-1	-1	119	-1	-1	122	123	-1	-1	-1	127	-1	-1	130	131	132	133	-1	135	-1	-1	138	-1	-1	-1	142	143	-1	-1	146	147	-1	-1	150	-1	152	-1	-1	155	156	157	-1	159	160	161	162	163	-1	165	166	-1	-1	-1	170	-1	172	173	-1	-1	-1	-1	178	-1	180	-1	182	183	-1	-1	186	187	-1	189	-1	-1	192	-1	-1	195	-1	-1	198	-1	-1	201	-1	-1
# Right
154	75	16	5	-1	9	8	-1	-1	15	14	13	-1	-1	-1	-1	54	51	48	23	22	-1	-1	47	34	29	28	-1	-1	33	32	-1	-1	-1	40	39	38	-1	-1	-1	44	43	-1	-1	46	-1	-1	-1	50	-1	-1	53	-1	-1	72	57	-1	59	-1	61	-1	63	-1	69	66	-1	68	-1	-1	71	-1	-1	74	-1	-1	103	94	85	82	81	-1	-1	84	-1	-1	91	88	-1	90	-1	-1	93	-1	-1	100	97	-1	99	-1	-1	102	-1	-1	129	106	-1	126	109	-1	111	-1	121	118	115	-1	117	-1	-1	120	-1	-1	125	124	-1	-1	-1	128	-1	-1	141	140	137	134	-1	136	-1	-1	139	-1	-1	-1	145	144	-1	-1	149	148	-1	-1	151	-1	153	-1	-1	200	197	158	-1	194	177	176	169	164	-1	168	167	-1	-1	-1	171	-1	175	174	-1	-1	-1	-1	179	-1	181	-1	185	184	-1	-1	191	188	-1	190	-1	-1	193	-1	-1	196	-1	-1	199	-1	-1	202	-1	-1
# Threshold
