# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	-1	16	17	18	19	20	21	22	-1	-1	-1	-1	27	-1	-1	30	-1	32	-1	34	-1	36	-1	-1	-1	-1	-1	42	-1	-1	45	46	47	48	-1	50	-1	-1	-1	54	55	56	57	-1	59	-1	61	-1	63	-1	65	-1	-1	68	-1	70	-1	72	73	74	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	-1	87	-1	89	90	-1	-1	93	-1	95	96	97	98	-1	-1	101	-1	-1	-1	-1	106	107	-1	-1	-1	111	112	113	114	115	-1	-1	118	-1	120	121	-1	-1	124	-1	-1	127	128	-1	-1	131	-1	133	-1	-1	136	137	-1	139	140	141	-1	-1	144	-1	-1	147	148	-1	-1	-1	152	-1	-1	155	156	157	158	159	160	-1	162	-1	164	-1	-1	-1	-1	-1	170	-1	-1	173	174	-1	176	177	-1	179	180	-1	-1	183	184	185	-1	-1	-1	-1	190	-1	-1	193	194	-1	196	-1	-1	199	-1	-1
# Right
44	41	40	13	10	9	8	-1	-1	-1	12	-1	-1	15	-1	39	38	29	26	25	24	23	-1	-1	-1	-1	28	-1	-1	31	-1	33	-1	35	-1	37	-1	-1	-1	-1	-1	43	-1	-1	110	53	52	49	-1	51	-1	-1	-1	105	86	67	58	-1	60	-1	62	-1	64	-1	66	-1	-1	69	-1	71	-1	85	80	77	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	-1	88	-1	92	91	-1	-1	94	-1	104	103	100	99	-1	-1	102	-1	-1	-1	-1	109	108	-1	-1	-1	154	135	126	117	116	-1	-1	119	-1	123	122	-1	-1	125	-1	-1	130	129	-1	-1	132	-1	134	-1	-1	151	138	-1	146	143	142	-1	-1	145	-1	-1	150	149	-1	-1	-1	153	-1	-1	172	169	168	167	166	161	-1	163	-1	165	-1	-1	-1	-1	-1	171	-1	-1	192	175	-1	189	178	-1	182	181	-1	-1	188	187	186	-1	-1	-1	-1	191	-1	-1	198	195	-1	197	-1	-1	200	-1	-1
# Threshold
35.5	0.5410020053386688	5.124735116958618	0.31377550959587097	1.5	1.635254979133606	0.07780449837446213	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	49.0	-2.0	30.0	0.6226915121078491	1.7997549772262573	21179.0	0.5178569853305817	0.02025329926982522	0.49912650883197784	-2.0	-2.0	-2.0	-2.0	5.2866199016571045	-2.0	-2.0	0.4394035041332245	-2.0	106.0	-2.0	1.8538699746131897	-2.0	0.03721520118415356	-2.0	-2.0	-2.0	-2.0	-2.0	3.1776949167251587	-2.0	-2.0	0.0865418016910553	4083.5	0.004792635096237063	2584.0	-2.0	0.004734890069812536	-2.0	-2.0	-2.0	115912000.0	14.2846999168396	9062.5	0.0011594700044952333	-2.0	15.609449863433838	-2.0	0.44673649966716766	-2.0	6228.0	-2.0	0.009888020111247897	-2.0	-2.0	39328.5	-2.0	57.0	-2.0	0.8682714998722076	19810.5	0.4734185039997101	12.347750186920166	-2.0	-2.0	4.922684907913208	-2.0	-2.0	81120.5	-2.0	4.5	-2.0	-2.0	-2.0	29.630300521850586	-2.0	1119.0	0.043689100071787834	-2.0	-2.0	0.5	-2.0	0.04897389933466911	526918.5	148.59650421142578	0.02249205019325018	-2.0	-2.0	173.79949951171875	-2.0	-2.0	-2.0	-2.0	5.5	0.5	-2.0	-2.0	-2.0	1488985.0	0.00018018700211541727	4.7693400382995605	0.34367699921131134	141060.0	-2.0	-2.0	71950.0	-2.0	21414.5	0.4682755023241043	-2.0	-2.0	114547.5	-2.0	-2.0	52745.0	0.4095879942178726	-2.0	-2.0	62961.0	-2.0	0.5	-2.0	-2.0	0.8937059938907623	120.0	-2.0	0.5	0.5845165252685547	5.5	-2.0	-2.0	0.6098310053348541	-2.0	-2.0	3.598439931869507	3.499429941177368	-2.0	-2.0	-2.0	687.5	-2.0	-2.0	0.0006287584837991744	12.5	3.157144965371117e-05	698.6860160827637	2.5	2600590.0	-2.0	0.5773769915103912	-2.0	3.1098350286483765	-2.0	-2.0	-2.0	-2.0	-2.0	77327.5	-2.0	-2.0	0.0006866505136713386	0.4437984973192215	-2.0	0.6977584958076477	3.0	-2.0	29.71280002593994	2462720.0	-2.0	-2.0	89.2593994140625	1001437.5	63882.0	-2.0	-2.0	-2.0	-2.0	9.562090099279885e-06	-2.0	-2.0	3.0	2147580.0	-2.0	476.5	-2.0	-2.0	0.000798742490587756	-2.0	-2.0
# Feature
8	13	7	10	6	12	4	-2	-2	-2	5	-2	-2	2	-2	9	4	12	2	10	4	13	-2	-2	-2	-2	3	-2	-2	10	-2	0	-2	12	-2	7	-2	-2	-2	-2	-2	3	-2	-2	11	8	11	8	-2	11	-2	-2	-2	2	3	8	4	-2	7	-2	12	-2	8	-2	11	-2	-2	2	-2	5	-2	13	8	13	3	-2	-2	3	-2	-2	2	-2	9	-2	-2	-2	7	-2	5	11	-2	-2	6	-2	4	0	7	11	-2	-2	7	-2	-2	-2	-2	9	6	-2	-2	-2	2	4	3	7	1	-2	-2	2	-2	1	13	-2	-2	2	-2	-2	8	13	-2	-2	8	-2	6	-2	-2	13	2	-2	9	11	5	-2	-2	11	-2	-2	3	3	-2	-2	-2	8	-2	-2	10	5	10	12	6	2	-2	13	-2	3	-2	-2	-2	-2	-2	1	-2	-2	4	13	-2	13	6	-2	3	1	-2	-2	3	0	0	-2	-2	-2	-2	4	-2	-2	9	2	-2	5	-2	-2	10	-2	-2
# Values
409.75000000000074	409.749999999997	409.7500000000002	409.74999999999994
3.127862595419847	18.549717057396922	401.5550000000002	0.0
0.0	16.89349232012934	401.55500000000023	0.0
0.0	14.90602263540824	401.55500000000023	0.0
0.0	5.962409054163297	20.4875	0.0
0.0	1.9874696847210995	20.4875	0.0
0.0	0.33124494745351657	20.4875	0.0
0.0	0.0	20.4875	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	1.656224737267583	0.0	0.0
0.0	3.9749393694421986	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	2.9812045270816485	0.0	0.0
0.0	8.943613581244945	381.06750000000005	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	8.281123686337912	381.06750000000017	0.0
0.0	7.9498787388843954	381.0675000000002	0.0
0.0	7.287388843977363	381.0675000000003	0.0
0.0	0.6624898949070331	241.7524999999999	0.0
0.0	0.33124494745351657	221.2649999999999	0.0
0.0	0.33124494745351657	77.85249999999999	0.0
0.0	0.33124494745351657	40.975	0.0
0.0	0.33124494745351657	8.195	0.0
0.0	0.0	32.78	0.0
0.0	0.0	36.8775	0.0
0.0	0.0	143.41249999999997	0.0
0.0	0.33124494745351657	20.4875	0.0
0.0	0.0	20.4875	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	6.624898949070332	139.31499999999997	0.0
0.0	1.3249797898140663	0.0	0.0
0.0	5.299919159256264	139.31499999999994	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	4.306184316895715	139.31499999999994	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	3.3124494745351654	139.31499999999994	0.0
0.0	0.9937348423605497	4.0975	0.0
0.0	2.3187146321746157	135.21749999999994	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	1.9874696847210993	0.0	0.0
3.127862595419847	1.656224737267583	0.0	0.0
3.127862595419847	0.0	0.0	0.0
0.0	1.656224737267583	0.0	0.0
406.6221374045809	391.2002829426004	8.195	409.74999999999994
353.4484732824433	97.71725949878753	0.0	30.731250000000003
3.127862595419847	59.29284559417957	0.0	20.4875
3.127862595419847	21.53092158447857	0.0	20.4875
3.127862595419847	0.0	0.0	0.0
0.0	21.53092158447857	0.0	20.4875
0.0	4.637429264349231	0.0	0.0
0.0	16.89349232012934	0.0	20.4875
0.0	37.7619240097009	0.0	0.0
350.32061068702336	38.42441390460792	0.0	10.24375
342.5009541984738	37.09943411479385	0.0	0.0
314.3501908396951	20.868431689571537	0.0	0.0
15.639312977099237	9.274858528698463	0.0	0.0
0.0	6.956143896523846	0.0	0.0
15.639312977099237	2.318714632174616	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
15.639312977099237	1.3249797898140663	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
15.639312977099234	0.33124494745351657	0.0	0.0
14.075381679389313	0.0	0.0	0.0
1.5639312977099236	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
298.7108778625958	11.593573160873076	0.0	0.0
0.0	1.3249797898140663	0.0	0.0
298.71087786259585	10.26859337105901	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
298.7108778625958	9.606103476151977	0.0	0.0
298.71087786259585	8.943613581244945	0.0	0.0
56.30152671755724	4.306184316895715	0.0	0.0
56.301526717557245	3.312449474535166	0.0	0.0
56.301526717557245	2.6499595796281326	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
242.40935114503844	4.637429264349232	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
242.40935114503844	3.9749393694421986	0.0	0.0
218.95038167938955	2.3187146321746157	0.0	0.0
23.458969465648853	1.656224737267583	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
28.150763358778626	16.231002425222307	0.0	0.0
0.0	8.281123686337912	0.0	0.0
28.150763358778626	7.949878738884396	0.0	0.0
1.5639312977099236	3.312449474535166	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
0.0	3.312449474535166	0.0	0.0
26.5868320610687	4.637429264349231	0.0	0.0
0.0	2.6499595796281326	0.0	0.0
26.586832061068705	1.9874696847210993	0.0	0.0
26.586832061068698	0.9937348423605497	0.0	0.0
26.5868320610687	0.6624898949070331	0.0	0.0
3.127862595419847	0.6624898949070331	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
3.127862595419847	0.0	0.0	0.0
23.458969465648853	0.0	0.0	0.0
3.127862595419847	0.0	0.0	0.0
20.331106870229007	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
7.819656488549618	1.3249797898140663	0.0	10.24375
7.819656488549618	1.3249797898140663	0.0	0.0
0.0	1.3249797898140663	0.0	0.0
7.819656488549618	0.0	0.0	0.0
0.0	0.0	0.0	10.24375
53.173664122137396	293.4830234438142	8.195	379.01874999999995
25.022900763358777	248.7649555375898	8.195	51.21875
