# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	165	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	7	-1	-1	10	11	-1	13	-1	-1	16	-1	18	-1	20	21	-1	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	36	37	38	-1	40	-1	-1	43	-1	-1	46	47	48	-1	50	-1	-1	53	54	55	-1	-1	58	59	60	61	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	73	-1	-1	76	77	78	-1	80	-1	-1	-1	-1	85	-1	87	-1	89	90	-1	92	-1	-1	95	-1	-1	98	-1	100	-1	-1	103	104	105	106	-1	108	-1	-1	111	-1	-1	114	115	-1	117	-1	-1	120	121	122	-1	124	-1	-1	-1	-1	129	130	131	132	-1	134	-1	-1	-1	138	-1	-1	141	142	-1	144	145	-1	-1	148	-1	150	151	-1	153	154	-1	-1	157	-1	-1	160	-1	-1	163	-1	-1
# Right
34	31	4	-1	28	9	8	-1	-1	15	12	-1	14	-1	-1	17	-1	19	-1	27	22	-1	24	-1	26	-1	-1	-1	30	-1	-1	33	-1	-1	102	45	42	39	-1	41	-1	-1	44	-1	-1	97	52	49	-1	51	-1	-1	84	57	56	-1	-1	75	72	65	62	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	74	-1	-1	83	82	79	-1	81	-1	-1	-1	-1	86	-1	88	-1	94	91	-1	93	-1	-1	96	-1	-1	99	-1	101	-1	-1	128	113	110	107	-1	109	-1	-1	112	-1	-1	119	116	-1	118	-1	-1	127	126	123	-1	125	-1	-1	-1	-1	140	137	136	133	-1	135	-1	-1	-1	139	-1	-1	162	143	-1	147	146	-1	-1	149	-1	159	152	-1	156	155	-1	-1	158	-1	-1	161	-1	-1	164	-1	-1
# Threshold
