# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	195	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	-1	15	-1	17	-1	-1	20	21	22	-1	24	25	-1	-1	28	29	-1	31	-1	-1	-1	35	-1	37	38	-1	-1	-1	-1	43	-1	-1	46	47	-1	49	-1	-1	52	-1	54	-1	-1	57	58	59	-1	-1	62	63	-1	65	66	67	-1	69	70	-1	72	-1	-1	75	76	-1	-1	79	-1	-1	82	83	84	-1	86	-1	-1	-1	-1	91	92	-1	94	-1	96	-1	98	-1	-1	101	-1	103	-1	-1	106	107	108	109	-1	-1	112	-1	114	-1	-1	-1	118	119	-1	-1	-1	123	124	125	126	127	-1	-1	130	-1	-1	133	134	-1	-1	-1	138	-1	140	-1	142	-1	-1	145	146	147	148	-1	-1	151	-1	-1	154	-1	156	157	-1	159	160	161	-1	163	-1	-1	166	167	-1	-1	170	-1	-1	-1	174	-1	-1	177	178	179	-1	181	-1	183	-1	-1	186	-1	-1	189	-1	191	-1	193	-1	-1
# Right
56	45	10	7	6	-1	-1	9	-1	-1	42	19	14	-1	16	-1	18	-1	-1	41	34	23	-1	27	26	-1	-1	33	30	-1	32	-1	-1	-1	36	-1	40	39	-1	-1	-1	-1	44	-1	-1	51	48	-1	50	-1	-1	53	-1	55	-1	-1	122	61	60	-1	-1	105	64	-1	90	81	68	-1	74	71	-1	73	-1	-1	78	77	-1	-1	80	-1	-1	89	88	85	-1	87	-1	-1	-1	-1	100	93	-1	95	-1	97	-1	99	-1	-1	102	-1	104	-1	-1	117	116	111	110	-1	-1	113	-1	115	-1	-1	-1	121	120	-1	-1	-1	144	137	132	129	128	-1	-1	131	-1	-1	136	135	-1	-1	-1	139	-1	141	-1	143	-1	-1	176	153	150	149	-1	-1	152	-1	-1	155	-1	173	158	-1	172	165	162	-1	164	-1	-1	169	168	-1	-1	171	-1	-1	-1	175	-1	-1	188	185	180	-1	182	-1	184	-1	-1	187	-1	-1	190	-1	192	-1	194	-1	-1
# Threshold
