# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	209	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	-1	14	-1	-1	-1	18	19	-1	21	22	23	-1	25	26	27	-1	29	-1	31	-1	-1	-1	-1	-1	-1	38	-1	-1	41	42	43	44	45	-1	47	-1	-1	50	51	52	53	54	55	56	-1	-1	-1	60	61	-1	-1	64	-1	-1	-1	68	-1	-1	71	72	73	-1	-1	76	-1	-1	79	-1	-1	82	-1	-1	85	86	-1	-1	-1	90	91	92	-1	-1	95	-1	-1	98	99	100	101	102	103	-1	-1	106	-1	-1	-1	-1	-1	112	-1	-1	115	116	117	118	119	120	-1	-1	123	124	125	-1	-1	-1	-1	130	-1	132	-1	-1	135	136	137	138	-1	140	-1	-1	-1	-1	145	-1	147	-1	-1	150	151	152	153	154	155	-1	-1	-1	159	-1	161	162	163	-1	-1	-1	-1	-1	169	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	182	-1	-1	185	-1	187	-1	189	190	191	192	193	-1	195	-1	-1	198	-1	200	-1	-1	-1	204	-1	-1	207	-1	-1
# Right
40	17	16	7	6	-1	-1	9	-1	13	12	-1	-1	15	-1	-1	-1	37	20	-1	36	35	24	-1	34	33	28	-1	30	-1	32	-1	-1	-1	-1	-1	-1	39	-1	-1	114	89	84	49	46	-1	48	-1	-1	81	70	67	66	59	58	57	-1	-1	-1	63	62	-1	-1	65	-1	-1	-1	69	-1	-1	78	75	74	-1	-1	77	-1	-1	80	-1	-1	83	-1	-1	88	87	-1	-1	-1	97	94	93	-1	-1	96	-1	-1	111	110	109	108	105	104	-1	-1	107	-1	-1	-1	-1	-1	113	-1	-1	180	149	134	129	122	121	-1	-1	128	127	126	-1	-1	-1	-1	131	-1	133	-1	-1	144	143	142	139	-1	141	-1	-1	-1	-1	146	-1	148	-1	-1	171	168	167	158	157	156	-1	-1	-1	160	-1	166	165	164	-1	-1	-1	-1	-1	170	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	184	183	-1	-1	186	-1	188	-1	206	203	202	197	194	-1	196	-1	-1	199	-1	201	-1	-1	-1	205	-1	-1	208	-1	-1
# Threshold
53.0	0.40744149684906006	3.914340019226074	4.5	0.11453049629926682	-2.0	-2.0	3.072914958000183	-2.0	1.4677299857139587	1434.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	9.5	99.0	-2.0	0.8442854881286621	0.8314284980297089	229.5	-2.0	0.5022325068712234	0.6363575160503387	0.49905000627040863	-2.0	107.0	-2.0	0.4166559875011444	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	0.0007232220086734742	1.1867949962615967	122734500.0	68776.5	20.78870964050293	-2.0	11649.0	-2.0	-2.0	6.5	0.04169349931180477	57.16164970397949	0.859403520822525	6.109260082244873	0.00020538600074360147	2.5	-2.0	-2.0	-2.0	0.9164915084838867	0.3214855045080185	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	0.00012306465214351192	-2.0	-2.0	0.00021052000374766067	629957.0	6.493960245279595e-05	-2.0	-2.0	33420300.0	-2.0	-2.0	13373.0	-2.0	-2.0	0.00013518000196199864	-2.0	-2.0	23.060799598693848	43118350.0	-2.0	-2.0	-2.0	588966.0	522326.0	111616.5	-2.0	-2.0	37861.0	-2.0	-2.0	2.5	0.000131954497192055	4.5	0.9998329877853394	20994500.0	2.7825900316238403	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.28218499571084976	-2.0	-2.0	46914.5	4928.0	18.67175006866455	1852.0	0.000189078004041221	1216.0	-2.0	-2.0	1579.0	1523.5	0.10647950321435928	-2.0	-2.0	-2.0	-2.0	1882.0	-2.0	4.0	-2.0	-2.0	30.77715015411377	1.5	0.7230319976806641	971.0	-2.0	0.45962750911712646	-2.0	-2.0	-2.0	-2.0	80.82490158081055	-2.0	0.8155454993247986	-2.0	-2.0	0.12308700010180473	0.47616299986839294	26779.5	10.473750114440918	9.124110221862793	4232.5	-2.0	-2.0	-2.0	0.285179004073143	-2.0	0.024821450002491474	11.62214994430542	8767.5	-2.0	-2.0	-2.0	-2.0	-2.0	467.5	-2.0	-2.0	35.40654945373535	40362.0	-2.0	-2.0	0.44133348762989044	-2.0	68.79969787597656	-2.0	-2.0	0.44428350031375885	249.56749725341797	-2.0	-2.0	1361840.0	-2.0	13.48075008392334	-2.0	22.0	0.7117955088615417	0.0009419879934284836	3256115.0	0.5439735054969788	-2.0	0.002378474979195744	-2.0	-2.0	3.5	-2.0	6.5	-2.0	-2.0	-2.0	14.146600246429443	-2.0	-2.0	0.0002942664941656403	-2.0	-2.0
# Feature
8	10	3	5	7	-2	-2	3	-2	12	2	-2	-2	5	-2	-2	-2	6	2	-2	10	10	2	-2	13	7	10	-2	0	-2	13	-2	-2	-2	-2	-2	-2	9	-2	-2	10	12	2	2	7	-2	0	-2	-2	6	11	3	13	3	10	6	-2	-2	-2	12	13	-2	-2	6	-2	-2	-2	4	-2	-2	10	2	4	-2	-2	2	-2	-2	0	-2	-2	10	-2	-2	3	1	-2	-2	-2	2	2	0	-2	-2	8	-2	-2	6	10	9	11	2	3	-2	-2	6	-2	-2	-2	-2	-2	13	-2	-2	1	8	7	8	4	8	-2	-2	2	2	7	-2	-2	-2	-2	8	-2	5	-2	-2	7	6	13	5	-2	12	-2	-2	-2	-2	7	-2	12	-2	-2	11	13	1	3	3	0	-2	-2	-2	13	-2	10	3	1	-2	-2	-2	-2	-2	5	-2	-2	7	2	-2	-2	11	-2	7	-2	-2	13	7	-2	-2	2	-2	3	-2	6	13	4	2	13	-2	10	-2	-2	6	-2	6	-2	-2	-2	3	-2	-2	4	-2	-2
# Values
409.75000000000114	409.75000000000244	409.7500000000002	409.7499999999999
1.8457207207207207	23.505038759689903	405.0402298850578	0.0
1.8457207207207207	15.881782945736425	32.9683908045977	0.0
1.8457207207207207	4.7645348837209305	32.9683908045977	0.0
1.8457207207207207	1.2705426356589147	0.0	0.0
1.8457207207207207	0.0	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
0.0	3.4939922480620154	32.9683908045977	0.0
0.0	1.905813953488372	0.0	0.0
0.0	1.5881782945736433	32.9683908045977	0.0
0.0	0.6352713178294573	32.9683908045977	0.0
0.0	0.0	18.839080459770116	0.0
0.0	0.6352713178294573	14.129310344827587	0.0
0.0	0.952906976744186	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	11.117248062015502	0.0	0.0
