# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	193	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	8	9	10	11	-1	13	-1	-1	16	17	18	19	-1	-1	22	-1	-1	25	-1	-1	28	-1	-1	31	-1	-1	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	46	-1	-1	49	50	-1	52	-1	-1	55	56	57	58	-1	-1	-1	62	63	64	-1	-1	-1	68	-1	70	-1	-1	73	-1	-1	76	77	78	79	-1	-1	82	83	84	-1	86	87	88	-1	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	-1	102	103	-1	105	-1	-1	-1	-1	110	111	-1	113	114	115	-1	117	-1	-1	120	-1	-1	123	124	125	-1	127	-1	129	-1	-1	-1	-1	134	135	136	-1	-1	139	-1	-1	142	143	-1	145	-1	-1	148	149	-1	-1	152	153	154	155	-1	-1	-1	-1	160	-1	-1	163	164	-1	166	167	-1	169	170	-1	172	173	-1	175	-1	177	-1	-1	180	-1	-1	-1	-1	185	186	187	-1	-1	-1	191	-1	-1
# Right
38	3	-1	37	36	7	-1	33	30	15	12	-1	14	-1	-1	27	24	21	20	-1	-1	23	-1	-1	26	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	-1	-1	162	75	44	43	-1	-1	48	47	-1	-1	54	51	-1	53	-1	-1	72	61	60	59	-1	-1	-1	67	66	65	-1	-1	-1	69	-1	71	-1	-1	74	-1	-1	109	108	81	80	-1	-1	99	98	85	-1	93	90	89	-1	-1	92	-1	-1	95	-1	97	-1	-1	-1	101	-1	107	104	-1	106	-1	-1	-1	-1	133	112	-1	122	119	116	-1	118	-1	-1	121	-1	-1	132	131	126	-1	128	-1	130	-1	-1	-1	-1	141	138	137	-1	-1	140	-1	-1	147	144	-1	146	-1	-1	151	150	-1	-1	159	158	157	156	-1	-1	-1	-1	161	-1	-1	184	165	-1	183	168	-1	182	171	-1	179	174	-1	176	-1	178	-1	-1	181	-1	-1	-1	-1	190	189	188	-1	-1	-1	192	-1	-1
# Threshold
22.5	49.0	-2.0	0.5022825002670288	0.6886419951915741	0.11943205073475838	-2.0	20.0	126.31585121154785	0.0009648835111875087	10.0	-2.0	0.5116769969463348	-2.0	-2.0	2886.5	2024.0	0.4127485007047653	0.4260459989309311	-2.0	-2.0	5.5	-2.0	-2.0	1.272227555513382	-2.0	-2.0	7.5704851150512695	-2.0	-2.0	39999.0	-2.0	-2.0	13372.0	-2.0	-2.0	-2.0	-2.0	7.5	5203.5	0.004792635096237063	0.004734890069812536	-2.0	-2.0	3.5	0.00032431710133096203	-2.0	-2.0	35.5	39.5	-2.0	8.5	-2.0	-2.0	0.41503050923347473	436.5	0.008539749775081873	11.5	-2.0	-2.0	-2.0	4.5	0.003409705008380115	0.971531480550766	-2.0	-2.0	-2.0	72.64365005493164	-2.0	59.2189998626709	-2.0	-2.0	0.7042705118656158	-2.0	-2.0	0.04854245111346245	1.2784500122070312	51551.5	10.82280969619751	-2.0	-2.0	0.49106499552726746	0.04622160084545612	5.076894998550415	-2.0	47.88995170593262	0.010462749749422073	0.8848945200443268	-2.0	-2.0	0.011733849998563528	-2.0	-2.0	93.36845016479492	-2.0	75438.5	-2.0	-2.0	-2.0	53678.0	-2.0	0.8688390254974365	1.5	-2.0	0.0008084385117399506	-2.0	-2.0	-2.0	-2.0	4.943594932556152	71950.0	-2.0	107253.0	0.11370749771595001	2.690274953842163	-2.0	4.197655081748962	-2.0	-2.0	1.0	-2.0	-2.0	4.5	0.9998894929885864	1.2402949929237366	-2.0	1.244724988937378	-2.0	3463560.0	-2.0	-2.0	-2.0	-2.0	51362.0	0.05824214965105057	0.05320599861443043	-2.0	-2.0	27739.0	-2.0	-2.0	2.5	482554.0	-2.0	6.539960145950317	-2.0	-2.0	0.3651905059814453	9.0	-2.0	-2.0	0.5089244991540909	35.98055076599121	1.798330008983612	1.2370499968528748	-2.0	-2.0	-2.0	-2.0	27.755250930786133	-2.0	-2.0	19.5	18.45205020904541	-2.0	22.0	0.9293619990348816	-2.0	19673900.0	0.0005133909871801734	-2.0	0.011053950060158968	33.5	-2.0	0.33082349598407745	-2.0	0.7170315086841583	-2.0	-2.0	0.4131679981946945	-2.0	-2.0	-2.0	-2.0	8.837295055389404	9409.0	8.874705235939473e-05	-2.0	-2.0	-2.0	0.05974249914288521	-2.0	-2.0
# Feature
