# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	189	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	6	-1	8	-1	-1	11	-1	13	14	-1	-1	17	18	19	20	21	-1	-1	-1	25	-1	27	-1	-1	-1	31	32	-1	-1	-1	-1	37	38	39	40	-1	-1	43	-1	-1	46	47	48	49	-1	-1	52	-1	54	-1	-1	57	58	59	60	61	-1	63	-1	-1	66	67	68	-1	-1	71	-1	-1	74	-1	76	-1	-1	-1	-1	-1	82	83	-1	85	86	-1	-1	-1	90	-1	-1	93	94	95	96	97	98	99	100	-1	102	-1	104	-1	-1	107	-1	-1	-1	111	-1	-1	114	-1	-1	117	118	-1	-1	121	122	-1	-1	-1	126	127	-1	129	130	131	-1	-1	-1	135	-1	-1	138	139	140	-1	-1	143	144	-1	-1	147	148	-1	-1	-1	-1	153	154	155	156	-1	-1	-1	160	161	-1	163	-1	-1	-1	167	168	169	170	171	172	173	174	-1	-1	177	-1	-1	-1	-1	-1	-1	-1	185	186	-1	-1	-1
# Right
36	3	-1	35	10	7	-1	9	-1	-1	12	-1	16	15	-1	-1	30	29	24	23	22	-1	-1	-1	26	-1	28	-1	-1	-1	34	33	-1	-1	-1	-1	92	45	42	41	-1	-1	44	-1	-1	81	56	51	50	-1	-1	53	-1	55	-1	-1	80	79	78	65	62	-1	64	-1	-1	73	70	69	-1	-1	72	-1	-1	75	-1	77	-1	-1	-1	-1	-1	89	84	-1	88	87	-1	-1	-1	91	-1	-1	152	125	116	113	110	109	106	101	-1	103	-1	105	-1	-1	108	-1	-1	-1	112	-1	-1	115	-1	-1	120	119	-1	-1	124	123	-1	-1	-1	137	128	-1	134	133	132	-1	-1	-1	136	-1	-1	151	142	141	-1	-1	146	145	-1	-1	150	149	-1	-1	-1	-1	166	159	158	157	-1	-1	-1	165	162	-1	164	-1	-1	-1	184	183	182	181	180	179	176	175	-1	-1	178	-1	-1	-1	-1	-1	-1	-1	188	187	-1	-1	-1
# Threshold
