# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	201	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	-1	-1	16	17	18	19	-1	-1	22	-1	24	25	-1	27	-1	29	-1	31	-1	33	-1	-1	36	-1	38	-1	40	41	-1	43	-1	-1	46	-1	-1	-1	50	-1	-1	53	54	55	56	57	-1	-1	60	-1	-1	-1	64	65	66	67	68	-1	70	-1	-1	-1	-1	75	-1	77	-1	79	80	81	82	83	-1	-1	86	-1	-1	89	-1	-1	92	93	94	-1	-1	-1	-1	99	-1	-1	102	103	-1	105	106	-1	108	109	-1	-1	-1	-1	114	-1	-1	117	118	119	120	121	-1	123	-1	125	126	127	-1	-1	-1	-1	-1	133	-1	135	136	-1	-1	139	-1	-1	142	143	-1	-1	-1	147	148	149	-1	151	152	153	154	-1	156	-1	-1	159	-1	-1	-1	-1	-1	165	166	167	168	-1	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	-1	183	184	-1	186	187	188	-1	190	-1	-1	193	-1	-1	-1	197	-1	199	-1	-1
# Right
52	15	8	7	6	-1	-1	-1	14	13	12	-1	-1	-1	-1	49	48	21	20	-1	-1	23	-1	35	26	-1	28	-1	30	-1	32	-1	34	-1	-1	37	-1	39	-1	45	42	-1	44	-1	-1	47	-1	-1	-1	51	-1	-1	116	63	62	59	58	-1	-1	61	-1	-1	-1	101	74	73	72	69	-1	71	-1	-1	-1	-1	76	-1	78	-1	98	91	88	85	84	-1	-1	87	-1	-1	90	-1	-1	97	96	95	-1	-1	-1	-1	100	-1	-1	113	104	-1	112	107	-1	111	110	-1	-1	-1	-1	115	-1	-1	146	141	132	131	122	-1	124	-1	130	129	128	-1	-1	-1	-1	-1	134	-1	138	137	-1	-1	140	-1	-1	145	144	-1	-1	-1	164	163	150	-1	162	161	158	155	-1	157	-1	-1	160	-1	-1	-1	-1	-1	180	171	170	169	-1	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	182	-1	196	185	-1	195	192	189	-1	191	-1	-1	194	-1	-1	-1	198	-1	200	-1	-1
# Threshold
53.5	0.33785200119018555	213.5	1.5814650058746338	0.28223849833011627	-2.0	-2.0	-2.0	37608.0	3.97337007522583	1.6660450100898743	-2.0	-2.0	-2.0	-2.0	8.5	0.5022825002670288	107.0	0.3554289937019348	-2.0	-2.0	0.41503050923347473	-2.0	4.9320900440216064	2.5	-2.0	0.4260459989309311	-2.0	0.9997499883174896	-2.0	0.0009523794578853995	-2.0	0.0016666650190018117	-2.0	-2.0	0.6428385078907013	-2.0	0.33718399703502655	-2.0	23035.0	0.0028877300210297108	-2.0	5.0	-2.0	-2.0	0.03449355438351631	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	0.032199250534176826	50656.5	61.792301177978516	0.4606095105409622	0.4596270024776459	-2.0	-2.0	88.0	-2.0	-2.0	-2.0	16.042150497436523	8737.5	7560.0	2366.0	819.0	-2.0	24.95729970932007	-2.0	-2.0	-2.0	-2.0	7298.0	-2.0	67725.5	-2.0	19.0	0.9164915084838867	2991420.0	2.5	0.5036550164222717	-2.0	-2.0	677502.0	-2.0	-2.0	0.503774493932724	-2.0	-2.0	7.539660215377808	0.0004218760004732758	116634.5	-2.0	-2.0	-2.0	-2.0	0.0008456819923594594	-2.0	-2.0	0.9710775315761566	0.5	-2.0	0.45086899399757385	0.4015769958496094	-2.0	0.02562990039587021	75121.5	-2.0	-2.0	-2.0	-2.0	49674.5	-2.0	-2.0	543925.0	0.881861001253128	0.0002744545054156333	1.5	18732.0	-2.0	0.0001181779989565257	-2.0	60115.0	1.54933500289917	0.0001279279968002811	-2.0	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	34.5	32.5	-2.0	-2.0	0.11324850097298622	-2.0	-2.0	0.003312394954264164	15.5	-2.0	-2.0	-2.0	4.947400093078613	0.002699403958104085	0.08880829811096191	-2.0	4.763324975967407	698.6860160827637	1.031404972076416	3.0	-2.0	6320145.0	-2.0	-2.0	1.1343139931341284e-05	-2.0	-2.0	-2.0	-2.0	-2.0	59848.5	0.3344539999961853	0.3339255005121231	0.16013949736952782	-2.0	-2.0	-2.0	51126.0	17.0	-2.0	-2.0	1.1047099828720093	-2.0	2.0	-2.0	-2.0	0.3673119992017746	-2.0	74292.0	0.9724029898643494	-2.0	0.9902939796447754	22.0	0.9463595151901245	-2.0	86225852.0	-2.0	-2.0	77214.0	-2.0	-2.0	-2.0	1.0825885055965045e-05	-2.0	11.788800239562988	-2.0	-2.0
# Feature
8	10	2	7	13	-2	-2	-2	0	3	7	-2	-2	-2	-2	6	13	0	10	-2	-2	10	-2	3	6	-2	13	-2	11	-2	4	-2	4	-2	-2	11	-2	13	-2	2	4	-2	6	-2	-2	7	-2	-2	-2	6	-2	-2	11	2	7	12	12	-2	-2	5	-2	-2	-2	3	0	0	5	5	-2	7	-2	-2	-2	-2	8	-2	2	-2	9	12	0	6	13	-2	-2	2	-2	-2	13	-2	-2	3	10	8	-2	-2	-2	-2	10	-2	-2	12	6	-2	13	13	-2	11	1	-2	-2	-2	-2	1	-2	-2	2	13	10	6	1	-2	10	-2	1	12	10	-2	-2	-2	-2	-2	6	-2	5	5	-2	-2	11	-2	-2	4	5	-2	-2	-2	3	10	11	-2	3	12	7	9	-2	1	-2	-2	4	-2	-2	-2	-2	-2	0	13	13	11	-2	-2	-2	8	5	-2	-2	12	-2	6	-2	-2	13	-2	8	7	-2	11	6	12	-2	2	-2	-2	0	-2	-2	-2	10	-2	3	-2	-2
# Values
409.7500000000005	409.7500000000006	409.75000000000017	409.75
8.261088709677418	21.85768312101909	409.7500000000001	0.0
8.261088709677418	12.070660828025472	40.974999999999994	0.0
0.0	1.9574044585987262	36.8775	0.0
0.0	1.9574044585987262	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	1.6311703821656052	0.0	0.0
0.0	0.0	36.8775	0.0
8.261088709677418	10.113256369426747	4.0975	0.0
0.0	10.11325636942675	4.0975	0.0
0.0	1.957404458598726	4.0975	0.0
0.0	0.978702229299363	0.0	0.0
0.0	0.978702229299363	4.0975	0.0
0.0	8.155851910828025	0.0	0.0
8.261088709677418	0.0	0.0	0.0
0.0	9.787022292993626	368.77500000000015	0.0
0.0	8.155851910828023	368.77500000000015	0.0
0.0	7.503383757961782	368.7750000000002	0.0
0.0	1.9574044585987262	8.195	0.0
0.0	0.0	8.195	0.0
0.0	1.9574044585987262	0.0	0.0
0.0	5.545979299363057	360.5800000000001	0.0
0.0	0.652468152866242	0.0	0.0
0.0	4.893511146496815	360.5800000000001	0.0
0.0	0.978702229299363	258.1424999999999	0.0
0.0	0.0	131.11999999999998	0.0
0.0	0.978702229299363	127.02249999999998	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.652468152866242	127.02249999999998	0.0
0.0	0.0	61.462499999999984	0.0
0.0	0.652468152866242	65.55999999999999	0.0
0.0	0.0	20.4875	0.0
0.0	0.652468152866242	45.0725	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.326234076433121	45.0725	0.0
0.0	3.9148089171974525	102.4375	0.0
0.0	0.652468152866242	0.0	0.0
0.0	3.2623407643312103	102.43749999999999	0.0
0.0	0.326234076433121	0.0	0.0
0.0	2.9361066878980893	102.4375	0.0
0.0	2.9361066878980893	24.585	0.0
0.0	2.283638535031847	0.0	0.0
0.0	0.652468152866242	24.585	0.0
0.0	0.326234076433121	24.585	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.0	77.85249999999999	0.0
0.0	0.0	4.0975	0.0
0.0	0.0	73.755	0.0
0.0	0.652468152866242	0.0	0.0
0.0	1.6311703821656052	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	1.304936305732484	0.0	0.0
401.48891129032313	387.89231687898126	0.0	409.75
290.79032258064547	60.35330414012747	0.0	23.414285714285715
6.608870967741935	39.800557324840746	0.0	23.414285714285715
0.0	39.80055732484077	0.0	23.414285714285715
0.0	18.269108280254766	0.0	23.414285714285715
0.0	3.2623407643312103	0.0	0.0
0.0	15.006767515923562	0.0	23.414285714285715
0.0	21.531449044585976	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	20.878980891719735	0.0	0.0
6.608870967741935	0.0	0.0	0.0
284.1814516129035	20.55274681528661	0.0	0.0
261.05040322580663	8.808320063694266	0.0	0.0
18.17439516129032	3.5885748407643314	0.0	0.0
18.17439516129032	0.652468152866242	0.0	0.0
18.17439516129032	0.326234076433121	0.0	0.0
14.869959677419354	0.0	0.0	0.0
3.3044354838709675	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	2.9361066878980893	0.0	0.0
242.87600806451633	5.219745222929936	0.0	0.0
0.0	0.326234076433121	0.0	0.0
242.8760080645163	4.893511146496816	0.0	0.0
0.0	0.978702229299363	0.0	0.0
242.87600806451627	3.914808917197452	0.0	0.0
229.65826612903243	2.609872611464968	0.0	0.0
213.13608870967752	1.304936305732484	0.0	0.0
204.8750000000001	0.652468152866242	0.0	0.0
203.22278225806465	0.326234076433121	0.0	0.0
183.3961693548388	0.0	0.0	0.0
19.826612903225804	0.326234076433121	0.0	0.0
1.6522177419354838	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
8.261088709677418	0.652468152866242	0.0	0.0
8.261088709677418	0.0	0.0	0.0
0.0	0.652468152866242	0.0	0.0
16.522177419354836	1.304936305732484	0.0	0.0
16.522177419354836	0.652468152866242	0.0	0.0
16.522177419354836	0.326234076433121	0.0	0.0
14.869959677419354	0.0	0.0	0.0
1.6522177419354838	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.652468152866242	0.0	0.0
13.21774193548387	1.304936305732484	0.0	0.0
0.0	1.304936305732484	0.0	0.0
13.21774193548387	0.0	0.0	0.0
23.131048387096772	11.744426751592352	0.0	0.0
23.131048387096772	3.2623407643312103	0.0	0.0
0.0	2.283638535031847	0.0	0.0
23.131048387096772	0.978702229299363	0.0	0.0
23.131048387096772	0.652468152866242	0.0	0.0
19.826612903225804	0.0	0.0	0.0
3.3044354838709675	0.652468152866242	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	8.482085987261144	0.0	0.0
0.0	0.652468152866242	0.0	0.0
