# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	235	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	4	5	-1	7	-1	-1	10	-1	12	13	14	15	16	-1	18	-1	20	-1	-1	-1	24	-1	-1	27	28	29	30	31	-1	33	-1	-1	36	-1	38	-1	-1	-1	42	-1	-1	45	46	47	48	-1	-1	51	52	-1	-1	-1	-1	-1	58	-1	-1	61	62	63	-1	65	66	67	68	69	70	71	-1	-1	-1	75	76	-1	-1	-1	80	-1	82	83	-1	85	-1	-1	88	-1	-1	91	-1	93	-1	95	-1	-1	98	99	100	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	115	-1	117	118	119	-1	-1	122	-1	124	125	126	-1	-1	-1	-1	131	132	-1	-1	135	136	-1	-1	-1	140	141	142	143	-1	-1	146	147	148	-1	-1	-1	-1	153	154	-1	-1	157	-1	-1	160	161	162	-1	-1	165	-1	-1	168	169	-1	-1	-1	173	174	175	176	177	178	-1	-1	181	-1	-1	-1	-1	186	-1	188	-1	190	191	192	-1	194	195	-1	-1	-1	199	200	-1	-1	-1	204	205	-1	207	-1	209	-1	-1	212	-1	-1	215	-1	217	218	-1	220	221	-1	223	224	225	-1	-1	-1	-1	230	-1	-1	233	-1	-1
# Right
60	3	-1	9	6	-1	8	-1	-1	11	-1	57	26	23	22	17	-1	19	-1	21	-1	-1	-1	25	-1	-1	44	41	40	35	32	-1	34	-1	-1	37	-1	39	-1	-1	-1	43	-1	-1	56	55	50	49	-1	-1	54	53	-1	-1	-1	-1	-1	59	-1	-1	172	113	64	-1	110	97	90	79	74	73	72	-1	-1	-1	78	77	-1	-1	-1	81	-1	87	84	-1	86	-1	-1	89	-1	-1	92	-1	94	-1	96	-1	-1	107	104	101	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	-1	139	116	-1	130	121	120	-1	-1	123	-1	129	128	127	-1	-1	-1	-1	134	133	-1	-1	138	137	-1	-1	-1	159	152	145	144	-1	-1	151	150	149	-1	-1	-1	-1	156	155	-1	-1	158	-1	-1	167	164	163	-1	-1	166	-1	-1	171	170	-1	-1	-1	214	185	184	183	180	179	-1	-1	182	-1	-1	-1	-1	187	-1	189	-1	203	198	193	-1	197	196	-1	-1	-1	202	201	-1	-1	-1	211	206	-1	208	-1	210	-1	-1	213	-1	-1	216	-1	232	219	-1	229	222	-1	228	227	226	-1	-1	-1	-1	231	-1	-1	234	-1	-1
# Threshold
