# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	193	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	7	8	9	-1	-1	-1	13	14	15	16	17	18	19	-1	-1	22	-1	-1	-1	-1	-1	28	-1	-1	31	-1	-1	34	-1	-1	37	38	39	40	-1	-1	-1	44	45	-1	47	48	49	50	51	52	-1	-1	-1	56	57	58	-1	-1	61	-1	-1	-1	65	66	-1	-1	69	-1	-1	72	73	-1	75	-1	77	-1	79	-1	-1	82	-1	-1	85	-1	87	88	-1	90	-1	-1	-1	94	-1	-1	97	98	99	100	-1	102	103	-1	-1	-1	107	108	109	-1	-1	-1	113	-1	-1	116	-1	118	119	120	-1	122	-1	-1	125	126	127	128	-1	-1	-1	-1	-1	134	135	136	-1	-1	-1	-1	141	142	143	-1	-1	146	147	-1	149	150	-1	152	-1	154	-1	156	-1	-1	-1	160	-1	-1	163	-1	165	166	-1	168	169	170	171	172	-1	-1	175	-1	-1	178	-1	-1	-1	182	-1	-1	185	-1	187	188	189	-1	-1	-1	-1
# Right
36	33	4	-1	6	-1	12	11	10	-1	-1	-1	30	27	26	25	24	21	20	-1	-1	23	-1	-1	-1	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	96	43	42	41	-1	-1	-1	93	46	-1	84	71	64	55	54	53	-1	-1	-1	63	60	59	-1	-1	62	-1	-1	-1	68	67	-1	-1	70	-1	-1	81	74	-1	76	-1	78	-1	80	-1	-1	83	-1	-1	86	-1	92	89	-1	91	-1	-1	-1	95	-1	-1	140	115	106	101	-1	105	104	-1	-1	-1	112	111	110	-1	-1	-1	114	-1	-1	117	-1	133	124	121	-1	123	-1	-1	132	131	130	129	-1	-1	-1	-1	-1	139	138	137	-1	-1	-1	-1	162	145	144	-1	-1	159	148	-1	158	151	-1	153	-1	155	-1	157	-1	-1	-1	161	-1	-1	164	-1	184	167	-1	181	180	177	174	173	-1	-1	176	-1	-1	179	-1	-1	-1	183	-1	-1	186	-1	192	191	190	-1	-1	-1	-1
# Threshold
44.0	0.5022825002670288	132.0	-2.0	0.16253650188446045	-2.0	0.33785200119018555	2479.0	3.776344954967499	-2.0	-2.0	-2.0	21.0	121.53860092163086	0.8996315002441406	48308.0	0.8916254937648773	4.071335077285767	0.2403700053691864	-2.0	-2.0	0.6240759938955307	-2.0	-2.0	-2.0	-2.0	-2.0	0.015133155509829521	-2.0	-2.0	17.990500450134277	-2.0	-2.0	28672.0	-2.0	-2.0	0.9293619990348816	4815.5	0.4606095105409622	0.45962750911712646	-2.0	-2.0	-2.0	0.7038419842720032	41892.5	-2.0	0.001244894985575229	0.8039834797382355	79.15554809570312	65700.5	0.3816009908914566	4.7570250034332275	-2.0	-2.0	-2.0	0.0013425549841485918	0.49106499552726746	2.5	-2.0	-2.0	36625.5	-2.0	-2.0	-2.0	0.7288959920406342	178398.5	-2.0	-2.0	0.7473274767398834	-2.0	-2.0	16.30470085144043	10179.5	-2.0	4.362980127334595	-2.0	65775.0	-2.0	25186.5	-2.0	-2.0	48.09099864959717	-2.0	-2.0	0.0015044400352053344	-2.0	0.0208041500300169	1.5	-2.0	0.3061729967594147	-2.0	-2.0	-2.0	10.93974494934082	-2.0	-2.0	61044.5	80.5	0.00018018700211541727	0.00017097999807447195	-2.0	5.093645095825195	0.0016506224783370271	-2.0	-2.0	-2.0	1578.0	1527.0	40.5	-2.0	-2.0	-2.0	170.0	-2.0	-2.0	18.222399711608887	-2.0	1.5	1.0888850092887878	6295.5	-2.0	17085.0	-2.0	-2.0	48.86199951171875	0.49674999713897705	0.004536499967798591	19720.0	-2.0	-2.0	-2.0	-2.0	-2.0	76937.0	2232.5	23.103229999542236	-2.0	-2.0	-2.0	-2.0	5.208975076675415	112029.5	3.5768699645996094	-2.0	-2.0	3.0	1.1986600160598755	-2.0	2.3217300622491166e-05	10.5	-2.0	0.08880829811096191	-2.0	3.157144965371117e-05	-2.0	830225.5	-2.0	-2.0	-2.0	3.751489856540502e-07	-2.0	-2.0	0.3673119992017746	-2.0	62678.0	491741.5	-2.0	0.9902939796447754	0.9960294961929321	74.0	24.0	0.6945264935493469	-2.0	-2.0	80.0	-2.0	-2.0	16.877299785614014	-2.0	-2.0	-2.0	0.49231700599193573	-2.0	-2.0	0.9616239964962006	-2.0	1.5	11290795.0	217431.5	-2.0	-2.0	-2.0	-2.0
# Feature
