# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	12	-1	14	-1	-1	-1	18	-1	-1	21	-1	-1	24	25	26	27	28	29	-1	-1	-1	33	34	35	-1	37	-1	-1	40	-1	42	43	44	-1	-1	47	-1	-1	-1	-1	-1	-1	-1	55	56	57	58	59	-1	-1	62	63	64	-1	66	-1	68	-1	-1	-1	72	73	74	75	76	77	-1	-1	-1	81	-1	-1	84	-1	-1	-1	88	89	-1	-1	92	93	-1	95	-1	97	-1	-1	-1	101	102	103	104	-1	106	-1	108	-1	-1	-1	112	-1	-1	115	116	-1	-1	119	-1	-1	122	123	124	125	-1	-1	128	129	130	-1	-1	133	-1	-1	136	137	-1	-1	-1	141	-1	143	-1	-1	146	-1	-1	149	150	151	152	153	-1	-1	156	-1	-1	159	160	161	162	-1	-1	-1	-1	-1	-1	169	170	171	-1	173	174	175	-1	-1	178	179	-1	-1	-1	-1	-1	185	-1	187	188	-1	190	191	192	193	194	-1	-1	197	-1	-1	200	-1	202	-1	-1	-1	-1	-1
# Right
54	23	6	5	-1	-1	20	17	16	11	-1	13	-1	15	-1	-1	-1	19	-1	-1	22	-1	-1	53	52	51	32	31	30	-1	-1	-1	50	39	36	-1	38	-1	-1	41	-1	49	46	45	-1	-1	48	-1	-1	-1	-1	-1	-1	-1	148	121	100	61	60	-1	-1	71	70	65	-1	67	-1	69	-1	-1	-1	87	86	83	80	79	78	-1	-1	-1	82	-1	-1	85	-1	-1	-1	91	90	-1	-1	99	94	-1	96	-1	98	-1	-1	-1	114	111	110	105	-1	107	-1	109	-1	-1	-1	113	-1	-1	118	117	-1	-1	120	-1	-1	145	140	127	126	-1	-1	135	132	131	-1	-1	134	-1	-1	139	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	-1	168	167	158	155	154	-1	-1	157	-1	-1	166	165	164	163	-1	-1	-1	-1	-1	-1	184	183	172	-1	182	177	176	-1	-1	181	180	-1	-1	-1	-1	-1	186	-1	206	189	-1	205	204	199	196	195	-1	-1	198	-1	-1	201	-1	203	-1	-1	-1	-1	-1
# Threshold
