# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	207	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	-1	11	12	13	14	15	-1	-1	-1	-1	-1	21	22	-1	-1	-1	26	27	-1	-1	30	-1	32	33	-1	-1	36	37	-1	-1	40	41	-1	-1	-1	45	46	47	48	49	50	51	52	53	-1	-1	-1	-1	-1	59	-1	61	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	73	74	-1	76	-1	-1	-1	80	81	82	83	-1	85	86	-1	88	-1	-1	-1	92	93	94	95	-1	-1	-1	99	100	-1	-1	-1	104	105	106	107	108	-1	-1	111	-1	-1	114	-1	116	-1	-1	-1	120	-1	-1	123	-1	125	-1	127	128	-1	-1	131	-1	-1	134	135	136	137	138	-1	140	-1	-1	143	-1	-1	-1	-1	148	149	-1	151	152	-1	154	155	-1	157	-1	-1	-1	-1	162	163	-1	-1	166	-1	-1	169	170	171	172	-1	174	175	-1	177	-1	-1	-1	-1	182	-1	-1	185	186	187	-1	-1	-1	191	192	-1	194	-1	196	197	198	-1	-1	-1	-1	203	204	-1	-1	-1
# Right
44	25	4	-1	8	7	-1	-1	10	-1	20	19	18	17	16	-1	-1	-1	-1	-1	24	23	-1	-1	-1	29	28	-1	-1	31	-1	35	34	-1	-1	39	38	-1	-1	43	42	-1	-1	-1	168	79	72	65	58	57	56	55	54	-1	-1	-1	-1	-1	60	-1	62	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	78	75	-1	77	-1	-1	-1	133	122	91	84	-1	90	87	-1	89	-1	-1	-1	103	98	97	96	-1	-1	-1	102	101	-1	-1	-1	119	118	113	110	109	-1	-1	112	-1	-1	115	-1	117	-1	-1	-1	121	-1	-1	124	-1	126	-1	130	129	-1	-1	132	-1	-1	147	146	145	142	139	-1	141	-1	-1	144	-1	-1	-1	-1	161	150	-1	160	153	-1	159	156	-1	158	-1	-1	-1	-1	165	164	-1	-1	167	-1	-1	184	181	180	173	-1	179	176	-1	178	-1	-1	-1	-1	183	-1	-1	190	189	188	-1	-1	-1	202	193	-1	195	-1	201	200	199	-1	-1	-1	-1	206	205	-1	-1	-1
# Threshold
