# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	375	17
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	-1	-1	22	23	24	25	26	-1	-1	29	30	31	32	-1	34	-1	-1	-1	38	-1	40	-1	-1	43	44	-1	46	-1	-1	49	50	-1	52	-1	-1	-1	56	57	-1	59	60	61	62	-1	-1	-1	-1	-1	-1	69	70	-1	72	73	74	75	76	-1	-1	79	-1	-1	-1	83	84	-1	86	-1	-1	-1	90	91	-1	93	-1	95	-1	97	-1	-1	-1	-1	102	103	104	-1	-1	107	-1	109	-1	111	112	-1	114	-1	-1	117	-1	119	-1	-1	-1	123	124	125	-1	127	128	129	130	131	-1	133	-1	-1	-1	-1	138	139	140	141	142	-1	-1	-1	-1	-1	-1	149	150	151	152	153	-1	-1	156	-1	158	159	160	161	162	-1	-1	-1	-1	-1	168	169	-1	-1	-1	-1	-1	-1	176	177	178	179	180	181	182	183	184	-1	-1	-1	-1	-1	190	-1	-1	193	194	-1	-1	197	198	-1	-1	-1	-1	203	-1	205	206	207	-1	-1	-1	-1	-1	213	214	215	216	217	-1	-1	220	-1	222	-1	224	-1	-1	227	228	-1	-1	231	232	-1	234	-1	-1	237	-1	239	-1	-1	242	-1	-1	245	246	247	248	-1	-1	-1	252	-1	254	255	-1	-1	-1	259	260	-1	-1	-1	264	265	266	267	268	269	270	-1	-1	-1	-1	-1	276	277	278	279	280	281	282	283	-1	-1	286	287	288	-1	290	291	-1	-1	-1	-1	-1	297	-1	299	-1	-1	302	-1	-1	305	-1	-1	308	309	310	-1	-1	313	314	-1	-1	-1	318	-1	-1	321	-1	-1	324	325	-1	327	-1	329	330	331	-1	-1	-1	-1	-1	337	338	-1	-1	341	-1	343	-1	-1	346	347	348	-1	350	-1	-1	-1	354	-1	356	-1	358	-1	360	-1	362	-1	-1	365	-1	367	368	-1	370	-1	-1	373	-1	-1
# Right
364	263	122	21	20	15	12	9	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	-1	-1	101	68	55	28	27	-1	-1	42	37	36	33	-1	35	-1	-1	-1	39	-1	41	-1	-1	48	45	-1	47	-1	-1	54	51	-1	53	-1	-1	-1	67	58	-1	66	65	64	63	-1	-1	-1	-1	-1	-1	100	71	-1	89	82	81	78	77	-1	-1	80	-1	-1	-1	88	85	-1	87	-1	-1	-1	99	92	-1	94	-1	96	-1	98	-1	-1	-1	-1	121	106	105	-1	-1	108	-1	110	-1	116	113	-1	115	-1	-1	118	-1	120	-1	-1	-1	212	175	126	-1	148	137	136	135	132	-1	134	-1	-1	-1	-1	147	146	145	144	143	-1	-1	-1	-1	-1	-1	174	173	172	155	154	-1	-1	157	-1	167	166	165	164	163	-1	-1	-1	-1	-1	171	170	-1	-1	-1	-1	-1	-1	211	202	201	192	189	188	187	186	185	-1	-1	-1	-1	-1	191	-1	-1	196	195	-1	-1	200	199	-1	-1	-1	-1	204	-1	210	209	208	-1	-1	-1	-1	-1	244	241	226	219	218	-1	-1	221	-1	223	-1	225	-1	-1	230	229	-1	-1	236	233	-1	235	-1	-1	238	-1	240	-1	-1	243	-1	-1	258	251	250	249	-1	-1	-1	253	-1	257	256	-1	-1	-1	262	261	-1	-1	-1	345	336	275	274	273	272	271	-1	-1	-1	-1	-1	323	320	307	304	301	296	285	284	-1	-1	295	294	289	-1	293	292	-1	-1	-1	-1	-1	298	-1	300	-1	-1	303	-1	-1	306	-1	-1	317	312	311	-1	-1	316	315	-1	-1	-1	319	-1	-1	322	-1	-1	335	326	-1	328	-1	334	333	332	-1	-1	-1	-1	-1	340	339	-1	-1	342	-1	344	-1	-1	353	352	349	-1	351	-1	-1	-1	355	-1	357	-1	359	-1	361	-1	363	-1	-1	366	-1	372	369	-1	371	-1	-1	374	-1	-1
# Threshold
14701.0	31.5	53.0	60.5	47.5	12.0	0.45360100269317627	0.23519999533891678	-2.0	19.5	-2.0	-2.0	5.5	-2.0	-2.0	15.0	-2.0	13.0	-2.0	-2.0	-2.0	20.0	2537.5	5156.5	135.0	89.0	-2.0	-2.0	1.1226800084114075	0.005034320056438446	908.5	642.5	-2.0	808.5	-2.0	-2.0	-2.0	6.5	-2.0	4.8632800579071045	-2.0	-2.0	1.9877350330352783	14.0	-2.0	9.5	-2.0	-2.0	17.0	750.0	-2.0	3.589674949645996	-2.0	-2.0	-2.0	11696.0	4.5	-2.0	1.7563799619674683	7.5	1553.0	6466.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	264972.5	5119.5	-2.0	11553.0	5.409850120544434	5.0	34000.0	3001.0	-2.0	-2.0	9500.0	-2.0	-2.0	-2.0	1.9628700017929077	5.9100000858306885	-2.0	7.570349931716919	-2.0	-2.0	-2.0	1.0178300142288208	0.00012338600208749995	-2.0	4.469849944114685	-2.0	0.08260244689881802	-2.0	0.00012400250125210732	-2.0	-2.0	-2.0	-2.0	0.08838395029306412	2.5	3.1776949167251587	-2.0	-2.0	5.5	-2.0	8.0	-2.0	0.012017699889838696	28.0	-2.0	19.902099609375	-2.0	-2.0	7.0	-2.0	1.812125027179718	-2.0	-2.0	-2.0	23559.0	664.0	0.10647950321435928	-2.0	148.5	83.0	1.7271599769592285	72.0	0.08100844919681549	-2.0	53.5	-2.0	-2.0	-2.0	-2.0	24.0	7.329624891281128	3.899264931678772	107.5	249.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.5	8.846105098724365	3.5	0.5171399861574173	0.010591639904305339	-2.0	-2.0	290.0	-2.0	2.2195099592208862	346.0	0.014950979501008987	512.0	9.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.1557300090789795	334.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3816.5	20.5	7.5	202.0	177.0	5174.0	163.0	2.4732799530029297	0.6069680154323578	-2.0	-2.0	-2.0	-2.0	-2.0	1.8050000071525574	-2.0	-2.0	0.5	2.3857150077819824	-2.0	-2.0	0.6747535169124603	0.6684550046920776	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	0.018722299486398697	21.5	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.254549980163574	9.5	1299.0	0.000313160999212414	0.000169778497365769	-2.0	-2.0	4.0	-2.0	242.0	-2.0	556.0	-2.0	-2.0	2.724334955215454	5.5	-2.0	-2.0	8963.5	7460.0	-2.0	4.9964599609375	-2.0	-2.0	8.346524715423584	-2.0	8.667355060577393	-2.0	-2.0	10.5	-2.0	-2.0	0.0007934024906717241	2585220.0	0.00030505299946526065	10.780399799346924	-2.0	-2.0	-2.0	371.5	-2.0	0.8707054853439331	1659712.5	-2.0	-2.0	-2.0	41902.5	3.230244994163513	-2.0	-2.0	-2.0	12678000.0	4584.0	103.0	11167.5	0.004372989991679788	10055.5	41.53270149230957	-2.0	-2.0	-2.0	-2.0	-2.0	3543280.0	227.4199981689453	111.5	26.319050788879395	41.5	46994.5	2.744444966316223	84.5	-2.0	-2.0	36.5	13.993000030517578	2497.0	-2.0	7951.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	8.0	-2.0	-2.0	0.5034512199927121	-2.0	-2.0	10693.0	-2.0	-2.0	93.0	11398.0	11245.5	-2.0	-2.0	15.254299640655518	15.231750011444092	-2.0	-2.0	-2.0	9.895909786224365	-2.0	-2.0	2287.0	-2.0	-2.0	94.5	82005.0	-2.0	3618290.0	-2.0	45.5	447005.0	5616400.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.863275051116943	23.72499942779541	-2.0	-2.0	243486.0	-2.0	55.002800941467285	-2.0	-2.0	82.5	11.82829999923706	2123315.0	-2.0	3.204913556575775	-2.0	-2.0	-2.0	13790450.0	-2.0	7.29366519180985e-07	-2.0	4273090.0	-2.0	4.0799898215482244e-06	-2.0	0.5	-2.0	-2.0	44132.5	-2.0	208226504.0	0.0003063354961341247	-2.0	0.00032422400545328856	-2.0	-2.0	65808.0	-2.0	-2.0
# Feature
5	5	8	0	8	8	4	4	-2	1	-2	-2	0	-2	-2	9	-2	5	-2	-2	-2	8	0	2	2	1	-2	-2	7	4	0	0	-2	0	-2	-2	-2	5	-2	3	-2	-2	7	8	-2	6	-2	-2	8	0	-2	3	-2	-2	-2	2	9	-2	7	5	1	2	-2	-2	-2	-2	-2	-2	2	2	-2	1	3	5	2	1	-2	-2	1	-2	-2	-2	7	3	-2	3	-2	-2	-2	7	4	-2	3	-2	7	-2	4	-2	-2	-2	-2	4	9	3	-2	-2	9	-2	5	-2	4	8	-2	3	-2	-2	6	-2	7	-2	-2	-2	2	1	7	-2	0	8	7	8	4	-2	1	-2	-2	-2	-2	5	3	3	8	2	-2	-2	-2	-2	-2	-2	5	3	6	7	4	-2	-2	1	-2	7	8	4	0	5	-2	-2	-2	-2	-2	3	8	-2	-2	-2	-2	-2	-2	8	5	6	8	8	2	8	3	7	-2	-2	-2	-2	-2	7	-2	-2	9	7	-2	-2	7	7	-2	-2	-2	-2	9	-2	4	5	6	-2	-2	-2	-2	-2	3	9	8	4	4	-2	-2	9	-2	8	-2	8	-2	-2	3	5	-2	-2	1	0	-2	3	-2	-2	3	-2	3	-2	-2	9	-2	-2	4	2	4	3	-2	-2	-2	8	-2	7	0	-2	-2	-2	2	7	-2	-2	-2	2	5	8	1	4	1	3	-2	-2	-2	-2	-2	2	7	5	7	6	8	3	5	-2	-2	5	7	2	-2	2	2	-2	-2	-2	-2	-2	9	-2	9	-2	-2	4	-2	-2	8	-2	-2	9	2	2	-2	-2	7	7	-2	-2	-2	7	-2	-2	5	-2	-2	5	1	-2	2	-2	5	1	2	-2	-2	-2	-2	-2	3	7	-2	-2	8	-2	7	-2	-2	5	7	8	-2	7	-2	-2	-2	2	-2	4	-2	8	-2	4	-2	6	-2	-2	8	-2	2	4	-2	4	-2	-2	5	-2	-2
