# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	13
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	13	-1	15	-1	-1	18	-1	-1	-1	22	23	24	25	-1	-1	28	-1	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	42	-1	-1	-1	46	47	-1	49	-1	-1	52	53	-1	-1	56	57	-1	-1	-1	61	62	63	64	-1	-1	67	-1	69	-1	-1	72	73	74	-1	-1	-1	-1	-1	80	81	82	83	84	-1	86	87	88	-1	90	91	92	-1	-1	-1	-1	-1	-1	99	100	101	102	103	-1	-1	106	-1	-1	-1	110	-1	-1	-1	114	115	116	117	-1	-1	120	-1	122	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	-1	135	136	137	138	139	-1	141	-1	-1	-1	-1	-1	147	-1	149	150	151	-1	153	-1	-1	-1	157	-1	-1	160	161	-1	-1	164	165	166	-1	168	-1	-1	-1	172	-1	174	-1	-1	177	178	179	180	181	-1	-1	184	-1	186	-1	188	189	190	-1	-1	-1	-1	-1	196	197	-1	-1	200	-1	202	-1	-1	205	-1	207	-1	209	-1	211	-1	213	-1	-1
# Right
176	79	38	21	10	9	8	-1	-1	-1	20	17	14	-1	16	-1	-1	19	-1	-1	-1	31	30	27	26	-1	-1	29	-1	-1	-1	37	36	35	-1	-1	-1	-1	60	45	44	43	-1	-1	-1	51	48	-1	50	-1	-1	55	54	-1	-1	59	58	-1	-1	-1	78	71	66	65	-1	-1	68	-1	70	-1	-1	77	76	75	-1	-1	-1	-1	-1	159	134	113	98	85	-1	97	96	89	-1	95	94	93	-1	-1	-1	-1	-1	-1	112	109	108	105	104	-1	-1	107	-1	-1	-1	111	-1	-1	-1	127	124	119	118	-1	-1	121	-1	123	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	-1	146	145	144	143	140	-1	142	-1	-1	-1	-1	-1	148	-1	156	155	152	-1	154	-1	-1	-1	158	-1	-1	163	162	-1	-1	171	170	167	-1	169	-1	-1	-1	173	-1	175	-1	-1	204	195	194	183	182	-1	-1	185	-1	187	-1	193	192	191	-1	-1	-1	-1	-1	199	198	-1	-1	201	-1	203	-1	-1	206	-1	208	-1	210	-1	212	-1	214	-1	-1
# Threshold
93.5	100.0	12.0	5156.5	0.005034320056438446	2528.0	908.5	-2.0	-2.0	-2.0	0.45360100269317627	135.0	0.012040034867823124	-2.0	0.8396604955196381	-2.0	-2.0	9.0	-2.0	-2.0	-2.0	10553.5	5.9100000858306885	5.0	8500.0	-2.0	-2.0	0.5600835084915161	-2.0	-2.0	-2.0	264972.5	0.8502070307731628	198404.0	-2.0	-2.0	-2.0	-2.0	54.5	60.5	47.5	15.0	-2.0	-2.0	-2.0	254.0	32.0	-2.0	8.0	-2.0	-2.0	0.005646170116961002	266984.5	-2.0	-2.0	7.0	47.0	-2.0	-2.0	-2.0	732363.5	83.5	4.2757251262664795	5.812279939651489	-2.0	-2.0	5.0	-2.0	394810.0	-2.0	-2.0	35.0	6227.5	0.04426804929971695	-2.0	-2.0	-2.0	-2.0	-2.0	2881795.0	31.5	23559.0	664.0	0.10647950321435928	-2.0	18.5	8.810810089111328	243.0	-2.0	3.5	0.024050099775195122	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3816.5	8.213384628295898	3.5	8.5	482.5	-2.0	-2.0	1303.0	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	-2.0	9.559165000915527	85896.0	4.5	70582.0	-2.0	-2.0	3.5	-2.0	2.455470085144043	-2.0	-2.0	2.798580050468445	-2.0	-2.0	0.0007934024906717241	0.00027106150082545355	-2.0	-2.0	43386.0	-2.0	-2.0	295333.0	9397.0	1941.0	36.5	515.5	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.54121994972229	-2.0	21.735050201416016	26.294150352478027	455304.5	-2.0	4.847914934158325	-2.0	-2.0	-2.0	32.0	-2.0	-2.0	9.038565158843994	37429650.0	-2.0	-2.0	8.947010040283203	310284.5	672.0	-2.0	0.8707054853439331	-2.0	-2.0	-2.0	81252.5	-2.0	13.622300148010254	-2.0	-2.0	9733.5	2995.5	110442000.0	11398.0	11245.5	-2.0	-2.0	0.0014620099682360888	-2.0	0.0014775400049984455	-2.0	182.0	179.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.841924667358398	25.157050132751465	-2.0	-2.0	0.5	-2.0	243486.0	-2.0	-2.0	9.60721492767334	-2.0	53227.5	-2.0	13099.0	-2.0	229375.5	-2.0	1.6269244497379987e-05	-2.0	-2.0
# Feature
5	8	8	2	4	1	0	-2	-2	-2	4	1	4	-2	7	-2	-2	8	-2	-2	-2	0	3	5	1	-2	-2	7	-2	-2	-2	2	7	2	-2	-2	-2	-2	8	1	8	9	-2	-2	-2	0	8	-2	9	-2	-2	4	2	-2	-2	6	8	-2	-2	-2	2	8	7	3	-2	-2	6	-2	2	-2	-2	9	2	4	-2	-2	-2	-2	-2	2	5	2	0	7	-2	5	3	2	-2	6	4	5	-2	-2	-2	-2	-2	-2	8	3	9	5	8	-2	-2	8	-2	-2	-2	9	-2	-2	-2	3	2	5	2	-2	-2	9	-2	7	-2	-2	7	-2	-2	4	4	-2	-2	2	-2	-2	2	2	1	5	8	-2	2	-2	-2	-2	-2	-2	3	-2	3	7	2	-2	7	-2	-2	-2	6	-2	-2	3	0	-2	-2	7	8	8	-2	7	-2	-2	-2	1	-2	7	-2	-2	5	5	2	2	2	-2	-2	4	-2	4	-2	5	5	9	-2	-2	-2	-2	-2	3	7	-2	-2	9	-2	8	-2	-2	3	-2	8	-2	5	-2	0	-2	4	-2	-2
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
2.0	726.0	67.0	249.0	14.0	1.0
1.0	108.0	67.0	74.0	9.0	1.0
1.0	22.0	26.0	52.0	9.0	0.0
1.0	8.0	1.0	37.0	7.0	0.0
0.0	0.0	1.0	10.0	6.0	0.0
0.0	0.0	1.0	10.0	3.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	8.0	0.0	27.0	1.0	0.0
0.0	8.0	0.0	27.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	14.0	25.0	15.0	2.0	0.0
0.0	4.0	13.0	14.0	2.0	0.0
0.0	0.0	10.0	12.0	2.0	0.0
0.0	0.0	6.0	3.0	2.0	0.0
0.0	0.0	6.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
