# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	261	19
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	13	14	15	-1	-1	-1	19	-1	-1	22	-1	24	-1	26	-1	-1	29	30	-1	-1	33	34	-1	-1	37	38	39	40	-1	-1	-1	-1	-1	46	47	-1	-1	50	51	-1	-1	54	-1	56	-1	-1	59	60	61	62	-1	-1	-1	66	67	-1	69	-1	-1	72	73	74	75	-1	77	-1	79	-1	81	82	-1	-1	-1	86	-1	-1	89	90	91	-1	-1	-1	95	-1	-1	-1	99	100	101	102	103	-1	105	106	-1	108	-1	-1	-1	-1	113	114	115	116	117	118	119	120	-1	-1	-1	-1	125	-1	127	-1	-1	130	131	-1	-1	-1	-1	136	-1	138	139	140	-1	-1	143	-1	-1	146	-1	148	149	-1	-1	-1	153	154	-1	-1	157	158	-1	-1	161	162	163	164	165	166	-1	-1	169	170	-1	-1	173	174	175	-1	177	178	-1	-1	-1	-1	183	184	-1	-1	187	188	-1	190	-1	-1	-1	194	-1	-1	197	-1	-1	200	-1	-1	203	-1	-1	206	207	208	209	-1	211	-1	213	-1	-1	216	217	218	219	220	-1	-1	-1	224	-1	-1	227	-1	-1	230	-1	-1	233	-1	-1	-1	237	238	239	240	241	-1	-1	-1	-1	-1	247	248	249	250	-1	-1	-1	254	255	-1	-1	258	-1	-1	-1
# Right
58	45	28	21	8	7	-1	-1	12	11	-1	-1	18	17	16	-1	-1	-1	20	-1	-1	23	-1	25	-1	27	-1	-1	32	31	-1	-1	36	35	-1	-1	44	43	42	41	-1	-1	-1	-1	-1	49	48	-1	-1	53	52	-1	-1	55	-1	57	-1	-1	98	65	64	63	-1	-1	-1	71	68	-1	70	-1	-1	97	88	85	76	-1	78	-1	80	-1	84	83	-1	-1	-1	87	-1	-1	94	93	92	-1	-1	-1	96	-1	-1	-1	236	205	112	111	104	-1	110	107	-1	109	-1	-1	-1	-1	152	135	134	129	124	123	122	121	-1	-1	-1	-1	126	-1	128	-1	-1	133	132	-1	-1	-1	-1	137	-1	145	142	141	-1	-1	144	-1	-1	147	-1	151	150	-1	-1	-1	156	155	-1	-1	160	159	-1	-1	202	199	196	193	168	167	-1	-1	172	171	-1	-1	182	181	176	-1	180	179	-1	-1	-1	-1	186	185	-1	-1	192	189	-1	191	-1	-1	-1	195	-1	-1	198	-1	-1	201	-1	-1	204	-1	-1	235	232	215	210	-1	212	-1	214	-1	-1	229	226	223	222	221	-1	-1	-1	225	-1	-1	228	-1	-1	231	-1	-1	234	-1	-1	-1	246	245	244	243	242	-1	-1	-1	-1	-1	260	253	252	251	-1	-1	-1	257	256	-1	-1	259	-1	-1	-1
# Threshold
0.00016745500033721328	2.5	0.08946815133094788	16.005749702453613	92600.0	0.4816495031118393	-2.0	-2.0	0.5194304883480072	1.065090000629425	-2.0	-2.0	1.5	2.552989959716797	35871.0	-2.0	-2.0	-2.0	0.00019381750462343916	-2.0	-2.0	0.5	-2.0	0.9134004712104797	-2.0	3264465.0	-2.0	-2.0	2.9996100664138794	1.031404972076416	-2.0	-2.0	0.5	83879.5	-2.0	-2.0	0.00015017000259831548	1.235444962978363	1.2168899774551392	5.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.0489100217819214	8.623679968877696e-05	-2.0	-2.0	14.0	9.0	-2.0	-2.0	0.5814789831638336	-2.0	1479845.0	-2.0	-2.0	17.0	107.0	1.4859750270843506	0.6369049847126007	-2.0	-2.0	-2.0	0.49905000627040863	1280.0	-2.0	0.4694790095090866	-2.0	-2.0	0.8996315002441406	5.820000171661377	134.21540069580078	0.9599999785423279	-2.0	0.4260459989309311	-2.0	3598.0	-2.0	4000.0	10000.0	-2.0	-2.0	-2.0	0.4166559875011444	-2.0	-2.0	4282.0	1952.0	2.5	-2.0	-2.0	-2.0	0.0003380187640686927	-2.0	-2.0	-2.0	1365.5	89404.5	28.5	17.5	0.000160897099704016	-2.0	2753.0	790.5	-2.0	0.5210830122232437	-2.0	-2.0	-2.0	-2.0	0.0018498849822208285	224.0	0.0026538949459791183	13.0	0.0001845365040935576	0.00017075950017897412	1.1122150421142578	9.791884804144502e-05	-2.0	-2.0	-2.0	-2.0	0.5881640017032623	-2.0	137.0	-2.0	-2.0	0.0010679599945433438	0.609433501958847	-2.0	-2.0	-2.0	-2.0	11.745550155639648	-2.0	718.5	17.930349826812744	15.028350353240967	-2.0	-2.0	2329130.0	-2.0	-2.0	1.5	-2.0	0.43300700187683105	10248.5	-2.0	-2.0	-2.0	120.0	33.5	-2.0	-2.0	28.0	23.5	-2.0	-2.0	199.6074981689453	0.8937059938907623	27798.0	80.82490158081055	0.36919599771499634	0.34367699921131134	-2.0	-2.0	43.5	27.0	-2.0	-2.0	0.7624234855175018	0.7587094902992249	3126.5	-2.0	30.77715015411377	0.004734890069812536	-2.0	-2.0	-2.0	-2.0	3.598439931869507	3.58351993560791	-2.0	-2.0	0.5	0.5845165252685547	-2.0	1722.0	-2.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	16000.0	-2.0	-2.0	0.0034466449287720025	-2.0	-2.0	13122.0	-2.0	-2.0	68.32925224304199	7.809260129928589	694798.0	117803.0	-2.0	133028.5	-2.0	134493.5	-2.0	-2.0	36.20705032348633	72.08940124511719	0.993989497423172	0.11451699957251549	0.0945611521601677	-2.0	-2.0	-2.0	0.9960294961929321	-2.0	-2.0	22.184049606323242	-2.0	-2.0	1.10719496011734	-2.0	-2.0	0.9902939796447754	-2.0	-2.0	-2.0	53.468549728393555	3.5	1.5	0.00024400599795626476	19.95444965362549	-2.0	-2.0	-2.0	-2.0	-2.0	0.023342899978160858	3251485.0	0.285179004073143	12.1628999710083	-2.0	-2.0	-2.0	8222.5	3086.0	-2.0	-2.0	0.0008640704909339547	-2.0	-2.0	-2.0
# Feature
10	6	11	3	2	13	-2	-2	13	12	-2	-2	9	7	8	-2	-2	-2	11	-2	-2	6	-2	12	-2	0	-2	-2	3	7	-2	-2	6	1	-2	-2	10	12	12	9	-2	-2	-2	-2	-2	12	10	-2	-2	5	5	-2	-2	13	-2	0	-2	-2	8	0	7	11	-2	-2	-2	10	1	-2	7	-2	-2	10	3	12	11	-2	13	-2	2	-2	1	2	-2	-2	-2	13	-2	-2	0	0	6	-2	-2	-2	4	-2	-2	-2	5	0	8	9	4	-2	2	2	-2	11	-2	-2	-2	-2	10	5	4	6	4	4	12	4	-2	-2	-2	-2	13	-2	5	-2	-2	10	11	-2	-2	-2	-2	7	-2	5	3	7	-2	-2	2	-2	-2	6	-2	13	1	-2	-2	-2	2	1	-2	-2	0	0	-2	-2	7	13	8	7	7	7	-2	-2	8	5	-2	-2	12	12	8	-2	7	11	-2	-2	-2	-2	3	3	-2	-2	9	11	-2	8	-2	-2	-2	3	-2	-2	0	-2	-2	4	-2	-2	0	-2	-2	7	12	2	1	-2	1	-2	0	-2	-2	7	3	13	11	11	-2	-2	-2	13	-2	-2	7	-2	-2	12	-2	-2	11	-2	-2	-2	7	9	6	10	7	-2	-2	-2	-2	-2	10	2	13	3	-2	-2	-2	5	5	-2	-2	10	-2	-2	-2
# Values
249.0	1257.0	98.0	35.0
157.0	87.0	0.0	4.0
151.0	45.0	0.0	3.0
125.0	18.0	0.0	1.0
120.0	9.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
119.0	6.0	0.0	0.0
84.0	1.0	0.0	0.0
84.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
35.0	5.0	0.0	0.0
34.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
5.0	9.0	0.0	1.0
0.0	6.0	0.0	0.0
5.0	3.0	0.0	1.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
26.0	27.0	0.0	2.0
18.0	2.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
8.0	25.0	0.0	2.0
6.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
2.0	25.0	0.0	1.0
1.0	25.0	0.0	1.0
1.0	5.0	0.0	1.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	42.0	0.0	1.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	40.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	38.0	0.0	0.0
0.0	33.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
92.0	1170.0	98.0	31.0
0.0	28.0	85.0	1.0
0.0	11.0	4.0	0.0
0.0	11.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	17.0	81.0	1.0
0.0	8.0	6.0	0.0
0.0	0.0	5.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	9.0	75.0	1.0
0.0	9.0	38.0	1.0
0.0	4.0	34.0	0.0
0.0	3.0	33.0	0.0
0.0	0.0	16.0	0.0
0.0	3.0	17.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	17.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	15.0	0.0
0.0	1.0	8.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	7.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	4.0	1.0
0.0	5.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0
0.0	0.0	37.0	0.0
92.0	1142.0	13.0	30.0
30.0	1090.0	13.0	28.0
26.0	1030.0	13.0	8.0
2.0	12.0	7.0	0.0
2.0	12.0	3.0	0.0
2.0	0.0	0.0	0.0
0.0	12.0	3.0	0.0
0.0	6.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0
24.0	1018.0	6.0	8.0
20.0	148.0	0.0	4.0
2.0	128.0	0.0	4.0
2.0	128.0	0.0	3.0
2.0	125.0	0.0	1.0
2.0	16.0	0.0	0.0
1.0	16.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	109.0	0.0	1.0
0.0	102.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
18.0	20.0	0.0	0.0
0.0	8.0	0.0	0.0
18.0	12.0	0.0	0.0
15.0	4.0	0.0	0.0
14.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	870.0	6.0	4.0
0.0	3.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0
4.0	867.0	3.0	4.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
4.0	866.0	2.0	4.0
3.0	863.0	2.0	4.0
3.0	859.0	2.0	3.0
3.0	852.0	2.0	2.0
2.0	839.0	2.0	2.0
1.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	825.0	2.0	2.0
0.0	23.0	1.0	0.0
0.0	22.0	0.0	0.0
0.0	1.0	1.0	0.0
1.0	802.0	1.0	2.0
1.0	92.0	0.0	1.0
0.0	92.0	0.0	1.0
0.0	37.0	0.0	0.0
0.0	55.0	0.0	1.0
0.0	49.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	710.0	1.0	1.0
0.0	75.0	1.0	0.0
0.0	37.0	0.0	0.0
0.0	38.0	1.0	0.0
0.0	635.0	0.0	1.0
