# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	127	7
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	-1	-1	15	16	-1	-1	19	20	21	-1	-1	-1	25	-1	27	-1	-1	30	31	-1	33	34	-1	-1	-1	38	39	40	41	-1	-1	44	-1	-1	47	-1	49	-1	-1	52	-1	-1	55	56	57	58	59	-1	-1	62	-1	-1	65	-1	67	-1	69	-1	-1	72	73	-1	75	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	87	88	89	-1	91	-1	93	-1	-1	96	97	-1	99	-1	-1	-1	103	104	105	-1	107	-1	-1	110	111	-1	-1	114	-1	-1	117	118	119	-1	-1	-1	123	124	-1	-1	-1
# Right
54	29	14	5	-1	13	10	9	-1	-1	12	-1	-1	-1	18	17	-1	-1	24	23	22	-1	-1	-1	26	-1	28	-1	-1	37	32	-1	36	35	-1	-1	-1	51	46	43	42	-1	-1	45	-1	-1	48	-1	50	-1	-1	53	-1	-1	86	71	64	61	60	-1	-1	63	-1	-1	66	-1	68	-1	70	-1	-1	81	74	-1	78	77	-1	-1	80	-1	-1	83	-1	85	-1	-1	102	95	90	-1	92	-1	94	-1	-1	101	98	-1	100	-1	-1	-1	116	109	106	-1	108	-1	-1	113	112	-1	-1	115	-1	-1	122	121	120	-1	-1	-1	126	125	-1	-1	-1
# Threshold
