# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	14	-1	-1	-1	18	-1	20	21	-1	-1	24	-1	-1	27	-1	29	30	-1	-1	-1	34	35	36	37	-1	-1	40	41	42	43	44	-1	-1	-1	-1	49	-1	-1	52	-1	-1	55	56	-1	58	59	-1	-1	62	-1	64	65	66	-1	-1	69	-1	-1	72	-1	-1	75	76	-1	-1	79	80	-1	-1	83	-1	85	-1	87	-1	89	-1	-1	92	93	-1	95	96	-1	98	-1	100	-1	-1	103	104	105	-1	-1	-1	109	110	111	-1	-1	114	115	-1	-1	-1	119	120	-1	-1	-1	124	125	126	-1	128	129	-1	-1	-1	-1	134	-1	-1	137	138	139	140	141	-1	143	-1	145	-1	147	-1	-1	150	151	152	153	-1	155	-1	-1	158	-1	-1	-1	162	163	164	165	166	-1	-1	-1	-1	171	-1	173	-1	175	-1	-1	178	-1	180	181	182	-1	-1	185	-1	-1	-1	189	190	191	-1	-1	194	-1	-1	197	-1	-1	200	-1	202	203	-1	-1	206	207	-1	-1	210	211	-1	-1	-1	215	216	217	218	219	-1	221	-1	-1	-1	225	226	-1	228	-1	-1	-1	232	-1	-1	235	236	-1	-1	-1
# Right
136	33	26	11	6	-1	8	-1	10	-1	-1	17	16	15	-1	-1	-1	19	-1	23	22	-1	-1	25	-1	-1	28	-1	32	31	-1	-1	-1	91	54	39	38	-1	-1	51	48	47	46	45	-1	-1	-1	-1	50	-1	-1	53	-1	-1	74	57	-1	61	60	-1	-1	63	-1	71	68	67	-1	-1	70	-1	-1	73	-1	-1	78	77	-1	-1	82	81	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	123	94	-1	102	97	-1	99	-1	101	-1	-1	108	107	106	-1	-1	-1	118	113	112	-1	-1	117	116	-1	-1	-1	122	121	-1	-1	-1	133	132	127	-1	131	130	-1	-1	-1	-1	135	-1	-1	214	199	188	149	142	-1	144	-1	146	-1	148	-1	-1	161	160	157	154	-1	156	-1	-1	159	-1	-1	-1	177	170	169	168	167	-1	-1	-1	-1	172	-1	174	-1	176	-1	-1	179	-1	187	184	183	-1	-1	186	-1	-1	-1	196	193	192	-1	-1	195	-1	-1	198	-1	-1	201	-1	205	204	-1	-1	209	208	-1	-1	213	212	-1	-1	-1	234	231	224	223	220	-1	222	-1	-1	-1	230	227	-1	229	-1	-1	-1	233	-1	-1	238	237	-1	-1	-1
# Threshold
185.5	0.5057830065488815	0.010158229852095246	22.5	0.00024245599342975765	-2.0	3.0	-2.0	880.5	-2.0	-2.0	2.480329990386963	0.4454229921102524	37201345.0	-2.0	-2.0	-2.0	0.5	-2.0	4.294692075745843e-06	2398505.0	-2.0	-2.0	1.0443084875078057e-05	-2.0	-2.0	3.5	-2.0	10.476744890213013	2.5	-2.0	-2.0	-2.0	1167965.0	1014.5	2.3863199949264526	0.5	-2.0	-2.0	0.5	593.0	0.016280499752610922	5.696229934692383	1364.5	-2.0	-2.0	-2.0	-2.0	2454.0	-2.0	-2.0	6.5	-2.0	-2.0	0.5	0.0007566839922219515	-2.0	2475.0	3078.5	-2.0	-2.0	3684.5	-2.0	12617.0	8.172585248947144	14.5	-2.0	-2.0	0.0019935149466618896	-2.0	-2.0	21.65329933166504	-2.0	-2.0	21221.0	0.00018339000234846026	-2.0	-2.0	670411.0	1330.0	-2.0	-2.0	4679.0	-2.0	1.5	-2.0	30201.5	-2.0	93477.5	-2.0	-2.0	482610.0	40.0	-2.0	0.5	3.3237650394439697	-2.0	10161365.0	-2.0	7.99362010184268e-06	-2.0	-2.0	47797.0	2552300.0	8.33054494857788	-2.0	-2.0	-2.0	41.0	0.8267360031604767	0.689582496881485	-2.0	-2.0	6.0	125543.0	-2.0	-2.0	-2.0	9.0173499584198	38.5	-2.0	-2.0	-2.0	4.0	7960970.0	0.5	-2.0	5591665.0	7.034240007400513	-2.0	-2.0	-2.0	-2.0	73.5	-2.0	-2.0	3.5	0.000889330985955894	13.870149612426758	850.0	4.046760082244873	-2.0	5.5688700675964355	-2.0	2.0	-2.0	5.277854919433594	-2.0	-2.0	7.6150147914886475	2138.5	1556.5	3.447699469916188e-06	-2.0	6.009015083312988	-2.0	-2.0	86001.0	-2.0	-2.0	-2.0	5204.5	1.5	980273.5	0.5	2.0	-2.0	-2.0	-2.0	-2.0	18.44260025024414	-2.0	1514.5	-2.0	44.44449996948242	-2.0	-2.0	5255.0	-2.0	1427406.5	139.3470001220703	12.179200172424316	-2.0	-2.0	62263.5	-2.0	-2.0	-2.0	0.00026561898994259536	212259.0	3409760.0	-2.0	-2.0	88.09720230102539	-2.0	-2.0	41140.0	-2.0	-2.0	0.5	-2.0	2395.5	195.0	-2.0	-2.0	67914.5	12.33899974822998	-2.0	-2.0	64757.5	2.0	-2.0	-2.0	-2.0	4950.5	283447.5	50.04324913024902	3657.5	17.841550827026367	-2.0	27.954899787902832	-2.0	-2.0	-2.0	356.8785095214844	1.5	-2.0	5228.0	-2.0	-2.0	-2.0	423751.5	-2.0	-2.0	34196.5	8014.5	-2.0	-2.0	-2.0
# Feature
5	7	4	8	4	-2	8	-2	0	-2	-2	3	7	0	-2	-2	-2	9	-2	4	8	-2	-2	4	-2	-2	8	-2	3	6	-2	-2	-2	2	8	3	9	-2	-2	9	0	4	7	2	-2	-2	-2	-2	0	-2	-2	8	-2	-2	9	4	-2	1	2	-2	-2	1	-2	0	7	5	-2	-2	4	-2	-2	3	-2	-2	0	4	-2	-2	2	8	-2	-2	8	-2	9	-2	8	-2	8	-2	-2	8	8	-2	9	7	-2	2	-2	4	-2	-2	0	2	7	-2	-2	-2	9	7	7	-2	-2	9	1	-2	-2	-2	7	5	-2	-2	-2	6	8	6	-2	8	3	-2	-2	-2	-2	5	-2	-2	6	4	3	5	3	-2	3	-2	9	-2	7	-2	-2	3	5	5	4	-2	3	-2	-2	0	-2	-2	-2	5	6	1	6	9	-2	-2	-2	-2	7	-2	5	-2	7	-2	-2	5	-2	2	7	3	-2	-2	1	-2	-2	-2	4	0	2	-2	-2	3	-2	-2	8	-2	-2	9	-2	5	5	-2	-2	2	3	-2	-2	0	9	-2	-2	-2	5	1	3	5	7	-2	7	-2	-2	-2	7	9	-2	8	-2	-2	-2	0	-2	-2	0	5	-2	-2	-2
# Values
279.83333333333303	279.83333333333513	279.8333333333333	279.83333333333326	279.83333333333337	279.8333333333334
27.483630952380953	221.2040256175673	279.83333333333337	279.8333333333332	17.489583333333332	205.91509433962275
12.492559523809524	22.274016468435512	271.0885416666666	0.0	0.0	14.079664570230609
4.997023809523809	19.969807868252524	271.08854166666674	0.0	0.0	9.679769392033544
0.0	7.424672156145165	271.0885416666667	0.0	0.0	0.0
0.0	0.0	183.640625	0.0	0.0	0.0
0.0	7.424672156145165	87.44791666666667	0.0	0.0	0.0
0.0	0.0	87.44791666666666	0.0	0.0	0.0
0.0	7.424672156145165	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	6.656602622750838	0.0	0.0	0.0	0.0
4.997023809523809	12.545135712107353	0.0	0.0	0.0	9.679769392033544
4.997023809523809	0.7680695333943275	0.0	0.0	0.0	1.759958071278826
0.0	0.7680695333943275	0.0	0.0	0.0	1.759958071278826
