# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	-1	15	-1	-1	-1	19	20	21	22	23	-1	25	26	-1	-1	29	30	-1	-1	-1	34	35	-1	-1	-1	39	40	-1	-1	43	44	45	-1	-1	48	-1	50	51	-1	53	-1	-1	-1	57	-1	-1	60	61	62	63	-1	65	66	-1	68	69	-1	-1	-1	73	-1	-1	76	77	-1	-1	80	-1	-1	83	84	-1	86	-1	-1	89	-1	91	-1	-1	94	95	96	97	98	99	-1	-1	-1	-1	104	-1	106	107	-1	-1	-1	111	112	113	-1	115	-1	117	-1	-1	-1	-1	122	123	-1	125	-1	-1	128	-1	-1	131	132	133	134	135	136	-1	138	-1	-1	-1	142	143	-1	145	146	-1	-1	149	150	-1	-1	153	-1	-1	-1	157	-1	159	160	161	162	-1	164	-1	-1	167	-1	-1	170	-1	172	173	-1	-1	176	-1	-1	179	-1	181	-1	-1	-1	185	-1	187	188	189	-1	191	192	193	194	-1	-1	-1	-1	199	200	-1	202	-1	-1	205	-1	-1	208	-1	210	-1	-1	213	-1	-1
# Right
18	17	14	5	-1	9	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	-1	130	59	38	33	24	-1	28	27	-1	-1	32	31	-1	-1	-1	37	36	-1	-1	-1	42	41	-1	-1	56	47	46	-1	-1	49	-1	55	52	-1	54	-1	-1	-1	58	-1	-1	93	82	75	64	-1	72	67	-1	71	70	-1	-1	-1	74	-1	-1	79	78	-1	-1	81	-1	-1	88	85	-1	87	-1	-1	90	-1	92	-1	-1	121	110	103	102	101	100	-1	-1	-1	-1	105	-1	109	108	-1	-1	-1	120	119	114	-1	116	-1	118	-1	-1	-1	-1	127	124	-1	126	-1	-1	129	-1	-1	184	183	156	141	140	137	-1	139	-1	-1	-1	155	144	-1	148	147	-1	-1	152	151	-1	-1	154	-1	-1	-1	158	-1	178	169	166	163	-1	165	-1	-1	168	-1	-1	171	-1	175	174	-1	-1	177	-1	-1	180	-1	182	-1	-1	-1	186	-1	212	207	190	-1	198	197	196	195	-1	-1	-1	-1	204	201	-1	203	-1	-1	206	-1	-1	209	-1	211	-1	-1	214	-1	-1
# Threshold
31.5	1.1870149970054626	0.017525749746710062	3.0	-2.0	19997.0	3.9977500438690186	-2.0	-2.0	4.0	-2.0	187402.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	21.459449768066406	1025695.0	0.5	521.0	2418.0	-2.0	3046.0	4680.0	-2.0	-2.0	23969.0	4.099105000495911	-2.0	-2.0	-2.0	18306.5	5.378215074539185	-2.0	-2.0	-2.0	5413.5	1.0983839929103851	-2.0	-2.0	1960.5	638741.0	1.5	-2.0	-2.0	9.776499791769311e-05	-2.0	0.0024517899728380144	42.0	-2.0	38662.0	-2.0	-2.0	-2.0	12.281999588012695	-2.0	-2.0	3.5	10.629199981689453	7537550.0	3.4043599367141724	-2.0	3.0346399545669556	2306.0	-2.0	22476750.0	7.694459915161133	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	1.0	37.0	-2.0	-2.0	6.0	-2.0	-2.0	9556870.0	28.132800102233887	-2.0	1864670.0	-2.0	-2.0	11113.5	-2.0	49.0	-2.0	-2.0	161.0	61248.0	1478.0	78288.0	45666.0	15353.0	-2.0	-2.0	-2.0	-2.0	33159.5	-2.0	2850.0	2363.0	-2.0	-2.0	-2.0	21.0	14.461450099945068	95549.0	-2.0	12.0	-2.0	2.4974300458779908e-06	-2.0	-2.0	-2.0	-2.0	126100.0	200.0	-2.0	2166.5	-2.0	-2.0	188247.5	-2.0	-2.0	4273.0	30394500.0	1250.0	0.5	8146.0	7418.5	-2.0	9086.0	-2.0	-2.0	-2.0	0.0019300199928693473	0.0001666762982495129	-2.0	0.0011404450051486492	19870.0	-2.0	-2.0	12.0	29.649450302124023	-2.0	-2.0	618221.0	-2.0	-2.0	-2.0	1933.5	-2.0	100.58869934082031	23945.5	9.050940036773682	4.5	-2.0	58.79984951019287	-2.0	-2.0	36635.0	-2.0	-2.0	5.489305019378662	-2.0	2.5	260820.0	-2.0	-2.0	9.891174793243408	-2.0	-2.0	0.0007648634782526642	-2.0	3105.5	-2.0	-2.0	-2.0	7.612224817276001	-2.0	5.0	437.322998046875	7.757644891738892	-2.0	47545.0	224197.0	221695.0	5798.0	-2.0	-2.0	-2.0	-2.0	77.1588020324707	9.598495125828777e-06	-2.0	9.42738962173462	-2.0	-2.0	20702.0	-2.0	-2.0	118.72045135498047	-2.0	396.4465026855469	-2.0	-2.0	34196.5	-2.0	-2.0
# Feature
8	7	4	8	-2	0	3	-2	-2	5	-2	2	-2	-2	9	-2	-2	-2	7	2	9	5	1	-2	1	8	-2	-2	2	3	-2	-2	-2	0	3	-2	-2	-2	8	3	-2	-2	5	2	9	-2	-2	4	-2	4	5	-2	8	-2	-2	-2	7	-2	-2	6	3	0	3	-2	7	8	-2	2	3	-2	-2	-2	9	-2	-2	9	5	-2	-2	5	-2	-2	2	3	-2	2	-2	-2	8	-2	9	-2	-2	5	8	8	1	0	1	-2	-2	-2	-2	1	-2	8	8	-2	-2	-2	6	7	8	-2	5	-2	4	-2	-2	-2	-2	1	5	-2	5	-2	-2	0	-2	-2	5	2	5	9	8	0	-2	1	-2	-2	-2	4	4	-2	4	0	-2	-2	9	7	-2	-2	2	-2	-2	-2	0	-2	7	8	3	9	-2	7	-2	-2	2	-2	-2	3	-2	9	2	-2	-2	3	-2	-2	4	-2	0	-2	-2	-2	3	-2	6	7	3	-2	0	2	2	5	-2	-2	-2	-2	3	4	-2	3	-2	-2	5	-2	-2	3	-2	3	-2	-2	0	-2	-2
# Values
279.83333333333314	279.83333333333275	279.8333333333334	279.83333333333314	279.8333333333333	279.8333333333333
2.371468926553672	34.69631626235399	279.8333333333334	0.0	0.0	0.0
2.371468926553672	19.862383947289608	279.8333333333334	0.0	0.0	0.0
0.0	15.08535489667565	279.83333333333337	0.0	0.0	0.0
0.0	0.0	151.9095238095238	0.0	0.0	0.0
0.0	15.08535489667565	127.92380952380951	0.0	0.0	0.0
0.0	13.073974243785566	0.0	0.0	0.0	0.0
0.0	0.7542677448337826	0.0	0.0	0.0	0.0
0.0	12.31970649895178	0.0	0.0	0.0	0.0
0.0	2.011380652890087	127.92380952380951	0.0	0.0	0.0
0.0	1.2571129080563042	0.0	0.0	0.0	0.0
0.0	0.7542677448337826	127.92380952380952	0.0	0.0	0.0
0.0	0.7542677448337826	0.0	0.0	0.0	0.0
0.0	0.0	127.92380952380951	0.0	0.0	0.0
2.371468926553672	4.777029050613956	0.0	0.0	0.0	0.0
2.371468926553672	0.0	0.0	0.0	0.0	0.0
0.0	4.777029050613956	0.0	0.0	0.0	0.0
0.0	14.833932315064395	0.0	0.0	0.0	0.0
277.46186440677957	245.1370170709782	0.0	279.8333333333332	279.83333333333326	279.8333333333333
49.80084745762713	188.31551362683396	0.0	279.8333333333332	61.56333333333333	242.27181208053688
30.829096045197737	176.24722970949375	0.0	0.0	0.0	182.17337807606262
11.85734463276836	2.5142258161126083	0.0	0.0	0.0	173.72203579418343
0.0	2.5142258161126083	0.0	0.0	0.0	164.33165548098432
0.0	0.0	0.0	0.0	0.0	95.78187919463086
0.0	2.5142258161126088	0.0	0.0	0.0	68.54977628635346
