# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	17	-1	-1	20	21	22	-1	24	-1	-1	27	28	-1	30	-1	-1	33	-1	35	-1	-1	38	39	40	-1	42	-1	44	-1	-1	-1	48	49	-1	-1	-1	53	54	55	56	-1	58	59	-1	61	62	63	64	-1	-1	-1	68	69	-1	-1	-1	-1	-1	75	76	-1	-1	79	80	-1	82	-1	-1	85	-1	87	88	-1	-1	91	-1	-1	94	95	96	-1	98	-1	100	101	-1	103	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1	116	117	118	119	-1	121	-1	-1	-1	125	126	127	128	-1	-1	131	-1	133	-1	-1	136	-1	138	-1	140	-1	-1	143	144	-1	-1	-1	148	149	150	-1	152	153	-1	-1	-1	157	158	-1	-1	-1	162	-1	-1	165	166	167	168	-1	-1	171	172	173	-1	175	-1	-1	-1	179	-1	181	182	-1	-1	185	-1	187	-1	-1	190	191	-1	193	194	195	-1	-1	198	-1	-1	-1	-1	203	204	-1	206	-1	208	209	-1	-1	212	-1	-1	215	216	217	218	219	-1	-1	222	-1	-1	225	-1	227	-1	-1	-1	231	232	233	-1	-1	-1	-1
# Right
52	19	16	11	6	-1	8	-1	10	-1	-1	13	-1	15	-1	-1	18	-1	-1	37	26	23	-1	25	-1	-1	32	29	-1	31	-1	-1	34	-1	36	-1	-1	47	46	41	-1	43	-1	45	-1	-1	-1	51	50	-1	-1	-1	164	93	74	57	-1	73	60	-1	72	67	66	65	-1	-1	-1	71	70	-1	-1	-1	-1	-1	78	77	-1	-1	84	81	-1	83	-1	-1	86	-1	90	89	-1	-1	92	-1	-1	115	110	97	-1	99	-1	107	102	-1	106	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	-1	147	124	123	120	-1	122	-1	-1	-1	142	135	130	129	-1	-1	132	-1	134	-1	-1	137	-1	139	-1	141	-1	-1	146	145	-1	-1	-1	161	156	151	-1	155	154	-1	-1	-1	160	159	-1	-1	-1	163	-1	-1	202	189	170	169	-1	-1	178	177	174	-1	176	-1	-1	-1	180	-1	184	183	-1	-1	186	-1	188	-1	-1	201	192	-1	200	197	196	-1	-1	199	-1	-1	-1	-1	214	205	-1	207	-1	211	210	-1	-1	213	-1	-1	230	229	224	221	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	-1	236	235	234	-1	-1	-1	-1
# Threshold
580.0	0.47833549976348877	22.5	0.0012786599691025913	0.00019733549561351538	-2.0	2.5	-2.0	3.5	-2.0	-2.0	3.0	-2.0	3.5	-2.0	-2.0	1.0	-2.0	-2.0	19858.0	2.3863199949264526	16.5	-2.0	2.651495039463043	-2.0	-2.0	199.5	0.5	-2.0	10.5	-2.0	-2.0	9.110119819641113	-2.0	9.301054954528809	-2.0	-2.0	79.5	3202055.0	533275.0	-2.0	137.0	-2.0	198.0	-2.0	-2.0	-2.0	34473.0	940741.5	-2.0	-2.0	-2.0	335.0	1022585.0	0.5	2475.5	-2.0	10676.0	0.0007416644948534667	-2.0	21.56485080718994	37.5	2.697930097579956	18201.5	-2.0	-2.0	-2.0	4682.0	3684.5	-2.0	-2.0	-2.0	-2.0	-2.0	21221.0	0.00015884899767115712	-2.0	-2.0	7.5	137254.5	-2.0	0.6539844870567322	-2.0	-2.0	0.00020667350327130407	-2.0	16.0	442350.5	-2.0	-2.0	3239.5	-2.0	-2.0	8.690680027008057	9641310.0	0.5	-2.0	3.996024966239929	-2.0	7.003415107727051	1858320.0	-2.0	411974.0	7.5	-2.0	-2.0	-2.0	255114.0	-2.0	-2.0	1.0	-2.0	0.253571598790586	-2.0	-2.0	556867.0	38768.0	0.0017487449804320931	1.5	-2.0	1516900.0	-2.0	-2.0	-2.0	162.0	41.0	35441.5	23.782050132751465	-2.0	-2.0	0.5	-2.0	0.0004070879949722439	-2.0	-2.0	56.5	-2.0	75.0	-2.0	122202.0	-2.0	-2.0	184922.0	0.5	-2.0	-2.0	-2.0	87.0	3.7665350437164307	2.0	-2.0	0.9115794897079468	23.03290033340454	-2.0	-2.0	-2.0	74.5	8.29376482963562	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	15.888149738311768	2170.0	3858.0	3161.5	-2.0	-2.0	5.192500114440918	8.679275035858154	0.5	-2.0	7.0864551067352295	-2.0	-2.0	-2.0	0.5	-2.0	42.69439888000488	4052.0	-2.0	-2.0	48.01984977722168	-2.0	53.17774963378906	-2.0	-2.0	5255.0	9.357824802398682	-2.0	40112.0	2733.0	4725.0	-2.0	-2.0	5086.0	-2.0	-2.0	-2.0	-2.0	46040.5	0.5	-2.0	0.001176411024061963	-2.0	0.0021644849912263453	0.0017871499876491725	-2.0	-2.0	13.631960391998291	-2.0	-2.0	243.84749603271484	0.000511287507833913	5371295.0	5.0	3.5	-2.0	-2.0	34.23460006713867	-2.0	-2.0	130925.5	-2.0	8030180.0	-2.0	-2.0	-2.0	127.76300430297852	14733.0	387.8055114746094	-2.0	-2.0	-2.0	-2.0
# Feature
8	7	8	4	4	-2	9	-2	6	-2	-2	8	-2	6	-2	-2	9	-2	-2	1	3	5	-2	7	-2	-2	0	9	-2	0	-2	-2	7	-2	7	-2	-2	5	1	2	-2	8	-2	8	-2	-2	-2	1	2	-2	-2	-2	5	2	9	0	-2	0	4	-2	3	5	7	2	-2	-2	-2	8	1	-2	-2	-2	-2	-2	0	4	-2	-2	9	1	-2	7	-2	-2	4	-2	9	2	-2	-2	8	-2	-2	3	1	9	-2	3	-2	3	2	-2	8	5	-2	-2	-2	8	-2	-2	9	-2	7	-2	-2	0	0	4	6	-2	2	-2	-2	-2	5	9	8	7	-2	-2	9	-2	4	-2	-2	5	-2	9	-2	0	-2	-2	1	6	-2	-2	-2	5	7	6	-2	7	3	-2	-2	-2	5	7	-2	-2	-2	6	-2	-2	3	5	8	2	-2	-2	3	7	6	-2	7	-2	-2	-2	9	-2	7	1	-2	-2	7	-2	7	-2	-2	5	3	-2	1	5	8	-2	-2	0	-2	-2	-2	-2	1	9	-2	4	-2	4	4	-2	-2	7	-2	-2	7	4	2	6	9	-2	-2	3	-2	-2	0	-2	2	-2	-2	-2	3	5	7	-2	-2	-2	-2
# Values
279.8333333333333	279.83333333333223	279.83333333333326	279.83333333333326	279.8333333333332	279.833333333334
0.0	129.49049371358467	279.83333333333337	0.0	0.0	23.24494142705006
0.0	7.980527445568844	256.98979591836735	0.0	0.0	0.8940362087326944
0.0	5.663600122661762	256.98979591836735	0.0	0.0	0.0
0.0	0.7723091076356945	211.30272108843533	0.0	0.0	0.0
0.0	0.0	142.7721088435374	0.0	0.0	0.0
0.0	0.7723091076356945	68.53061224489795	0.0	0.0	0.0
0.0	0.0	68.53061224489795	0.0	0.0	0.0
0.0	0.7723091076356945	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	4.8912910150260664	45.68707482993197	0.0	0.0	0.0
0.0	0.0	45.68707482993197	0.0	0.0	0.0
0.0	4.8912910150260664	0.0	0.0	0.0	0.0
0.0	1.2871818460594908	0.0	0.0	0.0	0.0
0.0	3.6041091689665743	0.0	0.0	0.0	0.0
0.0	2.3169273229070835	0.0	0.0	0.0	0.8940362087326944
