# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	-1	7	8	-1	-1	11	-1	-1	14	15	-1	-1	-1	19	20	21	22	23	-1	-1	26	27	28	-1	-1	31	-1	-1	34	-1	36	-1	-1	39	40	41	-1	-1	44	45	46	-1	-1	-1	-1	51	52	53	54	55	-1	-1	-1	59	-1	61	62	-1	-1	-1	66	67	-1	-1	70	71	72	-1	-1	-1	-1	77	-1	79	80	-1	82	-1	-1	85	86	87	-1	-1	-1	-1	92	93	94	-1	96	97	-1	99	-1	-1	-1	103	104	-1	106	-1	-1	109	-1	111	-1	-1	114	115	116	117	118	-1	-1	121	-1	-1	124	-1	-1	127	128	-1	-1	131	132	-1	-1	135	-1	-1	138	139	140	141	142	143	-1	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	156	-1	-1	-1	160	161	162	-1	-1	165	-1	-1	168	-1	170	-1	172	-1	-1	175	176	177	-1	-1	180	181	182	-1	-1	185	186	-1	188	-1	190	-1	-1	-1	194	-1	196	197	-1	199	200	-1	-1	-1	204	205	-1	207	-1	-1	-1	211	212	213	214	-1	216	-1	-1	219	-1	-1	222	-1	-1	225	226	-1	228	-1	-1	231	-1	233	234	-1	-1	-1
# Right
18	3	-1	13	6	-1	10	9	-1	-1	12	-1	-1	17	16	-1	-1	-1	174	91	38	25	24	-1	-1	33	30	29	-1	-1	32	-1	-1	35	-1	37	-1	-1	50	43	42	-1	-1	49	48	47	-1	-1	-1	-1	76	65	58	57	56	-1	-1	-1	60	-1	64	63	-1	-1	-1	69	68	-1	-1	75	74	73	-1	-1	-1	-1	78	-1	84	81	-1	83	-1	-1	90	89	88	-1	-1	-1	-1	113	102	95	-1	101	98	-1	100	-1	-1	-1	108	105	-1	107	-1	-1	110	-1	112	-1	-1	137	126	123	120	119	-1	-1	122	-1	-1	125	-1	-1	130	129	-1	-1	134	133	-1	-1	136	-1	-1	159	154	151	146	145	144	-1	-1	-1	148	-1	150	-1	-1	153	-1	-1	158	157	-1	-1	-1	167	164	163	-1	-1	166	-1	-1	169	-1	171	-1	173	-1	-1	210	179	178	-1	-1	193	184	183	-1	-1	192	187	-1	189	-1	191	-1	-1	-1	195	-1	203	198	-1	202	201	-1	-1	-1	209	206	-1	208	-1	-1	-1	224	221	218	215	-1	217	-1	-1	220	-1	-1	223	-1	-1	230	227	-1	229	-1	-1	232	-1	236	235	-1	-1	-1
# Threshold
34.0	24.0	-2.0	0.47833549976348877	1.5	-2.0	33034.0	3.5	-2.0	-2.0	169232.0	-2.0	-2.0	403580.5	4.5	-2.0	-2.0	-2.0	1910.0	1025695.0	563.5	756.5	0.5	-2.0	-2.0	0.1275245025753975	0.5	0.010213159956037998	-2.0	-2.0	823.0	-2.0	-2.0	154.5	-2.0	97.5	-2.0	-2.0	0.00010656099766492844	0.5	1.2269615232944489	-2.0	-2.0	5.687980055809021	802769.0	1.5	-2.0	-2.0	-2.0	-2.0	0.5	22.187299728393555	2475.5	596.5	21.0	-2.0	-2.0	-2.0	3395.5	-2.0	6873.5	7921.5	-2.0	-2.0	-2.0	24.01615047454834	0.5	-2.0	-2.0	257701.5	10818.0	0.5	-2.0	-2.0	-2.0	-2.0	21315.0	-2.0	680322.5	34.12444877624512	-2.0	803.5	-2.0	-2.0	80.0	15.82895040512085	4.530894994735718	-2.0	-2.0	-2.0	-2.0	10.600250244140625	9.372875240387657e-07	0.4439309984445572	-2.0	6482530.0	1791375.0	-2.0	2.259559988975525	-2.0	-2.0	-2.0	18.5	501575.5	-2.0	2094577.0	-2.0	-2.0	0.5	-2.0	3957315.0	-2.0	-2.0	13901.0	34.0	926901.5	23.782050132751465	11385.0	-2.0	-2.0	15061.0	-2.0	-2.0	6.5	-2.0	-2.0	51.17519950866699	3.0	-2.0	-2.0	0.0009449619974475354	83.76719665527344	-2.0	-2.0	1135350.0	-2.0	-2.0	16.83609962463379	171.0	639697.0	112025900.0	3478985.0	32.5	-2.0	-2.0	-2.0	78808.0	-2.0	2.4974300458779908e-06	-2.0	-2.0	23.0	-2.0	-2.0	350.0	843129.5	-2.0	-2.0	-2.0	9764420.0	539.0	20.801050186157227	-2.0	-2.0	4834655.0	-2.0	-2.0	38.43790054321289	-2.0	10.0	-2.0	12749050.0	-2.0	-2.0	3.5	7.672449827194214	2138.5	-2.0	-2.0	5209.0	0.5	26.530150890350342	-2.0	-2.0	4924.5	8.880040168762207	-2.0	3694.0	-2.0	81.92544937133789	-2.0	-2.0	-2.0	1.971314941329183e-05	-2.0	233.64300537109375	42253.0	-2.0	0.00019324100139783695	42.35293626785278	-2.0	-2.0	-2.0	1301.7995300292969	63800.0	-2.0	0.5	-2.0	-2.0	-2.0	63235.5	3.5	0.004027734976261854	2427.5	-2.0	56665.0	-2.0	-2.0	49.410200119018555	-2.0	-2.0	0.0007065029931254685	-2.0	-2.0	202223.5	20.485599517822266	-2.0	11173500.0	-2.0	-2.0	3398.5	-2.0	2.5	60033190.0	-2.0	-2.0	-2.0
# Feature
8	2	-2	7	6	-2	0	9	-2	-2	2	-2	-2	2	5	-2	-2	-2	5	2	8	2	9	-2	-2	4	9	4	-2	-2	2	-2	-2	8	-2	5	-2	-2	4	9	3	-2	-2	7	2	9	-2	-2	-2	-2	9	7	0	8	5	-2	-2	-2	0	-2	1	8	-2	-2	-2	7	6	-2	-2	2	1	6	-2	-2	-2	-2	1	-2	2	7	-2	5	-2	-2	5	3	7	-2	-2	-2	-2	3	4	7	-2	8	8	-2	3	-2	-2	-2	5	8	-2	1	-2	-2	9	-2	2	-2	-2	8	9	1	7	8	-2	-2	1	-2	-2	9	-2	-2	3	6	-2	-2	4	3	-2	-2	2	-2	-2	7	5	8	2	2	5	-2	-2	-2	8	-2	4	-2	-2	9	-2	-2	5	0	-2	-2	-2	2	5	7	-2	-2	2	-2	-2	7	-2	9	-2	2	-2	-2	9	3	5	-2	-2	5	9	3	-2	-2	5	3	-2	5	-2	7	-2	-2	-2	4	-2	7	8	-2	4	3	-2	-2	-2	7	0	-2	9	-2	-2	-2	0	6	4	5	-2	8	-2	-2	7	-2	-2	4	-2	-2	1	7	-2	2	-2	-2	5	-2	6	2	-2	-2	-2
# Values
279.83333333333303	279.8333333333313	279.83333333333326	279.83333333333337	279.83333333333326	279.83333333333354
11.468579234972678	36.63272727272726	279.8333333333333	0.0	0.0	0.0
11.468579234972678	0.0	0.0	0.0	0.0	0.0
0.0	36.63272727272726	279.8333333333333	0.0	0.0	0.0
0.0	9.921363636363633	243.01315789473688	0.0	0.0	0.0
0.0	0.0	154.64473684210526	0.0	0.0	0.0
0.0	9.921363636363633	88.36842105263159	0.0	0.0	0.0
0.0	9.412575757575755	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	9.158181818181816	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	88.36842105263158	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	0.0	88.36842105263158	0.0	0.0	0.0
0.0	26.711363636363615	36.82017543859649	0.0	0.0	0.0
0.0	26.71136363636361	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	25.9481818181818	0.0	0.0	0.0	0.0
