# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	217	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	12	13	-1	15	16	-1	-1	19	-1	-1	-1	-1	-1	-1	26	27	-1	29	-1	31	32	-1	-1	-1	36	37	38	39	40	41	-1	-1	44	-1	-1	-1	-1	49	50	-1	-1	53	-1	55	56	-1	58	59	-1	-1	-1	63	-1	-1	66	67	68	69	-1	71	-1	-1	74	-1	-1	77	78	-1	-1	81	-1	83	-1	-1	86	87	88	-1	-1	-1	-1	93	94	95	96	97	98	99	-1	-1	-1	103	-1	105	106	-1	108	109	-1	-1	112	-1	-1	115	-1	-1	118	-1	120	-1	122	-1	-1	125	126	-1	128	129	130	-1	-1	133	-1	135	136	-1	-1	-1	140	-1	-1	143	-1	145	-1	147	-1	149	-1	-1	152	153	154	-1	-1	-1	158	159	160	161	-1	-1	-1	165	-1	167	168	-1	-1	-1	172	-1	174	-1	-1	177	178	-1	180	181	182	183	-1	-1	186	187	-1	189	190	-1	-1	-1	194	-1	-1	197	-1	-1	200	201	202	-1	-1	-1	-1	207	208	209	-1	-1	212	-1	214	-1	-1	-1
# Right
92	25	6	5	-1	-1	24	9	-1	23	22	21	14	-1	18	17	-1	-1	20	-1	-1	-1	-1	-1	-1	35	28	-1	30	-1	34	33	-1	-1	-1	65	48	47	46	43	42	-1	-1	45	-1	-1	-1	-1	52	51	-1	-1	54	-1	62	57	-1	61	60	-1	-1	-1	64	-1	-1	85	76	73	70	-1	72	-1	-1	75	-1	-1	80	79	-1	-1	82	-1	84	-1	-1	91	90	89	-1	-1	-1	-1	176	151	124	117	102	101	100	-1	-1	-1	104	-1	114	107	-1	111	110	-1	-1	113	-1	-1	116	-1	-1	119	-1	121	-1	123	-1	-1	142	127	-1	139	132	131	-1	-1	134	-1	138	137	-1	-1	-1	141	-1	-1	144	-1	146	-1	148	-1	150	-1	-1	157	156	155	-1	-1	-1	171	164	163	162	-1	-1	-1	166	-1	170	169	-1	-1	-1	173	-1	175	-1	-1	206	179	-1	199	196	185	184	-1	-1	193	188	-1	192	191	-1	-1	-1	195	-1	-1	198	-1	-1	205	204	203	-1	-1	-1	-1	216	211	210	-1	-1	213	-1	215	-1	-1	-1
# Threshold
40195.0	0.5	0.00011347299732733518	6.635454893112183	-2.0	-2.0	1.5	0.5	-2.0	12200.0	0.006870700046420097	0.006139589939266443	11.0	-2.0	6.928729772567749	16.5	-2.0	-2.0	56565.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	25.0	-2.0	2.5	-2.0	21480.5	4.5	-2.0	-2.0	-2.0	42.28194999694824	19837.5	2219.0	1.5	21.614749908447266	0.0005073799984529614	-2.0	-2.0	0.0022955250460654497	-2.0	-2.0	-2.0	-2.0	1.2897050380706787	330726.0	-2.0	-2.0	12.0	-2.0	0.0019119049538858235	2502.0	-2.0	21189.5	2084.0	-2.0	-2.0	-2.0	42.44024848937988	-2.0	-2.0	12.55525016784668	6949.5	2.0	9.180339813232422	-2.0	6711.0	-2.0	-2.0	7.712094783782959	-2.0	-2.0	193246.0	10130.5	-2.0	-2.0	74.61865234375	-2.0	16584.5	-2.0	-2.0	0.0012269050348550081	27691.5	17594.0	-2.0	-2.0	-2.0	-2.0	3.5	2138.5	8.707970142364502	8061215.0	0.5	300021.5	17.034219980239868	-2.0	-2.0	-2.0	781701.0	-2.0	2.440269947052002	3.498379945755005	-2.0	5350540.0	0.37536000460386276	-2.0	-2.0	3981520.0	-2.0	-2.0	1.5	-2.0	-2.0	2.2735300064086914	-2.0	1.0	-2.0	0.6816431125625968	-2.0	-2.0	37.15065097808838	1.1160550002387026e-05	-2.0	14.41379976272583	1043151.0	0.00021634850418195128	-2.0	-2.0	1.2629900083993562e-05	-2.0	3.384320020675659	5.5	-2.0	-2.0	-2.0	8353.0	-2.0	-2.0	0.0002075984957627952	-2.0	129.0	-2.0	3577180.0	-2.0	50243.0	-2.0	-2.0	10.940450191497803	60758.5	8.141385078430176	-2.0	-2.0	-2.0	0.0002457885057083331	2.0	33945850.0	9517.5	-2.0	-2.0	-2.0	1001282.0	-2.0	9951705.0	1261405.0	-2.0	-2.0	-2.0	26.79325008392334	-2.0	40683.0	-2.0	-2.0	285.0	35.5	-2.0	547150.5	41.0	1086843.0	879974.0	-2.0	-2.0	144.5	3.5	-2.0	4.5	97113.0	-2.0	-2.0	-2.0	46953.5	-2.0	-2.0	54.541351318359375	-2.0	-2.0	553297.0	87.0	4999.0	-2.0	-2.0	-2.0	-2.0	121376.0	16.0	189217.5	-2.0	-2.0	0.0006078715086914599	-2.0	11.0	-2.0	-2.0	-2.0
# Feature
0	9	4	7	-2	-2	6	6	-2	0	4	4	5	-2	3	5	-2	-2	2	-2	-2	-2	-2	-2	-2	8	1	-2	5	-2	0	5	-2	-2	-2	7	0	5	9	7	4	-2	-2	4	-2	-2	-2	-2	7	2	-2	-2	9	-2	4	8	-2	8	5	-2	-2	-2	3	-2	-2	3	5	9	3	-2	8	-2	-2	3	-2	-2	2	0	-2	-2	7	-2	5	-2	-2	4	0	0	-2	-2	-2	-2	6	5	3	1	9	2	7	-2	-2	-2	2	-2	7	3	-2	8	7	-2	-2	1	-2	-2	9	-2	-2	3	-2	9	-2	7	-2	-2	3	4	-2	7	2	4	-2	-2	4	-2	7	9	-2	-2	-2	8	-2	-2	4	-2	5	-2	2	-2	1	-2	-2	3	8	3	-2	-2	-2	4	9	2	5	-2	-2	-2	0	-2	0	0	-2	-2	-2	3	-2	8	-2	-2	5	8	-2	0	9	2	2	-2	-2	5	9	-2	6	1	-2	-2	-2	1	-2	-2	3	-2	-2	8	5	8	-2	-2	-2	-2	8	9	0	-2	-2	4	-2	6	-2	-2	-2
# Values
279.83333333333314	279.83333333333286	279.83333333333337	279.83333333333326	279.83333333333337	279.83333333333354
80.28005464480873	252.05575980392206	225.42129629629636	0.0	24.546783625730995	169.9317931793178
4.587431693989071	4.372395833333333	0.0	0.0	0.0	158.84928492849272
4.587431693989071	0.0	0.0	0.0	0.0	4.617711771177118
0.0	0.0	0.0	0.0	0.0	4.617711771177118
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	4.372395833333334	0.0	0.0	0.0	154.2315731573156
0.0	4.372395833333335	0.0	0.0	0.0	82.19526952695264
0.0	0.0	0.0	0.0	0.0	30.476897689768965
0.0	4.372395833333334	0.0	0.0	0.0	51.718371837183696
0.0	4.372395833333334	0.0	0.0	0.0	31.40044004400439
0.0	4.372395833333334	0.0	0.0	0.0	13.853135313531354
0.0	3.343596813725491	0.0	0.0	0.0	13.85313531353135
0.0	0.7715992647058824	0.0	0.0	0.0	0.0
0.0	2.5719975490196085	0.0	0.0	0.0	13.85313531353135
0.0	0.2571997549019608	0.0	0.0	0.0	8.31188118811881
0.0	0.2571997549019608	0.0	0.0	0.0	1.847084708470847
0.0	0.0	0.0	0.0	0.0	6.464796479647965
0.0	2.3147977941176476	0.0	0.0	0.0	5.541254125412541
0.0	1.0287990196078431	0.0	0.0	0.0	0.0
0.0	1.285998774509804	0.0	0.0	0.0	5.541254125412541
0.0	1.0287990196078431	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	17.547304730473048
0.0	0.0	0.0	0.0	0.0	20.317931793179312
